MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 119.062573 seconds.
Elapsed time is 92.435559 seconds.
Elapsed time is 73.700118 seconds.
Elapsed time is 97.576451 seconds.
Elapsed time is 81.728256 seconds.
Elapsed time is 106.406516 seconds.
Elapsed time is 134.981286 seconds.
Elapsed time is 142.079655 seconds.
Elapsed time is 136.196203 seconds.
Elapsed time is 108.605570 seconds.
Elapsed time is 79.809421 seconds.
Elapsed time is 87.084023 seconds.
Elapsed time is 81.200049 seconds.
Elapsed time is 84.749633 seconds.
Elapsed time is 115.891764 seconds.
Elapsed time is 102.357781 seconds.
Elapsed time is 113.068045 seconds.
Elapsed time is 100.946108 seconds.
Elapsed time is 77.961684 seconds.
Elapsed time is 77.625181 seconds.
Elapsed time is 114.790466 seconds.
Elapsed time is 122.218843 seconds.
Elapsed time is 114.284490 seconds.
Elapsed time is 105.275322 seconds.
Elapsed time is 77.377934 seconds.
Elapsed time is 83.910744 seconds.
Elapsed time is 72.252789 seconds.
Elapsed time is 127.986359 seconds.
Elapsed time is 139.760825 seconds.
Elapsed time is 120.135426 seconds.
Elapsed time is 116.019594 seconds.
Elapsed time is 84.130586 seconds.
Elapsed time is 82.014755 seconds.
Elapsed time is 74.811169 seconds.
Elapsed time is 80.549769 seconds.
Elapsed time is 100.987112 seconds.
Elapsed time is 113.122761 seconds.
Elapsed time is 132.658557 seconds.
Elapsed time is 159.055889 seconds.
Elapsed time is 108.792749 seconds.
Elapsed time is 65.550386 seconds.
Elapsed time is 115.807202 seconds.
Elapsed time is 139.151006 seconds.
Elapsed time is 147.185019 seconds.
Elapsed time is 122.621400 seconds.
Elapsed time is 120.032433 seconds.
Elapsed time is 73.328717 seconds.
Elapsed time is 81.451317 seconds.
Elapsed time is 129.361240 seconds.
Elapsed time is 164.979607 seconds.
Elapsed time is 127.224338 seconds.
Elapsed time is 88.671035 seconds.
Elapsed time is 70.348258 seconds.
Elapsed time is 80.485053 seconds.
Elapsed time is 71.021190 seconds.
Elapsed time is 83.274108 seconds.
Elapsed time is 90.853546 seconds.
    25        3874         1412.93         1.3e+06        1e-27     0.00847134
Elapsed time is 70.681943 seconds.
Elapsed time is 77.752030 seconds.
Elapsed time is 81.072277 seconds.
Elapsed time is 81.903892 seconds.
Elapsed time is 74.615737 seconds.
Elapsed time is 83.431079 seconds.
Elapsed time is 110.141476 seconds.
Elapsed time is 87.595595 seconds.
Elapsed time is 95.787962 seconds.
Elapsed time is 77.209408 seconds.
Elapsed time is 72.727870 seconds.
Elapsed time is 80.307375 seconds.
Elapsed time is 82.494282 seconds.
Elapsed time is 100.039206 seconds.
Elapsed time is 107.688021 seconds.
Elapsed time is 109.059565 seconds.
Elapsed time is 92.486563 seconds.
Elapsed time is 115.305369 seconds.
Elapsed time is 108.211155 seconds.
Elapsed time is 120.915564 seconds.
Elapsed time is 66.042710 seconds.
Elapsed time is 67.673433 seconds.
Elapsed time is 71.835991 seconds.
Elapsed time is 111.631465 seconds.
Elapsed time is 68.930462 seconds.
Elapsed time is 89.483288 seconds.
Elapsed time is 97.845027 seconds.
Elapsed time is 95.750171 seconds.
Elapsed time is 81.448820 seconds.
Elapsed time is 101.655046 seconds.
Elapsed time is 95.136808 seconds.
Elapsed time is 112.615545 seconds.
Elapsed time is 124.370186 seconds.
Elapsed time is 121.361851 seconds.
Elapsed time is 113.792669 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3786         0    0.9499
         0    1.3631    0.5387
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 81.012457 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 24 workers.
Elapsed time is 4035.718266 seconds.
Elapsed time is 4538.929808 seconds.
Elapsed time is 4552.099739 seconds.
Elapsed time is 5039.971580 seconds.
Elapsed time is 5714.232208 seconds.
Elapsed time is 5741.072054 seconds.
Elapsed time is 5810.760183 seconds.
Elapsed time is 5882.166082 seconds.
Elapsed time is 5961.725638 seconds.
Elapsed time is 5976.947317 seconds.
Elapsed time is 6054.151725 seconds.
Elapsed time is 6184.992146 seconds.
Elapsed time is 6389.029285 seconds.
Elapsed time is 6436.215367 seconds.
Elapsed time is 6606.312239 seconds.
Elapsed time is 6677.643801 seconds.
Elapsed time is 6848.499586 seconds.
Elapsed time is 7016.767675 seconds.
Elapsed time is 7064.411920 seconds.
Elapsed time is 7120.693110 seconds.
Elapsed time is 7691.250177 seconds.
Elapsed time is 7950.684707 seconds.
Elapsed time is 8043.468475 seconds.
Elapsed time is 8446.685481 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 24 workers.
Elapsed time is 4681.766504 seconds.
Elapsed time is 5597.751051 seconds.
Elapsed time is 6047.503669 seconds.
Elapsed time is 6112.102961 seconds.
Elapsed time is 6192.712367 seconds.
Elapsed time is 6338.103653 seconds.
Elapsed time is 6664.387696 seconds.
Elapsed time is 6667.216426 seconds.
Elapsed time is 6728.558974 seconds.
Elapsed time is 6738.395096 seconds.
Elapsed time is 6769.201883 seconds.
Elapsed time is 6921.383599 seconds.
Elapsed time is 6981.792616 seconds.
Elapsed time is 7166.764650 seconds.
Elapsed time is 7455.249781 seconds.
Elapsed time is 7770.996341 seconds.
Elapsed time is 7981.296402 seconds.
Elapsed time is 8349.049616 seconds.
Elapsed time is 8499.610184 seconds.
Elapsed time is 8537.012697 seconds.
Elapsed time is 8620.736774 seconds.
Elapsed time is 9877.325460 seconds.
Elapsed time is 10044.939886 seconds.
Elapsed time is 10625.861387 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.379245867753086                   0   0.948918577420975
                   0   1.363722835325855   0.538191482637006
                   0                   0   0.001000000000000


initres =

   0.076435842383150

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

