MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 75.635113 seconds.
Elapsed time is 75.541394 seconds.
Elapsed time is 75.853614 seconds.
Elapsed time is 76.582199 seconds.
Elapsed time is 75.512585 seconds.
Elapsed time is 75.430310 seconds.
Elapsed time is 75.693917 seconds.
Elapsed time is 75.707465 seconds.
Elapsed time is 75.360375 seconds.
Elapsed time is 75.514790 seconds.
Elapsed time is 75.703698 seconds.
Elapsed time is 75.663024 seconds.
Elapsed time is 75.754478 seconds.
Elapsed time is 76.018975 seconds.
Elapsed time is 75.791968 seconds.
Elapsed time is 75.577173 seconds.
Elapsed time is 75.417466 seconds.
Elapsed time is 75.814010 seconds.
Elapsed time is 76.030348 seconds.
Elapsed time is 76.023965 seconds.
Elapsed time is 75.735189 seconds.
Elapsed time is 75.739689 seconds.
Elapsed time is 75.602141 seconds.
Elapsed time is 75.600545 seconds.
Elapsed time is 75.679697 seconds.
Elapsed time is 76.352307 seconds.
Elapsed time is 75.523376 seconds.
Elapsed time is 75.674748 seconds.
Elapsed time is 75.872999 seconds.
Elapsed time is 75.963661 seconds.
Elapsed time is 75.930535 seconds.
Elapsed time is 76.021839 seconds.
Elapsed time is 76.053220 seconds.
Elapsed time is 75.530692 seconds.
Elapsed time is 75.740904 seconds.
Elapsed time is 75.662913 seconds.
Elapsed time is 76.143637 seconds.
Elapsed time is 77.192466 seconds.
Elapsed time is 76.590902 seconds.
Elapsed time is 76.030881 seconds.
Elapsed time is 75.793330 seconds.
Elapsed time is 75.467243 seconds.
Elapsed time is 76.093432 seconds.
Elapsed time is 77.141878 seconds.
Elapsed time is 76.292932 seconds.
Elapsed time is 76.052324 seconds.
Elapsed time is 74.983162 seconds.
Elapsed time is 77.076123 seconds.
Elapsed time is 75.942663 seconds.
Elapsed time is 76.190298 seconds.
Elapsed time is 75.802652 seconds.
Elapsed time is 75.950547 seconds.
Elapsed time is 76.082614 seconds.
Elapsed time is 75.662824 seconds.
Elapsed time is 75.478139 seconds.
Elapsed time is 76.051963 seconds.
Elapsed time is 75.975637 seconds.
Elapsed time is 76.465606 seconds.
Elapsed time is 76.263913 seconds.
Elapsed time is 77.362366 seconds.
Elapsed time is 76.994844 seconds.
Elapsed time is 76.367192 seconds.
Elapsed time is 75.939538 seconds.
Elapsed time is 75.611886 seconds.
Elapsed time is 76.129053 seconds.
Elapsed time is 76.446270 seconds.
Elapsed time is 75.791587 seconds.
Elapsed time is 75.887957 seconds.
Elapsed time is 75.686437 seconds.
Elapsed time is 76.154806 seconds.
Elapsed time is 75.820084 seconds.
Elapsed time is 75.889734 seconds.
Elapsed time is 75.968483 seconds.
Elapsed time is 75.848455 seconds.
Elapsed time is 75.781432 seconds.
Elapsed time is 75.601158 seconds.
Elapsed time is 76.131761 seconds.
Elapsed time is 75.591788 seconds.
Elapsed time is 76.480954 seconds.
Elapsed time is 77.010400 seconds.
Elapsed time is 75.850277 seconds.
Elapsed time is 78.084710 seconds.
Elapsed time is 76.311717 seconds.
Elapsed time is 76.668152 seconds.
Elapsed time is 76.539265 seconds.
Elapsed time is 76.406418 seconds.
Elapsed time is 87.897403 seconds.
Elapsed time is 75.602733 seconds.
Elapsed time is 76.023486 seconds.
Elapsed time is 75.655795 seconds.
Elapsed time is 75.518246 seconds.
Elapsed time is 75.616802 seconds.
Elapsed time is 76.522993 seconds.
Elapsed time is 76.843471 seconds.
Elapsed time is 75.790199 seconds.
Elapsed time is 76.015967 seconds.
Elapsed time is 88.474261 seconds.
Elapsed time is 75.852535 seconds.
Elapsed time is 75.329165 seconds.
Elapsed time is 75.636399 seconds.
Elapsed time is 76.480496 seconds.
Elapsed time is 77.658100 seconds.
Elapsed time is 77.033976 seconds.
Elapsed time is 77.373233 seconds.
Elapsed time is 76.975926 seconds.
Elapsed time is 76.760003 seconds.
Elapsed time is 100.212593 seconds.
Elapsed time is 159.335126 seconds.
Elapsed time is 162.756885 seconds.
Elapsed time is 161.409629 seconds.
Elapsed time is 163.111039 seconds.
Elapsed time is 158.843436 seconds.
Elapsed time is 160.202745 seconds.
Elapsed time is 160.371077 seconds.
Elapsed time is 163.037764 seconds.
Elapsed time is 157.799173 seconds.
Elapsed time is 166.910531 seconds.
Elapsed time is 165.720049 seconds.
Elapsed time is 157.025290 seconds.
Elapsed time is 164.174651 seconds.
Elapsed time is 160.899348 seconds.
Elapsed time is 158.470842 seconds.
Elapsed time is 155.464301 seconds.
    18        2377         1531.94        1.03e+05        1e-17      0.0125509
Elapsed time is 155.856563 seconds.
Elapsed time is 162.429000 seconds.
Elapsed time is 158.442169 seconds.
Elapsed time is 161.316867 seconds.
Elapsed time is 161.095255 seconds.
Elapsed time is 157.039612 seconds.
Elapsed time is 159.833714 seconds.
Elapsed time is 161.196408 seconds.
Elapsed time is 160.444119 seconds.
Elapsed time is 158.174814 seconds.
Elapsed time is 159.572487 seconds.
Elapsed time is 162.030340 seconds.
Elapsed time is 159.967036 seconds.
Elapsed time is 153.152271 seconds.
Elapsed time is 155.949005 seconds.
Elapsed time is 157.494807 seconds.
Elapsed time is 153.323552 seconds.
Elapsed time is 157.203040 seconds.
Elapsed time is 161.264763 seconds.
Elapsed time is 155.040660 seconds.
Elapsed time is 147.417201 seconds.
Elapsed time is 138.729638 seconds.
Elapsed time is 131.301412 seconds.
Elapsed time is 119.202714 seconds.
Elapsed time is 109.807806 seconds.
Elapsed time is 115.068906 seconds.
Elapsed time is 114.288018 seconds.
Elapsed time is 108.314090 seconds.
Elapsed time is 107.717938 seconds.
Elapsed time is 99.174353 seconds.
Elapsed time is 110.224817 seconds.
Elapsed time is 104.717818 seconds.
Elapsed time is 111.034671 seconds.
Elapsed time is 109.690017 seconds.
Elapsed time is 98.856060 seconds.
Elapsed time is 104.798962 seconds.
Elapsed time is 93.202967 seconds.
Elapsed time is 97.231181 seconds.
Elapsed time is 95.189087 seconds.
Elapsed time is 93.633128 seconds.
Elapsed time is 99.940292 seconds.
Elapsed time is 87.393095 seconds.
Elapsed time is 86.205502 seconds.
Elapsed time is 85.907277 seconds.
Elapsed time is 83.857876 seconds.
Elapsed time is 81.846448 seconds.
Elapsed time is 83.761248 seconds.
Elapsed time is 83.740026 seconds.
Elapsed time is 82.062526 seconds.
Elapsed time is 81.801501 seconds.
Elapsed time is 82.072595 seconds.
Elapsed time is 90.705064 seconds.
Elapsed time is 83.256371 seconds.
Elapsed time is 91.367345 seconds.
Elapsed time is 82.608291 seconds.
Elapsed time is 84.704310 seconds.
Elapsed time is 84.401365 seconds.
Elapsed time is 82.766354 seconds.
Elapsed time is 88.087720 seconds.
Elapsed time is 157.467730 seconds.
Elapsed time is 149.283752 seconds.
Elapsed time is 150.831585 seconds.
Elapsed time is 148.840653 seconds.
Elapsed time is 150.220161 seconds.
Elapsed time is 148.867222 seconds.
Elapsed time is 152.847480 seconds.
Elapsed time is 150.204053 seconds.
Elapsed time is 151.688829 seconds.
Elapsed time is 149.537400 seconds.
Elapsed time is 146.592429 seconds.
Elapsed time is 148.315017 seconds.
Elapsed time is 151.480991 seconds.
Elapsed time is 153.166206 seconds.
Elapsed time is 144.569385 seconds.
Elapsed time is 154.119621 seconds.
Elapsed time is 153.513744 seconds.
Elapsed time is 147.988582 seconds.
Elapsed time is 149.440798 seconds.
Elapsed time is 156.050543 seconds.
Elapsed time is 152.240139 seconds.
Elapsed time is 151.567900 seconds.
Elapsed time is 151.692353 seconds.
Elapsed time is 151.185871 seconds.
Elapsed time is 153.098461 seconds.
Elapsed time is 148.575011 seconds.
Elapsed time is 153.635374 seconds.
Elapsed time is 151.274257 seconds.
Elapsed time is 158.184265 seconds.
Elapsed time is 155.403881 seconds.
Elapsed time is 152.088072 seconds.
Elapsed time is 159.459363 seconds.
Elapsed time is 158.450310 seconds.
Elapsed time is 153.247147 seconds.
Elapsed time is 154.987547 seconds.
Elapsed time is 150.405682 seconds.
Elapsed time is 154.771872 seconds.
Elapsed time is 155.190259 seconds.
Elapsed time is 154.578833 seconds.
Elapsed time is 162.732352 seconds.
Elapsed time is 154.848443 seconds.
Elapsed time is 149.672163 seconds.
Elapsed time is 150.423116 seconds.
Elapsed time is 143.371793 seconds.
Elapsed time is 149.425885 seconds.
Elapsed time is 130.702789 seconds.
Elapsed time is 127.951769 seconds.
Elapsed time is 130.483515 seconds.
Elapsed time is 120.723483 seconds.
Elapsed time is 121.597693 seconds.
Elapsed time is 119.517332 seconds.
Elapsed time is 119.875692 seconds.
Elapsed time is 117.472881 seconds.
Elapsed time is 113.368570 seconds.
Elapsed time is 108.901745 seconds.
Elapsed time is 104.370687 seconds.
Elapsed time is 97.085778 seconds.
Elapsed time is 94.838400 seconds.
Elapsed time is 105.440869 seconds.
Elapsed time is 107.432195 seconds.
Elapsed time is 105.548507 seconds.
Elapsed time is 92.949533 seconds.
Elapsed time is 96.229888 seconds.
Elapsed time is 90.214958 seconds.
Elapsed time is 86.225887 seconds.
Elapsed time is 86.978814 seconds.
    19        2502          1513.7        3.65e+05        1e-18       0.014261
Elapsed time is 100.097038 seconds.
Elapsed time is 97.662358 seconds.
Elapsed time is 86.109519 seconds.
Elapsed time is 97.525697 seconds.
Elapsed time is 85.710866 seconds.
Elapsed time is 88.153436 seconds.
Elapsed time is 83.106203 seconds.
Elapsed time is 86.365594 seconds.
Elapsed time is 90.755116 seconds.
Elapsed time is 84.315908 seconds.
Elapsed time is 86.335740 seconds.
Elapsed time is 96.417537 seconds.
Elapsed time is 87.462346 seconds.
Elapsed time is 83.430745 seconds.
Elapsed time is 91.608979 seconds.
Elapsed time is 84.162392 seconds.
Elapsed time is 76.450638 seconds.
Elapsed time is 76.068969 seconds.
Elapsed time is 76.314417 seconds.
Elapsed time is 75.945333 seconds.
Elapsed time is 75.834150 seconds.
Elapsed time is 76.208340 seconds.
Elapsed time is 76.194996 seconds.
Elapsed time is 75.840872 seconds.
Elapsed time is 75.981185 seconds.
Elapsed time is 77.480072 seconds.
Elapsed time is 76.317090 seconds.
Elapsed time is 75.898376 seconds.
Elapsed time is 76.198862 seconds.
Elapsed time is 76.311365 seconds.
Elapsed time is 76.291647 seconds.
Elapsed time is 76.156095 seconds.
Elapsed time is 76.303806 seconds.
Elapsed time is 75.722800 seconds.
Elapsed time is 75.849036 seconds.
Elapsed time is 76.931582 seconds.
Elapsed time is 75.938951 seconds.
Elapsed time is 76.090601 seconds.
Elapsed time is 76.217231 seconds.
Elapsed time is 77.184658 seconds.
Elapsed time is 76.095770 seconds.
Elapsed time is 76.417354 seconds.
Elapsed time is 77.061720 seconds.
Elapsed time is 75.928040 seconds.
Elapsed time is 76.876441 seconds.
Elapsed time is 76.362019 seconds.
Elapsed time is 76.180307 seconds.
Elapsed time is 78.114412 seconds.
Elapsed time is 75.977635 seconds.
Elapsed time is 76.126240 seconds.
Elapsed time is 76.751630 seconds.
Elapsed time is 76.320961 seconds.
Elapsed time is 76.265542 seconds.
Elapsed time is 76.217063 seconds.
Elapsed time is 76.360125 seconds.
Elapsed time is 75.825178 seconds.
Elapsed time is 76.452530 seconds.
Elapsed time is 76.135324 seconds.
Elapsed time is 76.711230 seconds.
Elapsed time is 75.977496 seconds.
Elapsed time is 75.901695 seconds.
Elapsed time is 75.601517 seconds.
Elapsed time is 75.657996 seconds.
Elapsed time is 76.440490 seconds.
Elapsed time is 75.871401 seconds.
Elapsed time is 76.084334 seconds.
Elapsed time is 75.788763 seconds.
Elapsed time is 76.812401 seconds.
Elapsed time is 76.197945 seconds.
Elapsed time is 76.210873 seconds.
Elapsed time is 75.881799 seconds.
Elapsed time is 77.027678 seconds.
Elapsed time is 76.073076 seconds.
Elapsed time is 75.889690 seconds.
Elapsed time is 76.093594 seconds.
Elapsed time is 76.111944 seconds.
Elapsed time is 76.656900 seconds.
Elapsed time is 76.870288 seconds.
Elapsed time is 77.882530 seconds.
Elapsed time is 76.089144 seconds.
Elapsed time is 76.616280 seconds.
Elapsed time is 76.749145 seconds.
Elapsed time is 76.507481 seconds.
Elapsed time is 75.881755 seconds.
Elapsed time is 76.413785 seconds.
Elapsed time is 75.882132 seconds.
Elapsed time is 75.999247 seconds.
Elapsed time is 77.496688 seconds.
Elapsed time is 76.375589 seconds.
Elapsed time is 76.347510 seconds.
Elapsed time is 76.285405 seconds.
Elapsed time is 76.553799 seconds.
Elapsed time is 76.553517 seconds.
Elapsed time is 76.207440 seconds.
Elapsed time is 76.190510 seconds.
Elapsed time is 75.980904 seconds.
Elapsed time is 75.948028 seconds.
Elapsed time is 75.732273 seconds.
Elapsed time is 76.254152 seconds.
Elapsed time is 77.394297 seconds.
Elapsed time is 75.999966 seconds.
Elapsed time is 75.658199 seconds.
Elapsed time is 75.568655 seconds.
Elapsed time is 75.847789 seconds.
Elapsed time is 76.427097 seconds.
Elapsed time is 76.066304 seconds.
Elapsed time is 76.483943 seconds.
Elapsed time is 75.847734 seconds.
Elapsed time is 76.243282 seconds.
Elapsed time is 75.648266 seconds.
Elapsed time is 75.903397 seconds.
Elapsed time is 75.957346 seconds.
Elapsed time is 75.887402 seconds.
Elapsed time is 75.797664 seconds.
Elapsed time is 75.678754 seconds.
Elapsed time is 75.919637 seconds.
Elapsed time is 76.129039 seconds.
Elapsed time is 75.706621 seconds.
Elapsed time is 76.470624 seconds.
Elapsed time is 76.186305 seconds.
Elapsed time is 76.037057 seconds.
Elapsed time is 76.740532 seconds.
Elapsed time is 76.114484 seconds.
Elapsed time is 76.470557 seconds.
Elapsed time is 76.541217 seconds.
    20        2627         1501.26        1.49e+06        1e-19      0.0196511
Elapsed time is 76.139599 seconds.
Elapsed time is 75.974990 seconds.
Elapsed time is 76.248436 seconds.
Elapsed time is 76.679624 seconds.
Elapsed time is 75.723600 seconds.
Elapsed time is 75.835770 seconds.
Elapsed time is 77.879550 seconds.
Elapsed time is 76.363412 seconds.
Elapsed time is 75.816307 seconds.
Elapsed time is 75.859024 seconds.
Elapsed time is 75.885458 seconds.
Elapsed time is 76.131271 seconds.
Elapsed time is 77.073654 seconds.
Elapsed time is 76.119469 seconds.
Elapsed time is 76.520521 seconds.
Elapsed time is 76.034593 seconds.
Elapsed time is 76.073257 seconds.
Elapsed time is 76.116499 seconds.
Elapsed time is 76.028406 seconds.
Elapsed time is 76.070814 seconds.
Elapsed time is 76.392557 seconds.
Elapsed time is 76.230821 seconds.
Elapsed time is 76.092337 seconds.
Elapsed time is 77.397362 seconds.
Elapsed time is 76.819391 seconds.
Elapsed time is 76.430318 seconds.
Elapsed time is 75.610551 seconds.
Elapsed time is 76.080900 seconds.
Elapsed time is 76.286156 seconds.
Elapsed time is 76.236659 seconds.
Elapsed time is 77.776347 seconds.
Elapsed time is 75.932955 seconds.
Elapsed time is 76.472507 seconds.
Elapsed time is 75.825476 seconds.
Elapsed time is 76.258003 seconds.
Elapsed time is 76.040802 seconds.
Elapsed time is 75.817494 seconds.
Elapsed time is 76.031341 seconds.
Elapsed time is 76.505343 seconds.
Elapsed time is 76.120305 seconds.
Elapsed time is 77.296572 seconds.
Elapsed time is 76.208745 seconds.
Elapsed time is 76.760983 seconds.
Elapsed time is 75.869432 seconds.
Elapsed time is 76.093097 seconds.
Elapsed time is 76.078932 seconds.
Elapsed time is 76.530193 seconds.
Elapsed time is 75.797392 seconds.
Elapsed time is 76.410535 seconds.
Elapsed time is 76.471177 seconds.
Elapsed time is 75.652356 seconds.
Elapsed time is 76.364681 seconds.
Elapsed time is 75.981726 seconds.
Elapsed time is 76.042637 seconds.
Elapsed time is 77.050397 seconds.
Elapsed time is 76.176978 seconds.
Elapsed time is 75.744817 seconds.
Elapsed time is 76.562403 seconds.
Elapsed time is 76.161728 seconds.
Elapsed time is 75.838069 seconds.
Elapsed time is 76.023780 seconds.
Elapsed time is 76.375314 seconds.
Elapsed time is 75.836447 seconds.
Elapsed time is 76.207165 seconds.
Elapsed time is 75.773606 seconds.
Elapsed time is 75.955077 seconds.
Elapsed time is 76.301089 seconds.
Elapsed time is 76.041377 seconds.
Elapsed time is 75.912500 seconds.
Elapsed time is 76.728491 seconds.
Elapsed time is 76.444756 seconds.
Elapsed time is 76.983914 seconds.
Elapsed time is 76.393100 seconds.
Elapsed time is 76.893365 seconds.
Elapsed time is 77.003116 seconds.
Elapsed time is 76.586452 seconds.
Elapsed time is 76.831234 seconds.
Elapsed time is 76.572377 seconds.
Elapsed time is 76.959625 seconds.
Elapsed time is 77.223703 seconds.
Elapsed time is 76.575781 seconds.
Elapsed time is 76.723324 seconds.
Elapsed time is 75.870169 seconds.
Elapsed time is 76.375723 seconds.
Elapsed time is 77.269529 seconds.
Elapsed time is 76.387553 seconds.
Elapsed time is 77.403314 seconds.
Elapsed time is 75.949881 seconds.
Elapsed time is 76.999368 seconds.
Elapsed time is 76.917317 seconds.
Elapsed time is 77.469310 seconds.
Elapsed time is 76.292058 seconds.
Elapsed time is 75.911501 seconds.
Elapsed time is 76.137949 seconds.
Elapsed time is 76.249588 seconds.
Elapsed time is 75.902941 seconds.
Elapsed time is 75.729445 seconds.
Elapsed time is 75.720596 seconds.
Elapsed time is 76.820114 seconds.
Elapsed time is 76.213277 seconds.
Elapsed time is 76.467726 seconds.
Elapsed time is 76.270809 seconds.
Elapsed time is 76.569184 seconds.
Elapsed time is 76.762463 seconds.
Elapsed time is 76.136991 seconds.
Elapsed time is 76.280699 seconds.
Elapsed time is 76.025502 seconds.
Elapsed time is 75.992653 seconds.
Elapsed time is 76.254080 seconds.
Elapsed time is 76.591227 seconds.
Elapsed time is 76.496709 seconds.
Elapsed time is 76.474265 seconds.
Elapsed time is 75.918991 seconds.
Elapsed time is 77.010284 seconds.
Elapsed time is 76.807338 seconds.
Elapsed time is 76.112938 seconds.
Elapsed time is 76.391977 seconds.
Elapsed time is 76.435881 seconds.
Elapsed time is 77.067312 seconds.
Elapsed time is 76.609199 seconds.
Elapsed time is 75.862869 seconds.
