MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 80.366075 seconds.
Elapsed time is 81.249051 seconds.
Elapsed time is 80.806024 seconds.
Elapsed time is 78.205634 seconds.
Elapsed time is 76.957143 seconds.
Elapsed time is 75.754051 seconds.
Elapsed time is 76.873774 seconds.
Elapsed time is 77.323374 seconds.
Elapsed time is 80.017884 seconds.
Elapsed time is 77.114490 seconds.
Elapsed time is 77.469302 seconds.
Elapsed time is 76.964339 seconds.
Elapsed time is 78.201118 seconds.
Elapsed time is 77.874741 seconds.
Elapsed time is 76.808559 seconds.
Elapsed time is 77.387789 seconds.
Elapsed time is 78.215787 seconds.
Elapsed time is 79.923777 seconds.
Elapsed time is 78.700929 seconds.
Elapsed time is 76.905226 seconds.
Elapsed time is 75.580999 seconds.
Elapsed time is 78.933855 seconds.
Elapsed time is 77.200777 seconds.
Elapsed time is 76.108214 seconds.
Elapsed time is 76.405740 seconds.
Elapsed time is 76.204426 seconds.
Elapsed time is 76.921383 seconds.
Elapsed time is 76.688371 seconds.
Elapsed time is 75.793544 seconds.
Elapsed time is 75.508566 seconds.
Elapsed time is 75.893231 seconds.
Elapsed time is 76.486227 seconds.
Elapsed time is 75.955342 seconds.
Elapsed time is 75.711084 seconds.
Elapsed time is 75.520068 seconds.
Elapsed time is 76.213213 seconds.
Elapsed time is 75.335574 seconds.
Elapsed time is 76.620446 seconds.
Elapsed time is 76.300107 seconds.
Elapsed time is 75.589569 seconds.
Elapsed time is 75.482193 seconds.
Elapsed time is 76.637957 seconds.
Elapsed time is 76.878622 seconds.
Elapsed time is 76.864490 seconds.
Elapsed time is 76.194133 seconds.
Elapsed time is 75.321817 seconds.
Elapsed time is 75.635693 seconds.
Elapsed time is 77.324765 seconds.
Elapsed time is 76.216918 seconds.
Elapsed time is 75.893530 seconds.
Elapsed time is 75.246993 seconds.
Elapsed time is 75.797717 seconds.
Elapsed time is 78.538960 seconds.
Elapsed time is 76.153783 seconds.
Elapsed time is 75.081082 seconds.
Elapsed time is 75.571445 seconds.
Elapsed time is 75.312111 seconds.
Elapsed time is 75.484187 seconds.
Elapsed time is 76.256744 seconds.
Elapsed time is 75.928542 seconds.
Elapsed time is 77.851340 seconds.
Elapsed time is 75.272625 seconds.
Elapsed time is 75.843893 seconds.
Elapsed time is 75.833746 seconds.
Elapsed time is 76.169980 seconds.
Elapsed time is 75.264569 seconds.
Elapsed time is 75.668145 seconds.
Elapsed time is 76.328701 seconds.
Elapsed time is 75.878453 seconds.
Elapsed time is 77.023420 seconds.
Elapsed time is 77.054369 seconds.
Elapsed time is 75.332805 seconds.
Elapsed time is 76.104562 seconds.
Elapsed time is 76.472340 seconds.
Elapsed time is 75.282217 seconds.
Elapsed time is 74.915288 seconds.
    30        3885         977.248        4.71e+04        1e-21       0.016666
Elapsed time is 75.511873 seconds.
Elapsed time is 75.322664 seconds.
Elapsed time is 75.018038 seconds.
Elapsed time is 75.054147 seconds.
Elapsed time is 75.452479 seconds.
Elapsed time is 75.555947 seconds.
Elapsed time is 75.605271 seconds.
Elapsed time is 75.723345 seconds.
Elapsed time is 75.976283 seconds.
Elapsed time is 76.127691 seconds.
Elapsed time is 75.500284 seconds.
Elapsed time is 75.564157 seconds.
Elapsed time is 75.946673 seconds.
Elapsed time is 75.288782 seconds.
Elapsed time is 75.457371 seconds.
Elapsed time is 75.756758 seconds.
Elapsed time is 75.284047 seconds.
Elapsed time is 76.570155 seconds.
Elapsed time is 77.244302 seconds.
Elapsed time is 75.930979 seconds.
Elapsed time is 76.244692 seconds.
Elapsed time is 75.667716 seconds.
Elapsed time is 75.241117 seconds.
Elapsed time is 76.353031 seconds.
Elapsed time is 75.758951 seconds.
Elapsed time is 75.766427 seconds.
Elapsed time is 75.316505 seconds.
Elapsed time is 75.527974 seconds.
Elapsed time is 76.068880 seconds.
Elapsed time is 76.317976 seconds.
Elapsed time is 75.761757 seconds.
Elapsed time is 75.496132 seconds.
Elapsed time is 75.034493 seconds.
Elapsed time is 75.850648 seconds.
Elapsed time is 76.047144 seconds.
Elapsed time is 75.415490 seconds.
Elapsed time is 75.572346 seconds.
Elapsed time is 75.398937 seconds.
Elapsed time is 75.585148 seconds.
Elapsed time is 75.238099 seconds.
Elapsed time is 76.586463 seconds.
Elapsed time is 76.005932 seconds.
Elapsed time is 76.236877 seconds.
Elapsed time is 76.242976 seconds.
Elapsed time is 75.629389 seconds.
Elapsed time is 76.128324 seconds.
Elapsed time is 76.652876 seconds.
Elapsed time is 76.349410 seconds.
Elapsed time is 75.447117 seconds.
Elapsed time is 75.525532 seconds.
Elapsed time is 75.631153 seconds.
Elapsed time is 76.375758 seconds.
Elapsed time is 76.148438 seconds.
Elapsed time is 75.514353 seconds.
Elapsed time is 75.045206 seconds.
Elapsed time is 76.712448 seconds.
Elapsed time is 76.566091 seconds.
Elapsed time is 75.984141 seconds.
Elapsed time is 75.977099 seconds.
Elapsed time is 76.071660 seconds.
Elapsed time is 75.873067 seconds.
Elapsed time is 76.650214 seconds.
Elapsed time is 77.120385 seconds.
Elapsed time is 76.406981 seconds.
Elapsed time is 75.599180 seconds.
Elapsed time is 75.759801 seconds.
Elapsed time is 75.646642 seconds.
Elapsed time is 76.748135 seconds.
Elapsed time is 76.472820 seconds.
Elapsed time is 75.856105 seconds.
Elapsed time is 75.335777 seconds.
Elapsed time is 78.104331 seconds.
Elapsed time is 75.753180 seconds.
Elapsed time is 76.735749 seconds.
Elapsed time is 76.271258 seconds.
Elapsed time is 76.249855 seconds.
Elapsed time is 75.606663 seconds.
Elapsed time is 75.519164 seconds.
Elapsed time is 75.865742 seconds.
Elapsed time is 75.732791 seconds.
Elapsed time is 75.644785 seconds.
Elapsed time is 75.431521 seconds.
Elapsed time is 75.761104 seconds.
Elapsed time is 75.992569 seconds.
Elapsed time is 75.464597 seconds.
Elapsed time is 75.778440 seconds.
Elapsed time is 75.764111 seconds.
Elapsed time is 75.619051 seconds.
Elapsed time is 76.602562 seconds.
Elapsed time is 76.240048 seconds.
Elapsed time is 75.866988 seconds.
Elapsed time is 75.689145 seconds.
Elapsed time is 76.182516 seconds.
Elapsed time is 76.912424 seconds.
Elapsed time is 77.064699 seconds.
Elapsed time is 76.072472 seconds.
Elapsed time is 75.925135 seconds.
Elapsed time is 76.483569 seconds.
Elapsed time is 76.625109 seconds.
Elapsed time is 77.381727 seconds.
Elapsed time is 76.836103 seconds.
Elapsed time is 76.253676 seconds.
Elapsed time is 76.593544 seconds.
Elapsed time is 76.425543 seconds.
Elapsed time is 77.162316 seconds.
Elapsed time is 77.175219 seconds.
Elapsed time is 75.664383 seconds.
Elapsed time is 76.790625 seconds.
Elapsed time is 76.265031 seconds.
Elapsed time is 76.460480 seconds.
Elapsed time is 76.673693 seconds.
Elapsed time is 76.242788 seconds.
Elapsed time is 75.992131 seconds.
Elapsed time is 76.040046 seconds.
Elapsed time is 75.038923 seconds.
Elapsed time is 76.282814 seconds.
Elapsed time is 75.601658 seconds.
Elapsed time is 75.608395 seconds.
Elapsed time is 76.102630 seconds.
Elapsed time is 76.061869 seconds.
Elapsed time is 76.087394 seconds.
Elapsed time is 75.837003 seconds.
Elapsed time is 75.743976 seconds.
Elapsed time is 76.227623 seconds.
Elapsed time is 76.410243 seconds.
    31        4010         963.998        1.54e+07        1e-22      0.0155437
Elapsed time is 77.581287 seconds.
Elapsed time is 76.488160 seconds.
Elapsed time is 75.753682 seconds.
Elapsed time is 75.430585 seconds.
Elapsed time is 75.621922 seconds.
Elapsed time is 77.348734 seconds.
Elapsed time is 77.011019 seconds.
Elapsed time is 76.377198 seconds.
Elapsed time is 76.628889 seconds.
Elapsed time is 76.059441 seconds.
Elapsed time is 77.793438 seconds.
Elapsed time is 78.161118 seconds.
Elapsed time is 76.586986 seconds.
Elapsed time is 75.999623 seconds.
Elapsed time is 75.842419 seconds.
Elapsed time is 75.996875 seconds.
Elapsed time is 76.435536 seconds.
Elapsed time is 75.376341 seconds.
Elapsed time is 75.124786 seconds.
Elapsed time is 75.591902 seconds.
Elapsed time is 76.063678 seconds.
Elapsed time is 75.857803 seconds.
Elapsed time is 74.858596 seconds.
Elapsed time is 75.550164 seconds.
Elapsed time is 75.466264 seconds.
Elapsed time is 75.931367 seconds.
Elapsed time is 76.142228 seconds.
Elapsed time is 75.230480 seconds.
Elapsed time is 76.076752 seconds.
Elapsed time is 76.229952 seconds.
Elapsed time is 75.430277 seconds.
Elapsed time is 76.013980 seconds.
Elapsed time is 76.191766 seconds.
Elapsed time is 76.118327 seconds.
Elapsed time is 76.304632 seconds.
Elapsed time is 75.525095 seconds.
Elapsed time is 76.199765 seconds.
Elapsed time is 76.099106 seconds.
Elapsed time is 75.075088 seconds.
Elapsed time is 76.005000 seconds.
Elapsed time is 76.024934 seconds.
Elapsed time is 76.302749 seconds.
Elapsed time is 76.393480 seconds.
Elapsed time is 75.454871 seconds.
Elapsed time is 76.986866 seconds.
Elapsed time is 76.605238 seconds.
Elapsed time is 76.095688 seconds.
Elapsed time is 76.098304 seconds.
Elapsed time is 75.513781 seconds.
Elapsed time is 76.369302 seconds.
Elapsed time is 75.973587 seconds.
Elapsed time is 75.784161 seconds.
Elapsed time is 75.809407 seconds.
Elapsed time is 76.032375 seconds.
Elapsed time is 75.661379 seconds.
Elapsed time is 76.004253 seconds.
Elapsed time is 74.949524 seconds.
Elapsed time is 74.898749 seconds.
Elapsed time is 75.859225 seconds.
Elapsed time is 75.553666 seconds.
Elapsed time is 75.546861 seconds.
Elapsed time is 75.150861 seconds.
Elapsed time is 75.045141 seconds.
Elapsed time is 75.679417 seconds.
Elapsed time is 75.414963 seconds.
Elapsed time is 75.387538 seconds.
Elapsed time is 75.608746 seconds.
Elapsed time is 75.117360 seconds.
Elapsed time is 75.872745 seconds.
Elapsed time is 75.323407 seconds.
Elapsed time is 75.928005 seconds.
Elapsed time is 75.344855 seconds.
Elapsed time is 75.114215 seconds.
Elapsed time is 75.366423 seconds.
Elapsed time is 76.374648 seconds.
Elapsed time is 76.806224 seconds.
Elapsed time is 78.175093 seconds.
Elapsed time is 75.921243 seconds.
Elapsed time is 76.089196 seconds.
Elapsed time is 76.973318 seconds.
Elapsed time is 77.049735 seconds.
Elapsed time is 76.799020 seconds.
Elapsed time is 76.210805 seconds.
Elapsed time is 78.377389 seconds.
Elapsed time is 77.227637 seconds.
Elapsed time is 77.662396 seconds.
Elapsed time is 76.906511 seconds.
Elapsed time is 76.500810 seconds.
Elapsed time is 76.276257 seconds.
Elapsed time is 76.198755 seconds.
Elapsed time is 76.139619 seconds.
Elapsed time is 76.336488 seconds.
Elapsed time is 79.540530 seconds.
Elapsed time is 76.317914 seconds.
Elapsed time is 75.767158 seconds.
Elapsed time is 75.907419 seconds.
Elapsed time is 77.284383 seconds.
Elapsed time is 77.779455 seconds.
Elapsed time is 76.463553 seconds.
Elapsed time is 75.992841 seconds.
Elapsed time is 77.012997 seconds.
Elapsed time is 77.983329 seconds.
Elapsed time is 80.161792 seconds.
Elapsed time is 80.345356 seconds.
Elapsed time is 80.612901 seconds.
Elapsed time is 88.272225 seconds.
Elapsed time is 95.289764 seconds.
Elapsed time is 96.261645 seconds.
Elapsed time is 98.042495 seconds.
Elapsed time is 92.630284 seconds.
Elapsed time is 98.866009 seconds.
Elapsed time is 97.852703 seconds.
Elapsed time is 94.028060 seconds.
Elapsed time is 97.924411 seconds.
Elapsed time is 95.233463 seconds.
Elapsed time is 93.197284 seconds.
Elapsed time is 100.759779 seconds.
Elapsed time is 98.417372 seconds.
Elapsed time is 94.171153 seconds.
Elapsed time is 90.558454 seconds.
Elapsed time is 93.172381 seconds.
Elapsed time is 98.392864 seconds.
Elapsed time is 95.864314 seconds.
Elapsed time is 91.797997 seconds.
Elapsed time is 90.885216 seconds.
    32        4135         947.325        6.98e+05        1e-23      0.0117995
Elapsed time is 92.968736 seconds.
Elapsed time is 98.216923 seconds.
Elapsed time is 89.505871 seconds.
Elapsed time is 88.184133 seconds.
Elapsed time is 90.871640 seconds.
Elapsed time is 87.868007 seconds.
Elapsed time is 86.745234 seconds.
Elapsed time is 85.528391 seconds.
Elapsed time is 88.412790 seconds.
Elapsed time is 83.663038 seconds.
Elapsed time is 84.528182 seconds.
Elapsed time is 85.467781 seconds.
Elapsed time is 82.443717 seconds.
Elapsed time is 79.973719 seconds.
Elapsed time is 81.402092 seconds.
Elapsed time is 80.506934 seconds.
Elapsed time is 79.192422 seconds.
Elapsed time is 78.153828 seconds.
Elapsed time is 77.894822 seconds.
Elapsed time is 79.288113 seconds.
Elapsed time is 84.086802 seconds.
Elapsed time is 78.797967 seconds.
Elapsed time is 77.749254 seconds.
Elapsed time is 80.589696 seconds.
Elapsed time is 80.897834 seconds.
Elapsed time is 77.904246 seconds.
Elapsed time is 76.889130 seconds.
Elapsed time is 79.357523 seconds.
Elapsed time is 79.638921 seconds.
Elapsed time is 76.677891 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9502
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

