MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 85.482659 seconds.
Elapsed time is 71.493267 seconds.
Elapsed time is 72.650446 seconds.
Elapsed time is 85.707177 seconds.
Elapsed time is 78.149711 seconds.
Elapsed time is 77.078798 seconds.
Elapsed time is 82.131776 seconds.
Elapsed time is 72.241685 seconds.
Elapsed time is 63.080658 seconds.
Elapsed time is 65.483257 seconds.
Elapsed time is 100.276552 seconds.
Elapsed time is 87.991944 seconds.
Elapsed time is 81.334088 seconds.
Elapsed time is 89.712141 seconds.
Elapsed time is 101.326863 seconds.
Elapsed time is 78.857133 seconds.
Elapsed time is 81.464110 seconds.
Elapsed time is 63.675410 seconds.
    16        2329         1450.24        2.46e+06        1e-18      0.0130222
Elapsed time is 69.397078 seconds.
Elapsed time is 66.680981 seconds.
Elapsed time is 62.662906 seconds.
Elapsed time is 97.386390 seconds.
Elapsed time is 106.326399 seconds.
Elapsed time is 91.938185 seconds.
Elapsed time is 65.180583 seconds.
Elapsed time is 74.983503 seconds.
Elapsed time is 68.870696 seconds.
Elapsed time is 64.114777 seconds.
Elapsed time is 76.137747 seconds.
Elapsed time is 92.163515 seconds.
Elapsed time is 83.916350 seconds.
Elapsed time is 68.124293 seconds.
Elapsed time is 66.442662 seconds.
Elapsed time is 63.941017 seconds.
Elapsed time is 65.600842 seconds.
Elapsed time is 71.727758 seconds.
Elapsed time is 70.122901 seconds.
Elapsed time is 83.371822 seconds.
Elapsed time is 90.350114 seconds.
Elapsed time is 84.779804 seconds.
Elapsed time is 76.106156 seconds.
Elapsed time is 66.635936 seconds.
Elapsed time is 67.760005 seconds.
Elapsed time is 87.338291 seconds.
Elapsed time is 78.623023 seconds.
Elapsed time is 88.296856 seconds.
Elapsed time is 104.867010 seconds.
Elapsed time is 78.580021 seconds.
Elapsed time is 64.367698 seconds.
Elapsed time is 65.720573 seconds.
Elapsed time is 62.922808 seconds.
Elapsed time is 85.581231 seconds.
Elapsed time is 97.548760 seconds.
Elapsed time is 89.913867 seconds.
Elapsed time is 103.946257 seconds.
Elapsed time is 85.536573 seconds.
Elapsed time is 90.294899 seconds.
Elapsed time is 94.603398 seconds.
Elapsed time is 68.674418 seconds.
Elapsed time is 70.051798 seconds.
Elapsed time is 85.340056 seconds.
Elapsed time is 83.797076 seconds.
Elapsed time is 71.099611 seconds.
Elapsed time is 66.389058 seconds.
Elapsed time is 77.750529 seconds.
Elapsed time is 91.643122 seconds.
Elapsed time is 89.626748 seconds.
Elapsed time is 89.399918 seconds.
Elapsed time is 76.816464 seconds.
Elapsed time is 90.046321 seconds.
Elapsed time is 82.983411 seconds.
Elapsed time is 82.272790 seconds.
Elapsed time is 65.449684 seconds.
Elapsed time is 93.193509 seconds.
Elapsed time is 74.243603 seconds.
Elapsed time is 71.361369 seconds.
Elapsed time is 79.658668 seconds.
Elapsed time is 74.872044 seconds.
Elapsed time is 62.639063 seconds.
Elapsed time is 84.290765 seconds.
Elapsed time is 107.627610 seconds.
Elapsed time is 121.417842 seconds.
Elapsed time is 117.281887 seconds.
Elapsed time is 104.998927 seconds.
Elapsed time is 104.824840 seconds.
Elapsed time is 71.479651 seconds.
Elapsed time is 65.416720 seconds.
Elapsed time is 69.568700 seconds.
Elapsed time is 83.067662 seconds.
Elapsed time is 86.869187 seconds.
Elapsed time is 65.268340 seconds.
Elapsed time is 98.457233 seconds.
Elapsed time is 99.795683 seconds.
Elapsed time is 98.227193 seconds.
Elapsed time is 72.192058 seconds.
Elapsed time is 69.963369 seconds.
Elapsed time is 77.266361 seconds.
Elapsed time is 97.044190 seconds.
Elapsed time is 87.731152 seconds.
Elapsed time is 91.260501 seconds.
Elapsed time is 97.916646 seconds.
Elapsed time is 66.928840 seconds.
Elapsed time is 71.657840 seconds.
Elapsed time is 97.883837 seconds.
Elapsed time is 90.477231 seconds.
Elapsed time is 85.834144 seconds.
Elapsed time is 96.103012 seconds.
Elapsed time is 80.936916 seconds.
Elapsed time is 72.436669 seconds.
Elapsed time is 68.737093 seconds.
Elapsed time is 74.402743 seconds.
Elapsed time is 70.596579 seconds.
Elapsed time is 66.300322 seconds.
Elapsed time is 90.709585 seconds.
Elapsed time is 90.764757 seconds.
Elapsed time is 72.078308 seconds.
Elapsed time is 75.662533 seconds.
Elapsed time is 73.008760 seconds.
Elapsed time is 70.551066 seconds.
Elapsed time is 70.909316 seconds.
Elapsed time is 74.414320 seconds.
Elapsed time is 69.052611 seconds.
Elapsed time is 61.881049 seconds.
Elapsed time is 64.655169 seconds.
Elapsed time is 87.319192 seconds.
Elapsed time is 96.503520 seconds.
Elapsed time is 79.019296 seconds.
Elapsed time is 70.442468 seconds.
Elapsed time is 72.101261 seconds.
Elapsed time is 79.463038 seconds.
Elapsed time is 79.837141 seconds.
Elapsed time is 69.843426 seconds.
Elapsed time is 70.155576 seconds.
Elapsed time is 66.766251 seconds.
Elapsed time is 68.680807 seconds.
Elapsed time is 76.870929 seconds.
Elapsed time is 66.063916 seconds.
Elapsed time is 71.981393 seconds.
Elapsed time is 75.879070 seconds.
Elapsed time is 91.751062 seconds.
Elapsed time is 84.395996 seconds.
Elapsed time is 74.813762 seconds.
Elapsed time is 76.259285 seconds.
Elapsed time is 66.635007 seconds.
Elapsed time is 68.564086 seconds.
Elapsed time is 73.168673 seconds.
Elapsed time is 75.850469 seconds.
Elapsed time is 68.944193 seconds.
Elapsed time is 60.408273 seconds.
Elapsed time is 68.726179 seconds.
Elapsed time is 87.388649 seconds.
Elapsed time is 96.953659 seconds.
Elapsed time is 83.628252 seconds.
Elapsed time is 74.931380 seconds.
Elapsed time is 71.166420 seconds.
    17        2466         1428.91        8.52e+04        1e-19      0.0240161
Elapsed time is 67.386757 seconds.
Elapsed time is 71.524117 seconds.
Elapsed time is 97.758430 seconds.
Elapsed time is 71.639523 seconds.
Elapsed time is 60.354685 seconds.
Elapsed time is 88.641596 seconds.
Elapsed time is 82.371797 seconds.
Elapsed time is 66.167976 seconds.
Elapsed time is 66.612095 seconds.
Elapsed time is 69.790130 seconds.
Elapsed time is 69.211291 seconds.
Elapsed time is 64.917785 seconds.
Elapsed time is 97.856313 seconds.
Elapsed time is 116.613767 seconds.
Elapsed time is 133.326326 seconds.
Elapsed time is 146.930217 seconds.
Elapsed time is 133.871895 seconds.
Elapsed time is 82.904552 seconds.
Elapsed time is 63.743795 seconds.
Elapsed time is 74.851263 seconds.
Elapsed time is 81.361791 seconds.
Elapsed time is 100.589237 seconds.
Elapsed time is 82.153516 seconds.
Elapsed time is 110.289383 seconds.
Elapsed time is 91.775235 seconds.
Elapsed time is 125.583737 seconds.
Elapsed time is 93.854934 seconds.
Elapsed time is 79.361056 seconds.
Elapsed time is 66.035409 seconds.
Elapsed time is 68.288522 seconds.
Elapsed time is 77.097860 seconds.
Elapsed time is 73.820114 seconds.
Elapsed time is 67.622121 seconds.
Elapsed time is 61.598280 seconds.
Elapsed time is 66.108226 seconds.
Elapsed time is 62.823896 seconds.
Elapsed time is 73.372957 seconds.
Elapsed time is 71.721927 seconds.
Elapsed time is 74.074802 seconds.
Elapsed time is 74.104399 seconds.
Elapsed time is 71.522446 seconds.
Elapsed time is 62.494067 seconds.
Elapsed time is 66.184152 seconds.
Elapsed time is 72.580459 seconds.
Elapsed time is 95.074461 seconds.
Elapsed time is 67.489945 seconds.
Elapsed time is 70.993198 seconds.
Elapsed time is 74.192588 seconds.
Elapsed time is 65.683981 seconds.
Elapsed time is 62.345488 seconds.
Elapsed time is 63.111648 seconds.
Elapsed time is 62.219361 seconds.
Elapsed time is 67.818846 seconds.
Elapsed time is 68.889592 seconds.
Elapsed time is 78.900209 seconds.
Elapsed time is 65.434231 seconds.
Elapsed time is 62.254550 seconds.
Elapsed time is 69.989227 seconds.
Elapsed time is 69.416219 seconds.
Elapsed time is 62.516138 seconds.
Elapsed time is 65.601055 seconds.
Elapsed time is 61.521768 seconds.
Elapsed time is 70.604023 seconds.
Elapsed time is 80.494551 seconds.
Elapsed time is 71.691859 seconds.
Elapsed time is 68.817161 seconds.
Elapsed time is 78.667604 seconds.
Elapsed time is 65.681649 seconds.
Elapsed time is 68.593385 seconds.
Elapsed time is 70.838474 seconds.
Elapsed time is 64.497508 seconds.
Elapsed time is 64.507142 seconds.
Elapsed time is 60.224165 seconds.
Elapsed time is 59.417926 seconds.
Elapsed time is 61.567973 seconds.
Elapsed time is 60.390608 seconds.
Elapsed time is 70.079451 seconds.
Elapsed time is 74.525955 seconds.
Elapsed time is 74.094851 seconds.
Elapsed time is 67.304453 seconds.
Elapsed time is 79.100321 seconds.
Elapsed time is 72.327338 seconds.
Elapsed time is 75.274038 seconds.
Elapsed time is 75.853512 seconds.
Elapsed time is 66.065270 seconds.
Elapsed time is 71.932597 seconds.
Elapsed time is 63.900686 seconds.
Elapsed time is 65.546222 seconds.
Elapsed time is 82.139080 seconds.
Elapsed time is 69.686209 seconds.
Elapsed time is 82.494386 seconds.
Elapsed time is 67.235315 seconds.
Elapsed time is 84.831169 seconds.
Elapsed time is 84.119993 seconds.
Elapsed time is 100.466883 seconds.
Elapsed time is 89.606064 seconds.
Elapsed time is 69.509009 seconds.
Elapsed time is 62.508137 seconds.
Elapsed time is 63.904519 seconds.
Elapsed time is 72.344536 seconds.
Elapsed time is 97.880525 seconds.
Elapsed time is 82.840910 seconds.
Elapsed time is 73.783691 seconds.
Elapsed time is 70.430867 seconds.
Elapsed time is 64.502624 seconds.
Elapsed time is 63.512442 seconds.
Elapsed time is 85.791138 seconds.
Elapsed time is 80.739996 seconds.
Elapsed time is 64.197909 seconds.
Elapsed time is 64.082194 seconds.
Elapsed time is 86.715470 seconds.
Elapsed time is 74.104608 seconds.
Elapsed time is 98.604752 seconds.
Elapsed time is 83.937947 seconds.
Elapsed time is 80.311771 seconds.
Elapsed time is 73.755815 seconds.
Elapsed time is 64.023906 seconds.
Elapsed time is 68.501993 seconds.
Elapsed time is 63.571861 seconds.
Elapsed time is 93.087486 seconds.
Elapsed time is 78.084554 seconds.
Elapsed time is 69.276514 seconds.
Elapsed time is 71.737213 seconds.
Elapsed time is 82.230243 seconds.
Elapsed time is 74.402683 seconds.
Elapsed time is 62.459504 seconds.
Elapsed time is 71.054010 seconds.
Elapsed time is 72.753907 seconds.
Elapsed time is 62.918308 seconds.
Elapsed time is 66.705201 seconds.
Elapsed time is 63.056178 seconds.
Elapsed time is 92.692755 seconds.
Elapsed time is 93.495084 seconds.
Elapsed time is 77.616757 seconds.
Elapsed time is 60.651756 seconds.
Elapsed time is 59.633796 seconds.
Elapsed time is 71.224560 seconds.
    18        2603         1414.66        6.06e+05        1e-20      0.0146936
Elapsed time is 60.309556 seconds.
Elapsed time is 63.665966 seconds.
Elapsed time is 65.272877 seconds.
Elapsed time is 67.389965 seconds.
Elapsed time is 62.695875 seconds.
Elapsed time is 63.763626 seconds.
Elapsed time is 77.585050 seconds.
Elapsed time is 94.066921 seconds.
Elapsed time is 78.945424 seconds.
Elapsed time is 81.012504 seconds.
Elapsed time is 79.185135 seconds.
Elapsed time is 74.754847 seconds.
Elapsed time is 79.238387 seconds.
Elapsed time is 68.091918 seconds.
Elapsed time is 67.456801 seconds.
Elapsed time is 89.553805 seconds.
Elapsed time is 92.761038 seconds.
Elapsed time is 69.492652 seconds.
Elapsed time is 59.641935 seconds.
Elapsed time is 80.796000 seconds.
Elapsed time is 80.108382 seconds.
Elapsed time is 85.046392 seconds.
Elapsed time is 105.301281 seconds.
Elapsed time is 93.300339 seconds.
Elapsed time is 106.510049 seconds.
Elapsed time is 94.231724 seconds.
Elapsed time is 102.866770 seconds.
Elapsed time is 106.873087 seconds.
Elapsed time is 96.496548 seconds.
Elapsed time is 84.052014 seconds.
Elapsed time is 87.047371 seconds.
Elapsed time is 97.275550 seconds.
Elapsed time is 90.429237 seconds.
Elapsed time is 97.753118 seconds.
Elapsed time is 91.997651 seconds.
Elapsed time is 96.243099 seconds.
Elapsed time is 82.398381 seconds.
Elapsed time is 69.434510 seconds.
Elapsed time is 65.049368 seconds.
Elapsed time is 64.621041 seconds.
Elapsed time is 90.699668 seconds.
Elapsed time is 83.533492 seconds.
Elapsed time is 74.832179 seconds.
Elapsed time is 75.511313 seconds.
Elapsed time is 83.717166 seconds.
Elapsed time is 86.467943 seconds.
Elapsed time is 80.650831 seconds.
Elapsed time is 73.408594 seconds.
Elapsed time is 73.367979 seconds.
Elapsed time is 83.658337 seconds.
Elapsed time is 78.977444 seconds.
Elapsed time is 83.659120 seconds.
Elapsed time is 78.716196 seconds.
Elapsed time is 77.217097 seconds.
Elapsed time is 77.467396 seconds.
Elapsed time is 74.566578 seconds.
Elapsed time is 72.678874 seconds.
Elapsed time is 66.793083 seconds.
Elapsed time is 69.975352 seconds.
Elapsed time is 63.661996 seconds.
Elapsed time is 68.200368 seconds.
Elapsed time is 68.307590 seconds.
Elapsed time is 65.339163 seconds.
Elapsed time is 65.509797 seconds.
Elapsed time is 63.629877 seconds.
Elapsed time is 66.158559 seconds.
Elapsed time is 64.770869 seconds.
Elapsed time is 61.985931 seconds.
Elapsed time is 61.422681 seconds.
Elapsed time is 60.442543 seconds.
Elapsed time is 65.905704 seconds.
Elapsed time is 66.103559 seconds.
Elapsed time is 62.612292 seconds.
Elapsed time is 61.294398 seconds.
Elapsed time is 65.325832 seconds.
Elapsed time is 60.299433 seconds.
Elapsed time is 60.320667 seconds.
Elapsed time is 62.558148 seconds.
Elapsed time is 60.765741 seconds.
Elapsed time is 61.442511 seconds.
Elapsed time is 70.002813 seconds.
Elapsed time is 70.323476 seconds.
Elapsed time is 66.466148 seconds.
Elapsed time is 66.728666 seconds.
Elapsed time is 80.955803 seconds.
Elapsed time is 75.036563 seconds.
Elapsed time is 65.929558 seconds.
Elapsed time is 67.024875 seconds.
Elapsed time is 77.794356 seconds.
Elapsed time is 70.950511 seconds.
Elapsed time is 69.250759 seconds.
Elapsed time is 70.951567 seconds.
Elapsed time is 67.166735 seconds.
Elapsed time is 65.748214 seconds.
Elapsed time is 69.903915 seconds.
Elapsed time is 76.123374 seconds.
Elapsed time is 74.151780 seconds.
Elapsed time is 80.537344 seconds.
Elapsed time is 84.351027 seconds.
Elapsed time is 71.127240 seconds.
Elapsed time is 69.715297 seconds.
Elapsed time is 77.967629 seconds.
Elapsed time is 68.491916 seconds.
Elapsed time is 68.782272 seconds.
Elapsed time is 67.682834 seconds.
Elapsed time is 67.386738 seconds.
Elapsed time is 68.575901 seconds.
Elapsed time is 67.593872 seconds.
Elapsed time is 80.919077 seconds.
Elapsed time is 73.888223 seconds.
Elapsed time is 81.882888 seconds.
Elapsed time is 81.904235 seconds.
Elapsed time is 66.154272 seconds.
Elapsed time is 82.851681 seconds.
Elapsed time is 92.580016 seconds.
Elapsed time is 95.947383 seconds.
Elapsed time is 103.563141 seconds.
Elapsed time is 72.269972 seconds.
Elapsed time is 74.105210 seconds.
Elapsed time is 67.569791 seconds.
Elapsed time is 79.704180 seconds.
Elapsed time is 74.216280 seconds.
Elapsed time is 81.903828 seconds.
Elapsed time is 127.182134 seconds.
Elapsed time is 99.318601 seconds.
Elapsed time is 76.030369 seconds.
Elapsed time is 67.556897 seconds.
Elapsed time is 68.325860 seconds.
Elapsed time is 83.892006 seconds.
Elapsed time is 76.108815 seconds.
Elapsed time is 62.809297 seconds.
Elapsed time is 62.560267 seconds.
Elapsed time is 69.546348 seconds.
Elapsed time is 72.312387 seconds.
Elapsed time is 83.691183 seconds.
Elapsed time is 67.859961 seconds.
Elapsed time is 69.539838 seconds.
    19        2740         1402.42        1.81e+06        1e-21     0.00993495
Elapsed time is 92.121027 seconds.
Elapsed time is 65.434470 seconds.
Elapsed time is 62.971621 seconds.
Elapsed time is 61.444801 seconds.
Elapsed time is 68.592013 seconds.
Elapsed time is 64.636095 seconds.
Elapsed time is 65.078579 seconds.
Elapsed time is 60.817802 seconds.
Elapsed time is 61.592761 seconds.
Elapsed time is 61.251095 seconds.
Elapsed time is 62.130419 seconds.
Elapsed time is 62.689344 seconds.
Elapsed time is 64.080497 seconds.
Elapsed time is 65.817694 seconds.
Elapsed time is 59.878171 seconds.
Elapsed time is 60.918215 seconds.
Elapsed time is 60.963639 seconds.
Elapsed time is 60.952306 seconds.
Elapsed time is 62.131114 seconds.
Elapsed time is 62.644105 seconds.
Elapsed time is 62.511989 seconds.
Elapsed time is 61.406642 seconds.
Elapsed time is 60.695312 seconds.
Elapsed time is 60.875011 seconds.
Elapsed time is 59.941899 seconds.
Elapsed time is 60.061608 seconds.
Elapsed time is 59.916922 seconds.
Elapsed time is 58.867490 seconds.
Elapsed time is 59.926862 seconds.
Elapsed time is 59.108207 seconds.
Elapsed time is 60.264195 seconds.
Elapsed time is 60.648826 seconds.
Elapsed time is 63.477092 seconds.
Elapsed time is 67.385319 seconds.
Elapsed time is 65.943423 seconds.
Elapsed time is 63.958968 seconds.
Elapsed time is 62.747678 seconds.
Elapsed time is 63.246949 seconds.
Elapsed time is 60.103080 seconds.
Elapsed time is 61.161251 seconds.
Elapsed time is 62.015579 seconds.
Elapsed time is 65.811042 seconds.
Elapsed time is 73.149908 seconds.
Elapsed time is 74.502742 seconds.
Elapsed time is 67.260990 seconds.
Elapsed time is 66.700186 seconds.
Elapsed time is 62.727616 seconds.
Elapsed time is 59.761480 seconds.
Elapsed time is 58.371223 seconds.
Elapsed time is 62.128791 seconds.
Elapsed time is 64.815794 seconds.
Elapsed time is 61.733701 seconds.
Elapsed time is 63.006438 seconds.
Elapsed time is 60.397275 seconds.
Elapsed time is 59.792307 seconds.
Elapsed time is 62.071840 seconds.
Elapsed time is 63.095652 seconds.
Elapsed time is 64.012544 seconds.
Elapsed time is 64.298635 seconds.
Elapsed time is 70.251767 seconds.
Elapsed time is 64.889370 seconds.
Elapsed time is 63.846553 seconds.
Elapsed time is 68.218880 seconds.
Elapsed time is 64.405105 seconds.
Elapsed time is 65.474573 seconds.
Elapsed time is 63.035002 seconds.
Elapsed time is 61.736762 seconds.
Elapsed time is 61.144414 seconds.
Elapsed time is 59.360817 seconds.
Elapsed time is 60.278448 seconds.
