MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 68.349950 seconds.
Elapsed time is 68.926661 seconds.
Elapsed time is 68.307289 seconds.
Elapsed time is 68.044060 seconds.
Elapsed time is 68.618329 seconds.
Elapsed time is 68.150532 seconds.
Elapsed time is 68.321056 seconds.
Elapsed time is 68.215474 seconds.
Elapsed time is 69.705637 seconds.
Elapsed time is 69.472009 seconds.
Elapsed time is 67.978734 seconds.
Elapsed time is 68.225791 seconds.
Elapsed time is 68.856803 seconds.
Elapsed time is 69.326803 seconds.
Elapsed time is 68.256676 seconds.
Elapsed time is 68.081644 seconds.
Elapsed time is 69.530666 seconds.
Elapsed time is 68.999253 seconds.
Elapsed time is 68.326244 seconds.
Elapsed time is 70.285638 seconds.
Elapsed time is 68.233447 seconds.
Elapsed time is 68.591913 seconds.
Elapsed time is 68.913659 seconds.
Elapsed time is 68.423635 seconds.
Elapsed time is 68.164576 seconds.
Elapsed time is 68.406259 seconds.
Elapsed time is 68.437147 seconds.
Elapsed time is 68.418687 seconds.
Elapsed time is 69.194127 seconds.
Elapsed time is 68.405834 seconds.
Elapsed time is 69.207013 seconds.
Elapsed time is 68.900825 seconds.
Elapsed time is 70.434088 seconds.
Elapsed time is 68.777396 seconds.
Elapsed time is 67.994048 seconds.
Elapsed time is 68.131757 seconds.
Elapsed time is 68.272962 seconds.
Elapsed time is 68.859894 seconds.
Elapsed time is 67.889834 seconds.
Elapsed time is 69.823650 seconds.
Elapsed time is 69.315639 seconds.
Elapsed time is 69.343531 seconds.
Elapsed time is 68.078793 seconds.
Elapsed time is 69.488323 seconds.
Elapsed time is 69.321463 seconds.
Elapsed time is 67.666880 seconds.
Elapsed time is 68.521773 seconds.
Elapsed time is 68.536067 seconds.
Elapsed time is 68.214337 seconds.
Elapsed time is 69.708896 seconds.
Elapsed time is 69.557713 seconds.
Elapsed time is 68.391126 seconds.
Elapsed time is 68.744276 seconds.
Elapsed time is 68.534966 seconds.
Elapsed time is 69.701793 seconds.
Elapsed time is 67.850865 seconds.
Elapsed time is 68.232653 seconds.
Elapsed time is 68.553066 seconds.
Elapsed time is 68.232084 seconds.
Elapsed time is 69.187673 seconds.
Elapsed time is 68.996434 seconds.
Elapsed time is 68.401704 seconds.
Elapsed time is 69.507903 seconds.
Elapsed time is 68.863119 seconds.
Elapsed time is 67.984639 seconds.
Elapsed time is 68.433977 seconds.
Elapsed time is 68.071923 seconds.
Elapsed time is 68.482382 seconds.
Elapsed time is 69.492592 seconds.
Elapsed time is 68.191455 seconds.
Elapsed time is 68.824938 seconds.
Elapsed time is 69.021441 seconds.
Elapsed time is 69.936762 seconds.
Elapsed time is 69.128138 seconds.
Elapsed time is 68.990181 seconds.
Elapsed time is 69.297579 seconds.
Elapsed time is 70.198682 seconds.
Elapsed time is 68.338024 seconds.
Elapsed time is 70.354279 seconds.
Elapsed time is 68.410242 seconds.
Elapsed time is 68.728170 seconds.
Elapsed time is 69.039399 seconds.
Elapsed time is 68.422667 seconds.
Elapsed time is 69.289929 seconds.
Elapsed time is 68.702609 seconds.
Elapsed time is 68.031970 seconds.
Elapsed time is 68.217632 seconds.
    30        3899         282.544        1.31e+06          0.1      0.0567132
Elapsed time is 68.171900 seconds.
Elapsed time is 68.749799 seconds.
Elapsed time is 69.351025 seconds.
Elapsed time is 70.596744 seconds.
Elapsed time is 69.981926 seconds.
Elapsed time is 69.591044 seconds.
Elapsed time is 69.757886 seconds.
Elapsed time is 68.775115 seconds.
Elapsed time is 69.107600 seconds.
Elapsed time is 68.569361 seconds.
Elapsed time is 68.132286 seconds.
Elapsed time is 69.303277 seconds.
Elapsed time is 69.200802 seconds.
Elapsed time is 68.445256 seconds.
Elapsed time is 70.080100 seconds.
Elapsed time is 68.459457 seconds.
Elapsed time is 69.778674 seconds.
Elapsed time is 69.226780 seconds.
Elapsed time is 69.182237 seconds.
Elapsed time is 68.706581 seconds.
Elapsed time is 68.197431 seconds.
Elapsed time is 68.589945 seconds.
Elapsed time is 68.693971 seconds.
Elapsed time is 69.108091 seconds.
Elapsed time is 67.961332 seconds.
Elapsed time is 68.636503 seconds.
Elapsed time is 68.081068 seconds.
Elapsed time is 68.989365 seconds.
Elapsed time is 68.538157 seconds.
Elapsed time is 68.516183 seconds.
Elapsed time is 68.006532 seconds.
Elapsed time is 68.486271 seconds.
Elapsed time is 68.385888 seconds.
Elapsed time is 68.372806 seconds.
Elapsed time is 68.728783 seconds.
Elapsed time is 70.647471 seconds.
Elapsed time is 68.017250 seconds.
Elapsed time is 67.894964 seconds.
Elapsed time is 67.822007 seconds.
Elapsed time is 68.124839 seconds.
Elapsed time is 68.155151 seconds.
Elapsed time is 68.437021 seconds.
Elapsed time is 68.449866 seconds.
Elapsed time is 68.473663 seconds.
Elapsed time is 69.167842 seconds.
Elapsed time is 68.105309 seconds.
Elapsed time is 68.178680 seconds.
Elapsed time is 68.475922 seconds.
Elapsed time is 70.459862 seconds.
Elapsed time is 68.782248 seconds.
Elapsed time is 69.428480 seconds.
Elapsed time is 69.635469 seconds.
Elapsed time is 68.453960 seconds.
Elapsed time is 68.829405 seconds.
Elapsed time is 68.982549 seconds.
Elapsed time is 68.803471 seconds.
Elapsed time is 71.383861 seconds.
Elapsed time is 68.367733 seconds.
Elapsed time is 68.658529 seconds.
Elapsed time is 68.335252 seconds.
Elapsed time is 68.396559 seconds.
Elapsed time is 68.706561 seconds.
Elapsed time is 69.236310 seconds.
Elapsed time is 67.997178 seconds.
Elapsed time is 68.491718 seconds.
Elapsed time is 69.037505 seconds.
Elapsed time is 68.106077 seconds.
Elapsed time is 68.832933 seconds.
Elapsed time is 68.036179 seconds.
Elapsed time is 68.890092 seconds.
Elapsed time is 67.972622 seconds.
Elapsed time is 68.290533 seconds.
Elapsed time is 70.334095 seconds.
Elapsed time is 68.057762 seconds.
Elapsed time is 68.453980 seconds.
Elapsed time is 67.984087 seconds.
Elapsed time is 68.019329 seconds.
Elapsed time is 69.520750 seconds.
Elapsed time is 70.836693 seconds.
Elapsed time is 70.704064 seconds.
Elapsed time is 69.045293 seconds.
Elapsed time is 71.230149 seconds.
Elapsed time is 69.116422 seconds.
Elapsed time is 68.448120 seconds.
Elapsed time is 68.772152 seconds.
Elapsed time is 69.373300 seconds.
Elapsed time is 68.418828 seconds.
Elapsed time is 68.150063 seconds.
Elapsed time is 68.689105 seconds.
Elapsed time is 68.024695 seconds.
Elapsed time is 69.271095 seconds.
Elapsed time is 68.359378 seconds.
Elapsed time is 68.401600 seconds.
Elapsed time is 68.801049 seconds.
Elapsed time is 68.567351 seconds.
Elapsed time is 69.017813 seconds.
Elapsed time is 68.408699 seconds.
Elapsed time is 69.299216 seconds.
Elapsed time is 68.223735 seconds.
Elapsed time is 67.960239 seconds.
Elapsed time is 68.392513 seconds.
Elapsed time is 68.589101 seconds.
Elapsed time is 68.799582 seconds.
Elapsed time is 69.829579 seconds.
Elapsed time is 68.934580 seconds.
Elapsed time is 68.759600 seconds.
Elapsed time is 68.651299 seconds.
Elapsed time is 67.922286 seconds.
Elapsed time is 68.414808 seconds.
Elapsed time is 68.193698 seconds.
Elapsed time is 68.360643 seconds.
Elapsed time is 69.271912 seconds.
Elapsed time is 68.507353 seconds.
Elapsed time is 68.281762 seconds.
Elapsed time is 67.803486 seconds.
Elapsed time is 68.245312 seconds.
Elapsed time is 68.490235 seconds.
Elapsed time is 68.099876 seconds.
Elapsed time is 69.073694 seconds.
Elapsed time is 69.722893 seconds.
Elapsed time is 69.036657 seconds.
Elapsed time is 68.008546 seconds.
Elapsed time is 68.117637 seconds.
Elapsed time is 68.144451 seconds.
Elapsed time is 68.574780 seconds.
Elapsed time is 68.246762 seconds.
Elapsed time is 67.915658 seconds.
Elapsed time is 70.887908 seconds.
Elapsed time is 67.983688 seconds.
    31        4028          279.06        2.39e+06         1000      0.0145526
Elapsed time is 68.398515 seconds.
Elapsed time is 68.102618 seconds.
Elapsed time is 68.499519 seconds.
Elapsed time is 68.015093 seconds.
Elapsed time is 69.132379 seconds.
Elapsed time is 69.164350 seconds.
Elapsed time is 69.346276 seconds.
Elapsed time is 70.458676 seconds.
Elapsed time is 69.282203 seconds.
Elapsed time is 69.148993 seconds.
Elapsed time is 69.255494 seconds.
Elapsed time is 68.769461 seconds.
Elapsed time is 68.875580 seconds.
Elapsed time is 69.570971 seconds.
Elapsed time is 69.841320 seconds.
Elapsed time is 68.205220 seconds.
Elapsed time is 68.694582 seconds.
Elapsed time is 71.732767 seconds.
Elapsed time is 69.402952 seconds.
Elapsed time is 68.504724 seconds.
Elapsed time is 68.887459 seconds.
Elapsed time is 69.617230 seconds.
Elapsed time is 68.868395 seconds.
Elapsed time is 68.558435 seconds.
Elapsed time is 69.286895 seconds.
Elapsed time is 67.779507 seconds.
Elapsed time is 68.374766 seconds.
Elapsed time is 67.873944 seconds.
Elapsed time is 68.205656 seconds.
Elapsed time is 68.612844 seconds.
Elapsed time is 68.830818 seconds.
Elapsed time is 68.769297 seconds.
Elapsed time is 69.277338 seconds.
Elapsed time is 69.004335 seconds.
Elapsed time is 69.555922 seconds.
Elapsed time is 69.590492 seconds.
Elapsed time is 68.160856 seconds.
Elapsed time is 68.192166 seconds.
Elapsed time is 68.505338 seconds.
Elapsed time is 68.267656 seconds.
Elapsed time is 68.708568 seconds.
Elapsed time is 68.981348 seconds.
Elapsed time is 68.815622 seconds.
Elapsed time is 68.937061 seconds.
Elapsed time is 68.851728 seconds.
Elapsed time is 69.269369 seconds.
Elapsed time is 68.183250 seconds.
Elapsed time is 69.092560 seconds.
Elapsed time is 69.105568 seconds.
Elapsed time is 68.748736 seconds.
Elapsed time is 69.202104 seconds.
Elapsed time is 68.799454 seconds.
Elapsed time is 69.230314 seconds.
Elapsed time is 68.326267 seconds.
Elapsed time is 68.777432 seconds.
Elapsed time is 69.616630 seconds.
Elapsed time is 68.497911 seconds.
Elapsed time is 68.326319 seconds.
Elapsed time is 69.764649 seconds.
Elapsed time is 67.893242 seconds.
Elapsed time is 67.980957 seconds.
Elapsed time is 68.646653 seconds.
Elapsed time is 67.957712 seconds.
Elapsed time is 68.760735 seconds.
Elapsed time is 68.500977 seconds.
Elapsed time is 67.793628 seconds.
Elapsed time is 68.989204 seconds.
Elapsed time is 68.365461 seconds.
Elapsed time is 68.534064 seconds.
Elapsed time is 68.238291 seconds.
Elapsed time is 68.524322 seconds.
Elapsed time is 68.060532 seconds.
Elapsed time is 68.313644 seconds.
Elapsed time is 68.864786 seconds.
Elapsed time is 69.359371 seconds.
Elapsed time is 70.092652 seconds.
Elapsed time is 69.446488 seconds.
Elapsed time is 68.406958 seconds.
Elapsed time is 68.969871 seconds.
Elapsed time is 69.485102 seconds.
Elapsed time is 68.411401 seconds.
Elapsed time is 67.634578 seconds.
Elapsed time is 68.028531 seconds.
Elapsed time is 67.775266 seconds.
Elapsed time is 68.427317 seconds.
Elapsed time is 68.579005 seconds.
Elapsed time is 71.451208 seconds.
Elapsed time is 68.879090 seconds.
Elapsed time is 68.527101 seconds.
Elapsed time is 68.212787 seconds.
Elapsed time is 68.884074 seconds.
Elapsed time is 69.542742 seconds.
Elapsed time is 67.986171 seconds.
Elapsed time is 67.473726 seconds.
Elapsed time is 68.352853 seconds.
Elapsed time is 68.932959 seconds.
Elapsed time is 72.806526 seconds.
Elapsed time is 68.425026 seconds.
Elapsed time is 67.732390 seconds.
Elapsed time is 67.824324 seconds.
Elapsed time is 68.025649 seconds.
Elapsed time is 68.968324 seconds.
Elapsed time is 68.230401 seconds.
Elapsed time is 68.247994 seconds.
Elapsed time is 68.469357 seconds.
Elapsed time is 68.486197 seconds.
Elapsed time is 68.980214 seconds.
Elapsed time is 67.975904 seconds.
Elapsed time is 68.385390 seconds.
Elapsed time is 68.021944 seconds.
Elapsed time is 68.501372 seconds.
Elapsed time is 68.434731 seconds.
Elapsed time is 70.300509 seconds.
Elapsed time is 67.954158 seconds.
Elapsed time is 70.113605 seconds.
Elapsed time is 67.913288 seconds.
Elapsed time is 68.545037 seconds.
Elapsed time is 67.630924 seconds.
Elapsed time is 68.125625 seconds.
Elapsed time is 69.675838 seconds.
Elapsed time is 68.637977 seconds.
Elapsed time is 69.192322 seconds.
Elapsed time is 69.120034 seconds.
Elapsed time is 68.568085 seconds.
Elapsed time is 69.063844 seconds.
    32        4153         276.412        6.41e+04          100      0.0127703
Elapsed time is 68.278777 seconds.
Elapsed time is 69.744972 seconds.
Elapsed time is 69.481733 seconds.
Elapsed time is 70.443725 seconds.
Elapsed time is 73.345660 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9501
         0    1.3628    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 73.583817 seconds.
Elapsed time is 71.488212 seconds.
Elapsed time is 72.628192 seconds.
Elapsed time is 72.918556 seconds.
Elapsed time is 73.462126 seconds.
Elapsed time is 72.511899 seconds.
Elapsed time is 72.540515 seconds.
Elapsed time is 72.813510 seconds.
Elapsed time is 72.258438 seconds.
Elapsed time is 71.663982 seconds.
Elapsed time is 70.979833 seconds.
Elapsed time is 71.060952 seconds.
Elapsed time is 71.020969 seconds.
Elapsed time is 71.192194 seconds.
Elapsed time is 70.746961 seconds.
Elapsed time is 70.915761 seconds.
Elapsed time is 70.699684 seconds.
Elapsed time is 70.588349 seconds.
Elapsed time is 70.984316 seconds.
Elapsed time is 70.720756 seconds.
Elapsed time is 70.684808 seconds.
Elapsed time is 70.288915 seconds.
Elapsed time is 70.412060 seconds.
Elapsed time is 70.269805 seconds.
Elapsed time is 70.568658 seconds.
Elapsed time is 70.366262 seconds.
Elapsed time is 70.661454 seconds.
Elapsed time is 70.988761 seconds.
Elapsed time is 70.320245 seconds.
Elapsed time is 71.034089 seconds.
Elapsed time is 71.335158 seconds.
Elapsed time is 70.841228 seconds.
Elapsed time is 71.309132 seconds.
Elapsed time is 71.055304 seconds.
Elapsed time is 71.120927 seconds.
Elapsed time is 72.342742 seconds.
Elapsed time is 71.235463 seconds.
Elapsed time is 71.355124 seconds.
Elapsed time is 70.812218 seconds.
Elapsed time is 70.853048 seconds.
Elapsed time is 70.985421 seconds.
Elapsed time is 70.898828 seconds.
Elapsed time is 70.857561 seconds.
Elapsed time is 71.124405 seconds.
Elapsed time is 70.110257 seconds.
Elapsed time is 70.969983 seconds.
Elapsed time is 71.372474 seconds.
Elapsed time is 70.866189 seconds.
Elapsed time is 70.862228 seconds.
Elapsed time is 70.746453 seconds.
Elapsed time is 71.716091 seconds.
Elapsed time is 71.208017 seconds.
Elapsed time is 71.278275 seconds.
Elapsed time is 71.287841 seconds.
Elapsed time is 71.002843 seconds.
Elapsed time is 71.379675 seconds.
Elapsed time is 71.276819 seconds.
Elapsed time is 71.145554 seconds.
Elapsed time is 74.471828 seconds.
Elapsed time is 71.142990 seconds.
Elapsed time is 72.324452 seconds.
Elapsed time is 71.044985 seconds.
Elapsed time is 71.203143 seconds.
Elapsed time is 71.069650 seconds.
Elapsed time is 73.461573 seconds.
Elapsed time is 71.243817 seconds.
Elapsed time is 71.592026 seconds.
Elapsed time is 72.870772 seconds.
Elapsed time is 71.138217 seconds.
Elapsed time is 70.800422 seconds.
Elapsed time is 70.078270 seconds.
Elapsed time is 70.095700 seconds.
Elapsed time is 69.569863 seconds.
Elapsed time is 69.062982 seconds.
Elapsed time is 69.361787 seconds.
Elapsed time is 71.152670 seconds.
Elapsed time is 66.535600 seconds.
Elapsed time is 66.899893 seconds.
Elapsed time is 66.357763 seconds.
Elapsed time is 67.733602 seconds.
Elapsed time is 67.068334 seconds.
Elapsed time is 68.440271 seconds.
Elapsed time is 67.406619 seconds.
Elapsed time is 66.362657 seconds.
Elapsed time is 67.067849 seconds.
Elapsed time is 67.136895 seconds.
Elapsed time is 67.350981 seconds.
Elapsed time is 69.036372 seconds.
Elapsed time is 66.597153 seconds.
Elapsed time is 66.703074 seconds.
Elapsed time is 67.157159 seconds.
Elapsed time is 67.012003 seconds.
Elapsed time is 67.347701 seconds.
Elapsed time is 67.271430 seconds.
Elapsed time is 66.861726 seconds.
Elapsed time is 67.377422 seconds.
Elapsed time is 66.840273 seconds.
Elapsed time is 67.243512 seconds.
Elapsed time is 66.960933 seconds.
Elapsed time is 67.091376 seconds.
Elapsed time is 67.250113 seconds.
Elapsed time is 67.140918 seconds.
Elapsed time is 67.097856 seconds.
Elapsed time is 67.298016 seconds.
Elapsed time is 66.783382 seconds.
Elapsed time is 66.679929 seconds.
Elapsed time is 66.587261 seconds.
Elapsed time is 67.129485 seconds.
Elapsed time is 68.229860 seconds.
Elapsed time is 67.089983 seconds.
Elapsed time is 67.327969 seconds.
Elapsed time is 67.550528 seconds.
Elapsed time is 67.291536 seconds.
Elapsed time is 68.177424 seconds.
Elapsed time is 67.321568 seconds.
Elapsed time is 67.057204 seconds.
Elapsed time is 67.844590 seconds.
Elapsed time is 66.863788 seconds.
Elapsed time is 67.868659 seconds.
Elapsed time is 67.217018 seconds.
Elapsed time is 67.369186 seconds.
Elapsed time is 67.084313 seconds.
Elapsed time is 67.484862 seconds.
Elapsed time is 66.785913 seconds.
Elapsed time is 67.143670 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125          276.38        3.25e+05         0.01
Elapsed time is 66.831446 seconds.
Elapsed time is 66.766353 seconds.
Elapsed time is 66.730913 seconds.
Elapsed time is 67.427588 seconds.
Elapsed time is 66.580642 seconds.
Elapsed time is 67.026839 seconds.
Elapsed time is 66.871514 seconds.
Elapsed time is 66.772933 seconds.
Elapsed time is 66.669968 seconds.
Elapsed time is 67.117906 seconds.
Elapsed time is 66.920922 seconds.
Elapsed time is 66.806812 seconds.
Elapsed time is 66.813376 seconds.
Elapsed time is 66.882334 seconds.
Elapsed time is 67.704320 seconds.
Elapsed time is 67.262180 seconds.
Elapsed time is 66.928913 seconds.
Elapsed time is 67.525894 seconds.
Elapsed time is 66.741639 seconds.
Elapsed time is 66.759335 seconds.
Elapsed time is 66.725556 seconds.
Elapsed time is 66.689163 seconds.
Elapsed time is 67.125899 seconds.
Elapsed time is 66.951261 seconds.
Elapsed time is 67.113658 seconds.
Elapsed time is 67.168782 seconds.
Elapsed time is 67.104285 seconds.
Elapsed time is 68.289658 seconds.
Elapsed time is 67.299203 seconds.
Elapsed time is 67.037733 seconds.
Elapsed time is 66.842979 seconds.
Elapsed time is 66.754718 seconds.
Elapsed time is 67.037529 seconds.
Elapsed time is 67.259834 seconds.
Elapsed time is 66.608074 seconds.
Elapsed time is 66.878499 seconds.
Elapsed time is 68.076669 seconds.
Elapsed time is 66.887375 seconds.
Elapsed time is 67.309842 seconds.
Elapsed time is 66.834089 seconds.
Elapsed time is 67.183467 seconds.
Elapsed time is 67.176473 seconds.
Elapsed time is 67.152093 seconds.
Elapsed time is 66.676810 seconds.
Elapsed time is 67.366876 seconds.
Elapsed time is 67.418146 seconds.
Elapsed time is 66.875776 seconds.
Elapsed time is 67.147315 seconds.
Elapsed time is 66.918615 seconds.
Elapsed time is 68.491662 seconds.
Elapsed time is 66.999009 seconds.
Elapsed time is 66.938876 seconds.
Elapsed time is 67.074180 seconds.
Elapsed time is 66.988689 seconds.
Elapsed time is 67.211634 seconds.
Elapsed time is 66.753444 seconds.
Elapsed time is 66.591047 seconds.
Elapsed time is 67.127149 seconds.
Elapsed time is 66.851668 seconds.
Elapsed time is 66.907067 seconds.
Elapsed time is 67.881180 seconds.
Elapsed time is 66.620285 seconds.
Elapsed time is 67.029241 seconds.
Elapsed time is 66.966937 seconds.
Elapsed time is 66.899749 seconds.
Elapsed time is 67.134835 seconds.
Elapsed time is 66.841214 seconds.
Elapsed time is 66.802457 seconds.
Elapsed time is 66.879312 seconds.
Elapsed time is 67.046382 seconds.
Elapsed time is 66.862469 seconds.
Elapsed time is 66.657372 seconds.
Elapsed time is 67.742579 seconds.
Elapsed time is 67.611636 seconds.
Elapsed time is 66.797055 seconds.
Elapsed time is 66.869438 seconds.
Elapsed time is 67.029766 seconds.
Elapsed time is 66.837576 seconds.
Elapsed time is 66.883744 seconds.
Elapsed time is 68.304020 seconds.
Elapsed time is 66.822968 seconds.
Elapsed time is 67.434263 seconds.
Elapsed time is 66.907320 seconds.
Elapsed time is 66.779117 seconds.
Elapsed time is 66.697952 seconds.
Elapsed time is 66.758370 seconds.
Elapsed time is 67.044272 seconds.
Elapsed time is 66.935931 seconds.
Elapsed time is 66.674326 seconds.
Elapsed time is 67.806564 seconds.
Elapsed time is 66.889448 seconds.
Elapsed time is 66.555149 seconds.
Elapsed time is 66.843687 seconds.
Elapsed time is 66.961382 seconds.
Elapsed time is 66.793390 seconds.
Elapsed time is 67.469808 seconds.
Elapsed time is 66.900780 seconds.
Elapsed time is 66.844373 seconds.
Elapsed time is 67.320756 seconds.
Elapsed time is 66.776415 seconds.
Elapsed time is 66.934432 seconds.
Elapsed time is 66.949861 seconds.
Elapsed time is 66.801288 seconds.
Elapsed time is 67.898593 seconds.
Elapsed time is 66.812772 seconds.
Elapsed time is 67.048415 seconds.
Elapsed time is 66.977909 seconds.
Elapsed time is 67.997188 seconds.
Elapsed time is 67.334546 seconds.
Elapsed time is 66.832609 seconds.
Elapsed time is 66.688398 seconds.
Elapsed time is 66.962459 seconds.
Elapsed time is 67.295101 seconds.
Elapsed time is 66.949523 seconds.
Elapsed time is 67.170432 seconds.
Elapsed time is 66.551318 seconds.
Elapsed time is 66.996859 seconds.
Elapsed time is 67.116781 seconds.
Elapsed time is 67.079549 seconds.
Elapsed time is 66.536525 seconds.
Elapsed time is 67.147757 seconds.
Elapsed time is 66.796470 seconds.
Elapsed time is 67.413693 seconds.
Elapsed time is 66.782323 seconds.
Elapsed time is 67.059848 seconds.
Elapsed time is 66.799158 seconds.
Elapsed time is 67.359340 seconds.
Elapsed time is 66.948496 seconds.
Elapsed time is 66.881727 seconds.
Elapsed time is 66.946278 seconds.
Elapsed time is 66.881190 seconds.
     1         256         275.049        1.06e+05        10000     0.00948992
Elapsed time is 66.950995 seconds.
Elapsed time is 66.679230 seconds.
Elapsed time is 66.893107 seconds.
Elapsed time is 67.076291 seconds.
Elapsed time is 66.940849 seconds.
Elapsed time is 66.597823 seconds.
Elapsed time is 66.976614 seconds.
Elapsed time is 67.240526 seconds.
Elapsed time is 66.596720 seconds.
Elapsed time is 66.887344 seconds.
Elapsed time is 67.066706 seconds.
Elapsed time is 66.754201 seconds.
Elapsed time is 67.101167 seconds.
Elapsed time is 67.334607 seconds.
Elapsed time is 68.116385 seconds.
Elapsed time is 66.916583 seconds.
Elapsed time is 67.376185 seconds.
Elapsed time is 67.131844 seconds.
Elapsed time is 67.098047 seconds.
Elapsed time is 66.975529 seconds.
Elapsed time is 66.785326 seconds.
Elapsed time is 67.007735 seconds.
Elapsed time is 67.100673 seconds.
Elapsed time is 66.980797 seconds.
Elapsed time is 66.859644 seconds.
Elapsed time is 67.554241 seconds.
Elapsed time is 67.150478 seconds.
Elapsed time is 66.696806 seconds.
Elapsed time is 66.689427 seconds.
Elapsed time is 66.896135 seconds.
Elapsed time is 66.689944 seconds.
Elapsed time is 67.165186 seconds.
Elapsed time is 68.307247 seconds.
Elapsed time is 66.905213 seconds.
Elapsed time is 66.979140 seconds.
Elapsed time is 67.422303 seconds.
Elapsed time is 67.173199 seconds.
Elapsed time is 67.160523 seconds.
Elapsed time is 67.191742 seconds.
Elapsed time is 66.964188 seconds.
Elapsed time is 67.547183 seconds.
Elapsed time is 67.055271 seconds.
Elapsed time is 66.951403 seconds.
Elapsed time is 67.527812 seconds.
Elapsed time is 66.799183 seconds.
Elapsed time is 66.857670 seconds.
Elapsed time is 67.243730 seconds.
Elapsed time is 67.773104 seconds.
Elapsed time is 67.308739 seconds.
Elapsed time is 67.124592 seconds.
Elapsed time is 66.745893 seconds.
Elapsed time is 67.695681 seconds.
Elapsed time is 66.693003 seconds.
Elapsed time is 66.887467 seconds.
Elapsed time is 66.745390 seconds.
Elapsed time is 66.733492 seconds.
Elapsed time is 67.001946 seconds.
Elapsed time is 66.613455 seconds.
Elapsed time is 66.516123 seconds.
Elapsed time is 67.384202 seconds.
Elapsed time is 66.908713 seconds.
Elapsed time is 67.294554 seconds.
Elapsed time is 69.682104 seconds.
Elapsed time is 66.877871 seconds.
Elapsed time is 67.276050 seconds.
Elapsed time is 66.804474 seconds.
Elapsed time is 66.741018 seconds.
Elapsed time is 66.860457 seconds.
Elapsed time is 66.795328 seconds.
Elapsed time is 66.952600 seconds.
Elapsed time is 67.631228 seconds.
Elapsed time is 67.415494 seconds.
Elapsed time is 67.032148 seconds.
Elapsed time is 68.038176 seconds.
Elapsed time is 67.800666 seconds.
Elapsed time is 66.938737 seconds.
Elapsed time is 66.613846 seconds.
Elapsed time is 67.057767 seconds.
Elapsed time is 67.212013 seconds.
Elapsed time is 67.045687 seconds.
Elapsed time is 67.219530 seconds.
Elapsed time is 67.993915 seconds.
Elapsed time is 67.617512 seconds.
Elapsed time is 67.045995 seconds.
Elapsed time is 66.847885 seconds.
Elapsed time is 68.068989 seconds.
Elapsed time is 68.153985 seconds.
Elapsed time is 66.958112 seconds.
Elapsed time is 66.943209 seconds.
Elapsed time is 72.924934 seconds.
Elapsed time is 72.544882 seconds.
Elapsed time is 72.282340 seconds.
Elapsed time is 71.767152 seconds.
Elapsed time is 71.668193 seconds.
Elapsed time is 71.856869 seconds.
Elapsed time is 72.009887 seconds.
Elapsed time is 71.411497 seconds.
Elapsed time is 71.464277 seconds.
Elapsed time is 73.394895 seconds.
Elapsed time is 68.964872 seconds.
Elapsed time is 66.932493 seconds.
Elapsed time is 66.743097 seconds.
Elapsed time is 67.056029 seconds.
Elapsed time is 66.937589 seconds.
Elapsed time is 67.248625 seconds.
Elapsed time is 68.098598 seconds.
Elapsed time is 67.988102 seconds.
Elapsed time is 68.016007 seconds.
Elapsed time is 67.307110 seconds.
Elapsed time is 67.899324 seconds.
Elapsed time is 67.734534 seconds.
Elapsed time is 67.152305 seconds.
Elapsed time is 66.621658 seconds.
Elapsed time is 66.926444 seconds.
Elapsed time is 68.395508 seconds.
Elapsed time is 67.012671 seconds.
Elapsed time is 67.039073 seconds.
Elapsed time is 67.830172 seconds.
Elapsed time is 66.776535 seconds.
Elapsed time is 66.875611 seconds.
Elapsed time is 66.659796 seconds.
Elapsed time is 67.243333 seconds.
Elapsed time is 68.839940 seconds.
Elapsed time is 66.634237 seconds.
Elapsed time is 66.968974 seconds.
     2         381           271.9        4.99e+04         1000     0.00696823
Elapsed time is 66.830265 seconds.
Elapsed time is 66.836891 seconds.
Elapsed time is 66.727152 seconds.
Elapsed time is 66.949430 seconds.
Elapsed time is 67.172110 seconds.
Elapsed time is 67.398501 seconds.
Elapsed time is 73.420871 seconds.
Elapsed time is 73.229401 seconds.
Elapsed time is 72.858008 seconds.
Elapsed time is 71.585782 seconds.
Elapsed time is 71.466043 seconds.
Elapsed time is 71.317113 seconds.
Elapsed time is 71.188645 seconds.
Elapsed time is 71.032438 seconds.
Elapsed time is 71.591955 seconds.
