MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 74.447689 seconds.
Elapsed time is 75.066229 seconds.
Elapsed time is 73.067744 seconds.
Elapsed time is 79.060794 seconds.
Elapsed time is 87.849169 seconds.
Elapsed time is 78.812987 seconds.
Elapsed time is 76.913807 seconds.
Elapsed time is 75.053048 seconds.
Elapsed time is 102.568799 seconds.
Elapsed time is 74.856405 seconds.
Elapsed time is 95.349859 seconds.
Elapsed time is 84.039300 seconds.
Elapsed time is 83.621491 seconds.
Elapsed time is 82.168866 seconds.
Elapsed time is 78.516695 seconds.
Elapsed time is 89.579283 seconds.
Elapsed time is 73.886927 seconds.
Elapsed time is 73.511717 seconds.
Elapsed time is 79.861802 seconds.
Elapsed time is 105.657120 seconds.
Elapsed time is 108.628834 seconds.
Elapsed time is 81.878911 seconds.
Elapsed time is 89.917472 seconds.
Elapsed time is 86.691263 seconds.
Elapsed time is 74.122869 seconds.
Elapsed time is 70.168991 seconds.
Elapsed time is 81.311195 seconds.
Elapsed time is 91.531751 seconds.
Elapsed time is 79.510075 seconds.
Elapsed time is 106.113452 seconds.
Elapsed time is 84.426098 seconds.
Elapsed time is 76.933968 seconds.
Elapsed time is 72.451069 seconds.
Elapsed time is 71.867868 seconds.
     9        1261         77.3294        2.34e+05        10000     0.00292351
Elapsed time is 80.479447 seconds.
Elapsed time is 84.450471 seconds.
Elapsed time is 103.289090 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3783         0    0.9502
         0    1.3630    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Elapsed time is 49.840429 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 3260.181461 seconds.
Elapsed time is 3675.721862 seconds.
Elapsed time is 3730.234070 seconds.
Elapsed time is 4114.405940 seconds.
Elapsed time is 4123.287884 seconds.
Elapsed time is 4546.271073 seconds.
Elapsed time is 4625.689475 seconds.
Elapsed time is 4789.844915 seconds.
Elapsed time is 4914.312140 seconds.
Elapsed time is 5147.441852 seconds.
Elapsed time is 5197.752235 seconds.
Elapsed time is 5320.682543 seconds.
Elapsed time is 5374.074706 seconds.
Elapsed time is 5689.772426 seconds.
Elapsed time is 5872.667697 seconds.
Elapsed time is 6059.037250 seconds.
Elapsed time is 6083.454271 seconds.
Elapsed time is 6552.248515 seconds.
Elapsed time is 6972.742713 seconds.
Elapsed time is 7545.675972 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 4371.290895 seconds.
Elapsed time is 4419.522374 seconds.
Elapsed time is 4608.431735 seconds.
Elapsed time is 4643.258024 seconds.
Elapsed time is 4932.230478 seconds.
Elapsed time is 4998.189154 seconds.
Elapsed time is 5040.551644 seconds.
Elapsed time is 5131.337022 seconds.
Elapsed time is 5502.090885 seconds.
Elapsed time is 5893.248123 seconds.
Elapsed time is 5943.599245 seconds.
Elapsed time is 6165.148089 seconds.
Elapsed time is 6175.980682 seconds.
Elapsed time is 6368.609130 seconds.
Elapsed time is 6502.605432 seconds.
Elapsed time is 7142.016015 seconds.
Elapsed time is 7758.193502 seconds.
Elapsed time is 7901.452165 seconds.
Elapsed time is 8186.711579 seconds.
Elapsed time is 10264.518490 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.378870494879199                   0   0.950214926291030
                   0   1.363550534028608   0.538056767506637
                   0                   0   0.001000000000000


initres =

   0.107832483400068

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

