MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 71.528908 seconds.
Elapsed time is 72.033757 seconds.
Elapsed time is 72.060483 seconds.
Elapsed time is 71.590414 seconds.
Elapsed time is 71.463681 seconds.
Elapsed time is 72.054981 seconds.
Elapsed time is 71.690229 seconds.
Elapsed time is 71.822714 seconds.
Elapsed time is 72.173336 seconds.
Elapsed time is 72.325590 seconds.
Elapsed time is 71.729055 seconds.
Elapsed time is 71.552407 seconds.
Elapsed time is 72.150332 seconds.
Elapsed time is 72.078840 seconds.
Elapsed time is 72.186208 seconds.
Elapsed time is 71.853769 seconds.
Elapsed time is 72.014960 seconds.
Elapsed time is 71.538396 seconds.
Elapsed time is 72.084856 seconds.
Elapsed time is 72.173832 seconds.
Elapsed time is 71.674842 seconds.
Elapsed time is 73.571202 seconds.
Elapsed time is 71.579231 seconds.
Elapsed time is 71.990516 seconds.
Elapsed time is 72.515290 seconds.
Elapsed time is 71.731268 seconds.
Elapsed time is 71.831096 seconds.
Elapsed time is 71.449856 seconds.
Elapsed time is 71.826240 seconds.
Elapsed time is 72.261072 seconds.
Elapsed time is 71.884864 seconds.
    16        2125         1413.08        9.29e+05        1e-18      0.0279276
Elapsed time is 72.271523 seconds.
Elapsed time is 71.682318 seconds.
Elapsed time is 71.919146 seconds.
Elapsed time is 71.494364 seconds.
Elapsed time is 72.046607 seconds.
Elapsed time is 71.892144 seconds.
Elapsed time is 71.898347 seconds.
Elapsed time is 71.743860 seconds.
Elapsed time is 71.305192 seconds.
Elapsed time is 71.623336 seconds.
Elapsed time is 71.425568 seconds.
Elapsed time is 71.803341 seconds.
Elapsed time is 71.758461 seconds.
Elapsed time is 72.392936 seconds.
Elapsed time is 71.543226 seconds.
Elapsed time is 73.612411 seconds.
Elapsed time is 72.131273 seconds.
Elapsed time is 71.995295 seconds.
Elapsed time is 72.364030 seconds.
Elapsed time is 72.505000 seconds.
Elapsed time is 71.947831 seconds.
Elapsed time is 71.450524 seconds.
Elapsed time is 71.959449 seconds.
Elapsed time is 71.463429 seconds.
Elapsed time is 72.223355 seconds.
Elapsed time is 72.058167 seconds.
Elapsed time is 71.353131 seconds.
Elapsed time is 71.575829 seconds.
Elapsed time is 72.956509 seconds.
Elapsed time is 75.069146 seconds.
Elapsed time is 72.152267 seconds.
Elapsed time is 72.036668 seconds.
Elapsed time is 72.778398 seconds.
Elapsed time is 72.245629 seconds.
Elapsed time is 71.825261 seconds.
Elapsed time is 71.880770 seconds.
Elapsed time is 72.181739 seconds.
Elapsed time is 72.195250 seconds.
Elapsed time is 71.423138 seconds.
Elapsed time is 71.455689 seconds.
Elapsed time is 71.611981 seconds.
Elapsed time is 71.465093 seconds.
Elapsed time is 71.649356 seconds.
Elapsed time is 71.369615 seconds.
Elapsed time is 71.814650 seconds.
Elapsed time is 71.953355 seconds.
Elapsed time is 71.842900 seconds.
Elapsed time is 71.850129 seconds.
Elapsed time is 71.656358 seconds.
Elapsed time is 71.997332 seconds.
Elapsed time is 71.470066 seconds.
Elapsed time is 71.841024 seconds.
Elapsed time is 72.560511 seconds.
Elapsed time is 71.917725 seconds.
Elapsed time is 73.585295 seconds.
Elapsed time is 71.952775 seconds.
Elapsed time is 72.264330 seconds.
Elapsed time is 72.088732 seconds.
Elapsed time is 72.152422 seconds.
Elapsed time is 72.063006 seconds.
Elapsed time is 72.576798 seconds.
Elapsed time is 72.826290 seconds.
Elapsed time is 72.916619 seconds.
Elapsed time is 72.638392 seconds.
Elapsed time is 72.108640 seconds.
Elapsed time is 72.215740 seconds.
Elapsed time is 72.303163 seconds.
Elapsed time is 72.247575 seconds.
Elapsed time is 72.295741 seconds.
Elapsed time is 72.199026 seconds.
Elapsed time is 72.164476 seconds.
Elapsed time is 71.871521 seconds.
Elapsed time is 71.987546 seconds.
Elapsed time is 71.545903 seconds.
Elapsed time is 71.705750 seconds.
Elapsed time is 71.661924 seconds.
Elapsed time is 71.497978 seconds.
Elapsed time is 70.492916 seconds.
Elapsed time is 70.736987 seconds.
Elapsed time is 70.536371 seconds.
Elapsed time is 71.034336 seconds.
Elapsed time is 70.836143 seconds.
Elapsed time is 70.951392 seconds.
Elapsed time is 71.610551 seconds.
Elapsed time is 71.388272 seconds.
Elapsed time is 71.953940 seconds.
Elapsed time is 71.508839 seconds.
Elapsed time is 72.085962 seconds.
Elapsed time is 71.586993 seconds.
Elapsed time is 71.442497 seconds.
Elapsed time is 73.326934 seconds.
Elapsed time is 73.311641 seconds.
Elapsed time is 71.683182 seconds.
Elapsed time is 71.841110 seconds.
Elapsed time is 71.833419 seconds.
Elapsed time is 71.857687 seconds.
Elapsed time is 72.088956 seconds.
Elapsed time is 72.392279 seconds.
Elapsed time is 71.873736 seconds.
Elapsed time is 72.899764 seconds.
Elapsed time is 72.028295 seconds.
Elapsed time is 71.669874 seconds.
Elapsed time is 71.424730 seconds.
Elapsed time is 72.639084 seconds.
Elapsed time is 71.902159 seconds.
Elapsed time is 72.457896 seconds.
Elapsed time is 75.124457 seconds.
Elapsed time is 72.106323 seconds.
Elapsed time is 72.350808 seconds.
Elapsed time is 71.819442 seconds.
Elapsed time is 71.680925 seconds.
Elapsed time is 71.584223 seconds.
Elapsed time is 71.423762 seconds.
Elapsed time is 71.871450 seconds.
Elapsed time is 71.553444 seconds.
Elapsed time is 71.958511 seconds.
Elapsed time is 72.853812 seconds.
Elapsed time is 71.646348 seconds.
Elapsed time is 72.148124 seconds.
Elapsed time is 71.784369 seconds.
Elapsed time is 72.394645 seconds.
Elapsed time is 71.748765 seconds.
Elapsed time is 72.470508 seconds.
Elapsed time is 72.239698 seconds.
Elapsed time is 73.731666 seconds.
    17        2250         1403.12        3.39e+06        1e-19      0.0135066
Elapsed time is 73.539584 seconds.
Elapsed time is 73.847381 seconds.
Elapsed time is 72.808251 seconds.
Elapsed time is 73.125671 seconds.
Elapsed time is 73.433622 seconds.
Elapsed time is 72.728491 seconds.
Elapsed time is 73.481179 seconds.
Elapsed time is 74.835984 seconds.
Elapsed time is 73.986870 seconds.
Elapsed time is 73.598361 seconds.
Elapsed time is 73.159218 seconds.
Elapsed time is 72.335266 seconds.
Elapsed time is 72.583265 seconds.
Elapsed time is 71.915591 seconds.
Elapsed time is 71.970971 seconds.
Elapsed time is 71.640463 seconds.
Elapsed time is 71.588322 seconds.
Elapsed time is 71.587566 seconds.
Elapsed time is 69.350932 seconds.
Elapsed time is 69.730473 seconds.
Elapsed time is 70.841247 seconds.
Elapsed time is 71.323998 seconds.
Elapsed time is 72.386364 seconds.
Elapsed time is 70.590792 seconds.
Elapsed time is 70.621468 seconds.
Elapsed time is 71.797874 seconds.
Elapsed time is 71.375275 seconds.
Elapsed time is 71.305860 seconds.
Elapsed time is 71.231745 seconds.
Elapsed time is 71.581537 seconds.
Elapsed time is 71.700098 seconds.
Elapsed time is 72.691064 seconds.
Elapsed time is 72.117490 seconds.
Elapsed time is 70.581666 seconds.
Elapsed time is 71.012687 seconds.
Elapsed time is 70.901302 seconds.
Elapsed time is 71.673213 seconds.
Elapsed time is 72.166542 seconds.
Elapsed time is 71.922805 seconds.
Elapsed time is 73.396239 seconds.
Elapsed time is 72.310397 seconds.
Elapsed time is 72.080629 seconds.
Elapsed time is 72.332067 seconds.
Elapsed time is 71.745814 seconds.
Elapsed time is 72.001194 seconds.
Elapsed time is 71.615387 seconds.
Elapsed time is 71.459572 seconds.
Elapsed time is 72.649756 seconds.
Elapsed time is 71.700413 seconds.
Elapsed time is 71.925613 seconds.
Elapsed time is 71.708276 seconds.
Elapsed time is 71.445994 seconds.
Elapsed time is 71.405644 seconds.
Elapsed time is 71.750026 seconds.
Elapsed time is 72.269784 seconds.
Elapsed time is 72.331786 seconds.
Elapsed time is 71.550077 seconds.
Elapsed time is 71.814644 seconds.
Elapsed time is 72.683769 seconds.
Elapsed time is 71.938674 seconds.
Elapsed time is 72.601851 seconds.
Elapsed time is 71.372167 seconds.
Elapsed time is 71.316947 seconds.
Elapsed time is 72.607978 seconds.
Elapsed time is 71.962268 seconds.
Elapsed time is 71.926319 seconds.
Elapsed time is 71.507896 seconds.
Elapsed time is 72.066877 seconds.
Elapsed time is 74.641776 seconds.
Elapsed time is 72.209684 seconds.
Elapsed time is 72.438823 seconds.
Elapsed time is 72.028701 seconds.
Elapsed time is 72.150364 seconds.
Elapsed time is 72.481096 seconds.
Elapsed time is 71.614489 seconds.
Elapsed time is 71.800223 seconds.
Elapsed time is 71.919457 seconds.
Elapsed time is 71.215065 seconds.
Elapsed time is 71.634357 seconds.
Elapsed time is 70.534540 seconds.
Elapsed time is 69.755753 seconds.
Elapsed time is 70.326086 seconds.
Elapsed time is 71.032103 seconds.
Elapsed time is 71.345018 seconds.
Elapsed time is 71.478195 seconds.
Elapsed time is 71.365875 seconds.
Elapsed time is 71.416517 seconds.
Elapsed time is 71.581460 seconds.
Elapsed time is 71.547654 seconds.
Elapsed time is 71.852490 seconds.
Elapsed time is 73.672376 seconds.
Elapsed time is 72.841867 seconds.
Elapsed time is 71.905712 seconds.
Elapsed time is 71.534052 seconds.
Elapsed time is 71.608267 seconds.
Elapsed time is 72.451396 seconds.
Elapsed time is 71.661593 seconds.
Elapsed time is 71.549377 seconds.
Elapsed time is 72.391813 seconds.
Elapsed time is 72.401235 seconds.
Elapsed time is 73.666617 seconds.
Elapsed time is 71.787872 seconds.
Elapsed time is 71.463534 seconds.
Elapsed time is 71.267329 seconds.
Elapsed time is 72.310729 seconds.
Elapsed time is 71.431882 seconds.
Elapsed time is 71.861072 seconds.
Elapsed time is 71.699504 seconds.
Elapsed time is 72.008841 seconds.
Elapsed time is 71.946852 seconds.
Elapsed time is 71.929791 seconds.
Elapsed time is 71.842623 seconds.
Elapsed time is 72.102513 seconds.
Elapsed time is 72.449033 seconds.
Elapsed time is 72.120647 seconds.
Elapsed time is 71.988296 seconds.
Elapsed time is 72.051797 seconds.
Elapsed time is 72.450207 seconds.
Elapsed time is 71.879942 seconds.
Elapsed time is 71.743215 seconds.
Elapsed time is 72.702193 seconds.
Elapsed time is 71.758590 seconds.
Elapsed time is 71.724719 seconds.
Elapsed time is 71.597524 seconds.
Elapsed time is 71.820915 seconds.
    18        2375         1387.42         2.8e+05        1e-20      0.0131183
Elapsed time is 72.444098 seconds.
Elapsed time is 72.821394 seconds.
Elapsed time is 71.901109 seconds.
Elapsed time is 72.000983 seconds.
Elapsed time is 71.956507 seconds.
Elapsed time is 75.208969 seconds.
Elapsed time is 72.496188 seconds.
Elapsed time is 73.191583 seconds.
Elapsed time is 71.744943 seconds.
Elapsed time is 71.690691 seconds.
Elapsed time is 71.548369 seconds.
Elapsed time is 71.603707 seconds.
Elapsed time is 71.860131 seconds.
Elapsed time is 71.782187 seconds.
Elapsed time is 72.058733 seconds.
Elapsed time is 72.249539 seconds.
Elapsed time is 71.969910 seconds.
Elapsed time is 71.906554 seconds.
Elapsed time is 71.356372 seconds.
Elapsed time is 71.710928 seconds.
Elapsed time is 72.533708 seconds.
Elapsed time is 71.867305 seconds.
Elapsed time is 71.193951 seconds.
Elapsed time is 70.994207 seconds.
Elapsed time is 70.591943 seconds.
Elapsed time is 70.624667 seconds.
Elapsed time is 71.646758 seconds.
Elapsed time is 71.452245 seconds.
Elapsed time is 71.231444 seconds.
Elapsed time is 71.970362 seconds.
Elapsed time is 71.807314 seconds.
Elapsed time is 71.967371 seconds.
Elapsed time is 71.759152 seconds.
Elapsed time is 71.984699 seconds.
Elapsed time is 71.042989 seconds.
Elapsed time is 72.362465 seconds.
Elapsed time is 71.498816 seconds.
Elapsed time is 71.951210 seconds.
Elapsed time is 72.361004 seconds.
Elapsed time is 74.965730 seconds.
Elapsed time is 72.264934 seconds.
Elapsed time is 72.255562 seconds.
Elapsed time is 71.697679 seconds.
Elapsed time is 71.819398 seconds.
Elapsed time is 76.743123 seconds.
Elapsed time is 72.624177 seconds.
Elapsed time is 72.466885 seconds.
Elapsed time is 72.150614 seconds.
Elapsed time is 72.304782 seconds.
Elapsed time is 71.867876 seconds.
Elapsed time is 71.706849 seconds.
Elapsed time is 71.991697 seconds.
Elapsed time is 72.769615 seconds.
Elapsed time is 71.228826 seconds.
Elapsed time is 69.025024 seconds.
Elapsed time is 69.698649 seconds.
Elapsed time is 70.806435 seconds.
Elapsed time is 70.503961 seconds.
Elapsed time is 70.429894 seconds.
Elapsed time is 71.162690 seconds.
Elapsed time is 71.606908 seconds.
Elapsed time is 72.536144 seconds.
Elapsed time is 71.640920 seconds.
Elapsed time is 71.867551 seconds.
Elapsed time is 71.873790 seconds.
Elapsed time is 72.601430 seconds.
Elapsed time is 71.835483 seconds.
Elapsed time is 72.072997 seconds.
Elapsed time is 72.129057 seconds.
Elapsed time is 71.436613 seconds.
Elapsed time is 71.004936 seconds.
Elapsed time is 71.873430 seconds.
Elapsed time is 72.402634 seconds.
Elapsed time is 72.421509 seconds.
Elapsed time is 72.250161 seconds.
Elapsed time is 71.184435 seconds.
Elapsed time is 72.098798 seconds.
Elapsed time is 74.066160 seconds.
Elapsed time is 73.093254 seconds.
Elapsed time is 71.655797 seconds.
Elapsed time is 71.307866 seconds.
Elapsed time is 70.996738 seconds.
Elapsed time is 71.865686 seconds.
Elapsed time is 71.162645 seconds.
Elapsed time is 71.513811 seconds.
Elapsed time is 71.239969 seconds.
Elapsed time is 71.841006 seconds.
Elapsed time is 71.318757 seconds.
Elapsed time is 71.391067 seconds.
Elapsed time is 73.081462 seconds.
Elapsed time is 71.689650 seconds.
Elapsed time is 72.152437 seconds.
Elapsed time is 72.954975 seconds.
Elapsed time is 69.462281 seconds.
Elapsed time is 70.171503 seconds.
Elapsed time is 70.733836 seconds.
Elapsed time is 71.129104 seconds.
Elapsed time is 73.139334 seconds.
Elapsed time is 72.076010 seconds.
Elapsed time is 71.984381 seconds.
Elapsed time is 71.273583 seconds.
Elapsed time is 72.731465 seconds.
Elapsed time is 73.424898 seconds.
Elapsed time is 73.137846 seconds.
Elapsed time is 71.489836 seconds.
Elapsed time is 72.766943 seconds.
Elapsed time is 71.324579 seconds.
Elapsed time is 72.353614 seconds.
Elapsed time is 71.958129 seconds.
Elapsed time is 71.984809 seconds.
Elapsed time is 71.411877 seconds.
Elapsed time is 71.130422 seconds.
Elapsed time is 71.085511 seconds.
Elapsed time is 72.037390 seconds.
Elapsed time is 71.852758 seconds.
Elapsed time is 71.909092 seconds.
Elapsed time is 72.079957 seconds.
Elapsed time is 72.187216 seconds.
Elapsed time is 71.138076 seconds.
Elapsed time is 71.198461 seconds.
Elapsed time is 72.065176 seconds.
Elapsed time is 72.079416 seconds.
Elapsed time is 71.375740 seconds.
Elapsed time is 70.672500 seconds.
Elapsed time is 71.123314 seconds.
    19        2500          1377.8        3.02e+05        1e-21      0.0227786
Elapsed time is 71.696991 seconds.
Elapsed time is 72.063337 seconds.
Elapsed time is 71.591702 seconds.
Elapsed time is 71.645637 seconds.
Elapsed time is 71.402784 seconds.
Elapsed time is 71.553887 seconds.
Elapsed time is 71.704183 seconds.
Elapsed time is 72.650374 seconds.
Elapsed time is 72.075538 seconds.
Elapsed time is 72.105534 seconds.
Elapsed time is 71.411332 seconds.
Elapsed time is 73.120378 seconds.
Elapsed time is 72.434198 seconds.
Elapsed time is 71.201202 seconds.
Elapsed time is 71.747338 seconds.
Elapsed time is 71.847039 seconds.
Elapsed time is 72.121187 seconds.
Elapsed time is 71.943392 seconds.
Elapsed time is 71.907977 seconds.
Elapsed time is 71.991081 seconds.
Elapsed time is 71.791359 seconds.
Elapsed time is 71.542319 seconds.
Elapsed time is 71.815559 seconds.
Elapsed time is 71.526876 seconds.
Elapsed time is 71.525064 seconds.
Elapsed time is 72.459360 seconds.
Elapsed time is 72.236020 seconds.
Elapsed time is 71.464647 seconds.
Elapsed time is 71.333775 seconds.
Elapsed time is 71.808499 seconds.
Elapsed time is 71.685226 seconds.
Elapsed time is 71.389242 seconds.
Elapsed time is 71.477041 seconds.
Elapsed time is 71.879276 seconds.
Elapsed time is 72.081388 seconds.
Elapsed time is 71.741045 seconds.
Elapsed time is 71.555120 seconds.
Elapsed time is 71.090513 seconds.
Elapsed time is 72.941882 seconds.
Elapsed time is 71.917180 seconds.
Elapsed time is 71.448767 seconds.
Elapsed time is 71.683978 seconds.
Elapsed time is 72.727627 seconds.
Elapsed time is 71.915188 seconds.
Elapsed time is 71.462170 seconds.
Elapsed time is 72.508180 seconds.
Elapsed time is 71.817211 seconds.
Elapsed time is 71.721253 seconds.
Elapsed time is 71.562226 seconds.
Elapsed time is 71.828970 seconds.
Elapsed time is 72.269664 seconds.
Elapsed time is 71.212149 seconds.
Elapsed time is 71.223804 seconds.
Elapsed time is 72.128310 seconds.
Elapsed time is 71.923562 seconds.
Elapsed time is 72.184738 seconds.
Elapsed time is 72.154566 seconds.
Elapsed time is 71.641956 seconds.
Elapsed time is 72.038831 seconds.
Elapsed time is 71.499204 seconds.
Elapsed time is 71.161893 seconds.
Elapsed time is 71.386874 seconds.
Elapsed time is 71.333220 seconds.
Elapsed time is 71.338451 seconds.
Elapsed time is 71.561412 seconds.
Elapsed time is 71.438544 seconds.
Elapsed time is 71.724283 seconds.
Elapsed time is 71.902364 seconds.
Elapsed time is 71.516216 seconds.
Elapsed time is 71.628254 seconds.
Elapsed time is 72.067368 seconds.
Elapsed time is 71.823488 seconds.
Elapsed time is 72.011283 seconds.
Elapsed time is 71.571483 seconds.
Elapsed time is 72.685364 seconds.
Elapsed time is 72.241945 seconds.
Elapsed time is 72.478096 seconds.
Elapsed time is 72.419279 seconds.
Elapsed time is 72.081378 seconds.
Elapsed time is 73.265286 seconds.
Elapsed time is 72.365558 seconds.
Elapsed time is 73.583315 seconds.
Elapsed time is 73.147456 seconds.
Elapsed time is 74.279628 seconds.
Elapsed time is 73.663208 seconds.
Elapsed time is 73.499112 seconds.
Elapsed time is 73.391259 seconds.
Elapsed time is 72.647239 seconds.
Elapsed time is 73.208845 seconds.
Elapsed time is 73.048191 seconds.
Elapsed time is 73.454765 seconds.
Elapsed time is 73.243365 seconds.
Elapsed time is 73.384393 seconds.
Elapsed time is 72.969130 seconds.
