MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 99.314887 seconds.
Elapsed time is 82.449797 seconds.
Elapsed time is 68.816100 seconds.
Elapsed time is 63.204982 seconds.
Elapsed time is 74.462544 seconds.
Elapsed time is 72.565128 seconds.
Elapsed time is 64.748775 seconds.
Elapsed time is 82.199887 seconds.
Elapsed time is 89.137855 seconds.
Elapsed time is 109.389153 seconds.
Elapsed time is 96.846279 seconds.
Elapsed time is 74.764448 seconds.
Elapsed time is 66.163984 seconds.
Elapsed time is 69.079925 seconds.
Elapsed time is 73.742540 seconds.
Elapsed time is 66.356619 seconds.
Elapsed time is 82.491789 seconds.
Elapsed time is 74.656450 seconds.
Elapsed time is 72.267041 seconds.
Elapsed time is 72.358555 seconds.
Elapsed time is 72.170002 seconds.
Elapsed time is 67.968589 seconds.
Elapsed time is 71.808661 seconds.
Elapsed time is 73.728206 seconds.
Elapsed time is 67.161736 seconds.
Elapsed time is 79.310228 seconds.
Elapsed time is 73.005370 seconds.
Elapsed time is 63.230847 seconds.
Elapsed time is 63.881970 seconds.
Elapsed time is 80.720173 seconds.
Elapsed time is 88.895831 seconds.
Elapsed time is 68.513225 seconds.
Elapsed time is 69.010172 seconds.
Elapsed time is 70.054312 seconds.
Elapsed time is 77.174142 seconds.
Elapsed time is 68.912788 seconds.
Elapsed time is 71.454356 seconds.
Elapsed time is 77.641376 seconds.
Elapsed time is 68.890450 seconds.
Elapsed time is 83.794073 seconds.
Elapsed time is 77.688242 seconds.
Elapsed time is 68.554836 seconds.
Elapsed time is 66.449028 seconds.
Elapsed time is 71.543673 seconds.
Elapsed time is 74.600088 seconds.
Elapsed time is 75.096501 seconds.
Elapsed time is 88.237867 seconds.
Elapsed time is 74.823031 seconds.
Elapsed time is 71.618340 seconds.
Elapsed time is 68.018224 seconds.
Elapsed time is 72.011300 seconds.
Elapsed time is 75.348076 seconds.
Elapsed time is 62.743318 seconds.
Elapsed time is 83.588174 seconds.
Elapsed time is 89.673061 seconds.
Elapsed time is 75.176436 seconds.
Elapsed time is 70.328167 seconds.
Elapsed time is 75.349592 seconds.
Elapsed time is 71.821546 seconds.
Elapsed time is 71.192178 seconds.
Elapsed time is 72.183842 seconds.
Elapsed time is 101.699250 seconds.
Elapsed time is 81.916836 seconds.
Elapsed time is 70.943851 seconds.
Elapsed time is 67.082081 seconds.
Elapsed time is 69.345769 seconds.
Elapsed time is 78.704727 seconds.
Elapsed time is 83.477304 seconds.
Elapsed time is 74.464059 seconds.
Elapsed time is 70.364949 seconds.
Elapsed time is 61.174583 seconds.
Elapsed time is 81.576508 seconds.
Elapsed time is 98.274952 seconds.
Elapsed time is 86.731115 seconds.
Elapsed time is 65.899051 seconds.
Elapsed time is 72.322844 seconds.
Elapsed time is 67.712370 seconds.
Elapsed time is 72.341250 seconds.
Elapsed time is 87.027180 seconds.
Elapsed time is 88.694982 seconds.
Elapsed time is 80.855328 seconds.
Elapsed time is 78.802285 seconds.
Elapsed time is 83.582231 seconds.
Elapsed time is 76.517916 seconds.
Elapsed time is 76.987304 seconds.
    42        3876         505.019        5.06e+05        1e+06     0.00134742

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3779         0    0.9496
         0    1.3623    0.5385
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 34.886912 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 14 workers.
Elapsed time is 3576.844297 seconds.
Elapsed time is 3866.321026 seconds.
Elapsed time is 3990.551559 seconds.
Elapsed time is 4001.861158 seconds.
Elapsed time is 4031.134118 seconds.
Elapsed time is 4305.880697 seconds.
Elapsed time is 4355.763206 seconds.
Elapsed time is 4526.535491 seconds.
Elapsed time is 4572.605142 seconds.
Elapsed time is 5135.277128 seconds.
Elapsed time is 5290.757062 seconds.
Elapsed time is 5429.926232 seconds.
Elapsed time is 6391.805573 seconds.
Elapsed time is 7727.344857 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 14 workers.
Elapsed time is 4158.340930 seconds.
Elapsed time is 4526.237844 seconds.
Elapsed time is 4657.790875 seconds.
Elapsed time is 7013.827680 seconds.
Elapsed time is 7224.155120 seconds.
Elapsed time is 7339.230362 seconds.
Elapsed time is 7513.452331 seconds.
Elapsed time is 8849.023236 seconds.
Elapsed time is 9151.321163 seconds.
Elapsed time is 9201.488684 seconds.
Elapsed time is 9220.095058 seconds.
Elapsed time is 10305.295362 seconds.
Elapsed time is 11344.276735 seconds.
Elapsed time is 11633.903088 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.377973052765930                   0   0.949175807200784
                   0   1.362355555256696   0.538101423715483
                   0                   0   0.001000000000000


initres =

   0.086838233198481

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

