MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 62.770525 seconds.
Elapsed time is 62.399632 seconds.
Elapsed time is 61.477184 seconds.
Elapsed time is 61.394260 seconds.
Elapsed time is 62.169865 seconds.
Elapsed time is 61.697311 seconds.
Elapsed time is 62.055772 seconds.
Elapsed time is 61.728384 seconds.
Elapsed time is 61.219453 seconds.
Elapsed time is 61.551829 seconds.
Elapsed time is 62.030222 seconds.
Elapsed time is 61.273559 seconds.
Elapsed time is 62.534662 seconds.
Elapsed time is 61.268328 seconds.
Elapsed time is 61.270880 seconds.
Elapsed time is 63.025160 seconds.
Elapsed time is 61.626568 seconds.
Elapsed time is 61.148909 seconds.
Elapsed time is 61.495497 seconds.
Elapsed time is 60.906295 seconds.
Elapsed time is 62.137548 seconds.
Elapsed time is 61.507463 seconds.
Elapsed time is 61.849708 seconds.
Elapsed time is 62.608698 seconds.
Elapsed time is 61.454766 seconds.
Elapsed time is 62.547304 seconds.
    10        2050          2999.1        1.01e+05        10000      0.0130096
Elapsed time is 65.745116 seconds.
Elapsed time is 62.338676 seconds.
Elapsed time is 63.248644 seconds.
Elapsed time is 62.984718 seconds.
Elapsed time is 61.991607 seconds.
Elapsed time is 61.331194 seconds.
Elapsed time is 62.037234 seconds.
Elapsed time is 61.610566 seconds.
Elapsed time is 61.919795 seconds.
Elapsed time is 61.874271 seconds.
Elapsed time is 63.520999 seconds.
Elapsed time is 62.133976 seconds.
Elapsed time is 61.629968 seconds.
Elapsed time is 62.583327 seconds.
Elapsed time is 63.609636 seconds.
Elapsed time is 61.586345 seconds.
Elapsed time is 61.950874 seconds.
Elapsed time is 62.044226 seconds.
Elapsed time is 62.079840 seconds.
Elapsed time is 63.154632 seconds.
Elapsed time is 61.983981 seconds.
Elapsed time is 61.947871 seconds.
Elapsed time is 62.259215 seconds.
Elapsed time is 61.457406 seconds.
Elapsed time is 61.493373 seconds.
Elapsed time is 61.791205 seconds.
Elapsed time is 61.671024 seconds.
Elapsed time is 61.132117 seconds.
Elapsed time is 62.461220 seconds.
Elapsed time is 61.013361 seconds.
Elapsed time is 61.613509 seconds.
Elapsed time is 61.803347 seconds.
Elapsed time is 61.816912 seconds.
Elapsed time is 62.217574 seconds.
Elapsed time is 60.859026 seconds.
Elapsed time is 62.702463 seconds.
Elapsed time is 61.758268 seconds.
Elapsed time is 62.078341 seconds.
Elapsed time is 61.382685 seconds.
Elapsed time is 61.476550 seconds.
Elapsed time is 61.998295 seconds.
Elapsed time is 61.626371 seconds.
Elapsed time is 61.669142 seconds.
Elapsed time is 61.834509 seconds.
Elapsed time is 61.431377 seconds.
Elapsed time is 61.593074 seconds.
Elapsed time is 61.403505 seconds.
Elapsed time is 62.009676 seconds.
Elapsed time is 62.681642 seconds.
Elapsed time is 62.117023 seconds.
Elapsed time is 61.747706 seconds.
Elapsed time is 61.384531 seconds.
Elapsed time is 61.480380 seconds.
Elapsed time is 60.910093 seconds.
Elapsed time is 61.819802 seconds.
Elapsed time is 62.492382 seconds.
Elapsed time is 61.926816 seconds.
Elapsed time is 61.580526 seconds.
Elapsed time is 62.260279 seconds.
Elapsed time is 61.955971 seconds.
Elapsed time is 61.184284 seconds.
Elapsed time is 62.041119 seconds.
Elapsed time is 61.544918 seconds.
Elapsed time is 61.347655 seconds.
Elapsed time is 61.556173 seconds.
Elapsed time is 62.349418 seconds.
Elapsed time is 61.469141 seconds.
Elapsed time is 61.901596 seconds.
Elapsed time is 63.011048 seconds.
Elapsed time is 62.180579 seconds.
Elapsed time is 61.398470 seconds.
Elapsed time is 61.374831 seconds.
Elapsed time is 62.233701 seconds.
Elapsed time is 62.455204 seconds.
Elapsed time is 61.931559 seconds.
Elapsed time is 61.792070 seconds.
Elapsed time is 62.115426 seconds.
Elapsed time is 61.994773 seconds.
Elapsed time is 61.691099 seconds.
Elapsed time is 63.036265 seconds.
Elapsed time is 61.296694 seconds.
Elapsed time is 61.890188 seconds.
Elapsed time is 61.895865 seconds.
Elapsed time is 62.085240 seconds.
Elapsed time is 61.851352 seconds.
Elapsed time is 62.092998 seconds.
Elapsed time is 62.130677 seconds.
Elapsed time is 61.635190 seconds.
Elapsed time is 61.959318 seconds.
Elapsed time is 61.538666 seconds.
Elapsed time is 61.729553 seconds.
Elapsed time is 61.256666 seconds.
Elapsed time is 61.221711 seconds.
Elapsed time is 61.486498 seconds.
Elapsed time is 61.507385 seconds.
Elapsed time is 61.584763 seconds.
Elapsed time is 62.391749 seconds.
Elapsed time is 61.366582 seconds.
Elapsed time is 61.889450 seconds.
Elapsed time is 61.295595 seconds.
Elapsed time is 61.978046 seconds.
Elapsed time is 61.776040 seconds.
Elapsed time is 61.789754 seconds.
Elapsed time is 61.487562 seconds.
Elapsed time is 62.241882 seconds.
Elapsed time is 62.125817 seconds.
Elapsed time is 61.532223 seconds.
Elapsed time is 61.679773 seconds.
Elapsed time is 61.613641 seconds.
Elapsed time is 62.615599 seconds.
Elapsed time is 61.866069 seconds.
Elapsed time is 62.465673 seconds.
Elapsed time is 61.826910 seconds.
Elapsed time is 62.079808 seconds.
Elapsed time is 62.926616 seconds.
Elapsed time is 62.792262 seconds.
Elapsed time is 62.485633 seconds.
Elapsed time is 62.104903 seconds.
Elapsed time is 61.637020 seconds.
Elapsed time is 61.989833 seconds.
Elapsed time is 61.492885 seconds.
Elapsed time is 61.710968 seconds.
Elapsed time is 61.643894 seconds.
Elapsed time is 61.359363 seconds.
Elapsed time is 61.458543 seconds.
Elapsed time is 62.123554 seconds.
Elapsed time is 61.727457 seconds.
Elapsed time is 62.779360 seconds.
Elapsed time is 61.489354 seconds.
Elapsed time is 61.419989 seconds.
Elapsed time is 62.117735 seconds.
Elapsed time is 61.298223 seconds.
Elapsed time is 61.680011 seconds.
Elapsed time is 62.082439 seconds.
Elapsed time is 61.617872 seconds.
Elapsed time is 61.405879 seconds.
Elapsed time is 61.816779 seconds.
Elapsed time is 61.558387 seconds.
Elapsed time is 61.766930 seconds.
Elapsed time is 61.619588 seconds.
Elapsed time is 62.004826 seconds.
Elapsed time is 62.218635 seconds.
Elapsed time is 62.084688 seconds.
Elapsed time is 61.894640 seconds.
Elapsed time is 62.310973 seconds.
Elapsed time is 62.705907 seconds.
Elapsed time is 62.329784 seconds.
Elapsed time is 61.748524 seconds.
Elapsed time is 61.705247 seconds.
Elapsed time is 61.783014 seconds.
Elapsed time is 61.542113 seconds.
Elapsed time is 61.949607 seconds.
Elapsed time is 61.605104 seconds.
Elapsed time is 61.677544 seconds.
Elapsed time is 62.410021 seconds.
Elapsed time is 61.526764 seconds.
Elapsed time is 61.715598 seconds.
Elapsed time is 62.193340 seconds.
Elapsed time is 61.735949 seconds.
Elapsed time is 61.580061 seconds.
Elapsed time is 61.400071 seconds.
Elapsed time is 62.151836 seconds.
Elapsed time is 61.917241 seconds.
Elapsed time is 61.979305 seconds.
Elapsed time is 61.564861 seconds.
Elapsed time is 61.524474 seconds.
Elapsed time is 61.542112 seconds.
Elapsed time is 61.834784 seconds.
Elapsed time is 61.443192 seconds.
Elapsed time is 62.036317 seconds.
Elapsed time is 62.054997 seconds.
Elapsed time is 61.938236 seconds.
Elapsed time is 61.613378 seconds.
Elapsed time is 61.369590 seconds.
Elapsed time is 61.270507 seconds.
Elapsed time is 61.196186 seconds.
Elapsed time is 62.259599 seconds.
Elapsed time is 61.672846 seconds.
Elapsed time is 62.156542 seconds.
Elapsed time is 63.867269 seconds.
Elapsed time is 61.866229 seconds.
Elapsed time is 61.291798 seconds.
Elapsed time is 62.219857 seconds.
Elapsed time is 62.045395 seconds.
Elapsed time is 61.384454 seconds.
    11        2235         2968.89        2.81e+06         1000      0.0120652
Elapsed time is 65.228454 seconds.
Elapsed time is 63.120405 seconds.
Elapsed time is 62.329527 seconds.
Elapsed time is 61.756123 seconds.
Elapsed time is 61.490004 seconds.
Elapsed time is 61.752639 seconds.
Elapsed time is 61.959885 seconds.
Elapsed time is 61.237232 seconds.
Elapsed time is 61.067587 seconds.
Elapsed time is 61.214984 seconds.
Elapsed time is 61.213645 seconds.
Elapsed time is 61.760039 seconds.
Elapsed time is 61.130402 seconds.
Elapsed time is 62.164005 seconds.
Elapsed time is 61.648471 seconds.
Elapsed time is 60.994890 seconds.
Elapsed time is 62.944743 seconds.
Elapsed time is 61.603534 seconds.
Elapsed time is 61.522478 seconds.
Elapsed time is 61.250676 seconds.
Elapsed time is 62.592103 seconds.
Elapsed time is 61.762837 seconds.
Elapsed time is 61.608396 seconds.
Elapsed time is 61.974157 seconds.
Elapsed time is 61.691265 seconds.
Elapsed time is 61.734192 seconds.
Elapsed time is 62.099340 seconds.
Elapsed time is 62.214812 seconds.
Elapsed time is 63.063420 seconds.
Elapsed time is 61.611492 seconds.
Elapsed time is 61.360263 seconds.
Elapsed time is 61.332641 seconds.
Elapsed time is 61.699202 seconds.
Elapsed time is 61.519106 seconds.
Elapsed time is 62.049516 seconds.
Elapsed time is 62.073770 seconds.
Elapsed time is 61.640865 seconds.
Elapsed time is 62.246614 seconds.
Elapsed time is 61.710221 seconds.
Elapsed time is 61.683130 seconds.
Elapsed time is 60.991449 seconds.
Elapsed time is 61.490189 seconds.
Elapsed time is 61.636642 seconds.
Elapsed time is 61.418931 seconds.
Elapsed time is 62.531128 seconds.
Elapsed time is 62.670618 seconds.
Elapsed time is 61.746445 seconds.
Elapsed time is 62.780122 seconds.
Elapsed time is 61.743076 seconds.
Elapsed time is 62.044026 seconds.
Elapsed time is 61.789913 seconds.
Elapsed time is 61.584530 seconds.
Elapsed time is 62.007915 seconds.
Elapsed time is 61.650119 seconds.
Elapsed time is 61.486290 seconds.
Elapsed time is 61.741410 seconds.
Elapsed time is 61.588630 seconds.
Elapsed time is 61.494812 seconds.
Elapsed time is 60.862539 seconds.
Elapsed time is 61.269961 seconds.
Elapsed time is 61.243758 seconds.
Elapsed time is 61.655959 seconds.
Elapsed time is 61.744081 seconds.
Elapsed time is 62.267291 seconds.
Elapsed time is 61.494197 seconds.
Elapsed time is 61.625841 seconds.
Elapsed time is 61.893647 seconds.
Elapsed time is 63.294072 seconds.
Elapsed time is 64.003992 seconds.
Elapsed time is 61.771306 seconds.
Elapsed time is 61.528877 seconds.
Elapsed time is 62.124295 seconds.
Elapsed time is 61.096452 seconds.
Elapsed time is 61.496108 seconds.
Elapsed time is 61.735142 seconds.
Elapsed time is 68.284046 seconds.
Elapsed time is 62.254806 seconds.
Elapsed time is 61.602741 seconds.
Elapsed time is 61.495578 seconds.
Elapsed time is 61.872602 seconds.
Elapsed time is 62.216055 seconds.
Elapsed time is 61.936419 seconds.
Elapsed time is 61.281870 seconds.
Elapsed time is 62.123356 seconds.
Elapsed time is 62.078109 seconds.
Elapsed time is 62.989302 seconds.
Elapsed time is 62.194698 seconds.
Elapsed time is 61.799783 seconds.
Elapsed time is 62.345977 seconds.
Elapsed time is 62.756717 seconds.
Elapsed time is 61.697939 seconds.
Elapsed time is 61.742424 seconds.
Elapsed time is 61.759136 seconds.
Elapsed time is 61.454265 seconds.
Elapsed time is 61.756936 seconds.
Elapsed time is 61.788435 seconds.
Elapsed time is 62.577004 seconds.
Elapsed time is 61.717349 seconds.
Elapsed time is 62.089154 seconds.
Elapsed time is 61.564971 seconds.
Elapsed time is 61.629757 seconds.
Elapsed time is 61.284736 seconds.
Elapsed time is 61.727262 seconds.
Elapsed time is 61.936361 seconds.
Elapsed time is 61.521327 seconds.
Elapsed time is 61.436144 seconds.
Elapsed time is 61.214483 seconds.
Elapsed time is 62.235822 seconds.
Elapsed time is 62.144780 seconds.
Elapsed time is 63.213415 seconds.
Elapsed time is 61.674207 seconds.
Elapsed time is 62.484512 seconds.
Elapsed time is 62.244126 seconds.
Elapsed time is 62.258924 seconds.
Elapsed time is 61.339081 seconds.
Elapsed time is 62.346158 seconds.
Elapsed time is 61.257572 seconds.
Elapsed time is 68.281473 seconds.
Elapsed time is 61.935993 seconds.
Elapsed time is 62.184542 seconds.
Elapsed time is 62.597684 seconds.
Elapsed time is 62.286076 seconds.
Elapsed time is 61.593502 seconds.
Elapsed time is 61.822804 seconds.
Elapsed time is 62.007774 seconds.
Elapsed time is 62.990794 seconds.
Elapsed time is 62.467372 seconds.
Elapsed time is 62.166965 seconds.
Elapsed time is 61.126325 seconds.
Elapsed time is 61.319299 seconds.
Elapsed time is 61.796160 seconds.
Elapsed time is 62.457304 seconds.
Elapsed time is 61.688087 seconds.
Elapsed time is 61.539245 seconds.
Elapsed time is 61.593191 seconds.
Elapsed time is 62.258302 seconds.
Elapsed time is 61.640441 seconds.
Elapsed time is 62.072816 seconds.
Elapsed time is 61.827893 seconds.
Elapsed time is 61.246961 seconds.
Elapsed time is 61.380593 seconds.
Elapsed time is 62.200963 seconds.
Elapsed time is 61.548465 seconds.
Elapsed time is 62.292894 seconds.
Elapsed time is 61.497358 seconds.
Elapsed time is 62.643742 seconds.
Elapsed time is 62.036914 seconds.
Elapsed time is 61.408875 seconds.
Elapsed time is 63.051553 seconds.
Elapsed time is 61.588587 seconds.
Elapsed time is 61.752925 seconds.
Elapsed time is 61.627106 seconds.
Elapsed time is 61.876731 seconds.
Elapsed time is 61.630842 seconds.
Elapsed time is 63.174990 seconds.
Elapsed time is 62.293870 seconds.
Elapsed time is 62.109084 seconds.
Elapsed time is 61.391223 seconds.
Elapsed time is 61.989778 seconds.
Elapsed time is 62.715085 seconds.
Elapsed time is 61.813855 seconds.
Elapsed time is 61.517235 seconds.
Elapsed time is 62.523236 seconds.
Elapsed time is 61.535067 seconds.
Elapsed time is 62.169547 seconds.
Elapsed time is 62.207042 seconds.
Elapsed time is 61.983296 seconds.
Elapsed time is 61.936845 seconds.
Elapsed time is 61.358114 seconds.
Elapsed time is 60.835165 seconds.
Elapsed time is 61.164467 seconds.
Elapsed time is 62.093521 seconds.
Elapsed time is 61.461399 seconds.
Elapsed time is 61.618434 seconds.
Elapsed time is 61.642103 seconds.
Elapsed time is 62.977668 seconds.
Elapsed time is 62.279860 seconds.
Elapsed time is 61.999945 seconds.
Elapsed time is 61.608621 seconds.
Elapsed time is 61.333629 seconds.
Elapsed time is 61.459168 seconds.
Elapsed time is 61.150849 seconds.
Elapsed time is 60.844827 seconds.
Elapsed time is 61.887806 seconds.
Elapsed time is 61.708298 seconds.
    12        2420         2918.67        1.32e+06          100      0.0138299
Elapsed time is 68.308222 seconds.
Elapsed time is 64.352996 seconds.
Elapsed time is 62.703883 seconds.
Elapsed time is 68.496479 seconds.
Elapsed time is 60.943715 seconds.
Elapsed time is 61.378467 seconds.
Elapsed time is 61.276021 seconds.
Elapsed time is 61.652955 seconds.
Elapsed time is 61.403586 seconds.
Elapsed time is 61.302201 seconds.
Elapsed time is 62.027180 seconds.
Elapsed time is 61.218086 seconds.
Elapsed time is 61.460093 seconds.
Elapsed time is 61.032021 seconds.
Elapsed time is 61.916912 seconds.
Elapsed time is 61.464378 seconds.
Elapsed time is 61.720036 seconds.
Elapsed time is 61.438953 seconds.
Elapsed time is 62.168694 seconds.
Elapsed time is 61.511047 seconds.
Elapsed time is 62.028105 seconds.
Elapsed time is 61.330387 seconds.
Elapsed time is 62.015518 seconds.
Elapsed time is 61.566984 seconds.
Elapsed time is 62.052419 seconds.
Elapsed time is 61.406427 seconds.
Elapsed time is 61.397300 seconds.
Elapsed time is 61.819790 seconds.
Elapsed time is 61.047582 seconds.
Elapsed time is 61.924754 seconds.
Elapsed time is 61.858109 seconds.
Elapsed time is 61.507349 seconds.
Elapsed time is 61.213832 seconds.
Elapsed time is 61.520509 seconds.
Elapsed time is 61.430753 seconds.
Elapsed time is 62.425417 seconds.
Elapsed time is 61.814018 seconds.
Elapsed time is 61.805735 seconds.
Elapsed time is 61.620414 seconds.
Elapsed time is 61.892888 seconds.
Elapsed time is 62.221352 seconds.
Elapsed time is 61.453522 seconds.
Elapsed time is 62.036998 seconds.
Elapsed time is 61.834458 seconds.
Elapsed time is 61.659392 seconds.
Elapsed time is 61.894431 seconds.
Elapsed time is 61.736196 seconds.
Elapsed time is 61.692014 seconds.
Elapsed time is 61.615548 seconds.
Elapsed time is 61.252558 seconds.
Elapsed time is 61.289622 seconds.
Elapsed time is 61.531528 seconds.
Elapsed time is 62.075893 seconds.
Elapsed time is 62.771886 seconds.
Elapsed time is 63.350704 seconds.
Elapsed time is 61.504728 seconds.
Elapsed time is 61.035690 seconds.
Elapsed time is 61.941002 seconds.
Elapsed time is 62.141584 seconds.
Elapsed time is 61.948951 seconds.
Elapsed time is 62.276716 seconds.
Elapsed time is 61.708483 seconds.
Elapsed time is 61.890367 seconds.
Elapsed time is 61.834582 seconds.
Elapsed time is 61.804693 seconds.
Elapsed time is 61.685580 seconds.
Elapsed time is 61.943985 seconds.
Elapsed time is 62.345539 seconds.
Elapsed time is 61.759877 seconds.
Elapsed time is 61.811673 seconds.
Elapsed time is 61.279932 seconds.
Elapsed time is 62.298546 seconds.
Elapsed time is 61.895519 seconds.
Elapsed time is 61.549873 seconds.
Elapsed time is 61.323125 seconds.
Elapsed time is 60.982235 seconds.
Elapsed time is 61.581468 seconds.
Elapsed time is 61.818731 seconds.
Elapsed time is 61.809813 seconds.
Elapsed time is 61.865427 seconds.
Elapsed time is 61.335638 seconds.
Elapsed time is 61.622733 seconds.
Elapsed time is 61.152022 seconds.
Elapsed time is 61.918829 seconds.
Elapsed time is 62.112385 seconds.
Elapsed time is 61.670638 seconds.
Elapsed time is 61.661511 seconds.
Elapsed time is 61.406902 seconds.
Elapsed time is 61.400442 seconds.
Elapsed time is 62.388630 seconds.
Elapsed time is 61.783570 seconds.
Elapsed time is 61.627449 seconds.
Elapsed time is 61.161439 seconds.
Elapsed time is 61.370474 seconds.
Elapsed time is 62.563513 seconds.
Elapsed time is 61.521304 seconds.
Elapsed time is 61.535587 seconds.
Elapsed time is 61.705418 seconds.
Elapsed time is 61.715828 seconds.
Elapsed time is 62.602793 seconds.
Elapsed time is 61.983873 seconds.
Elapsed time is 61.393411 seconds.
Elapsed time is 63.084034 seconds.
Elapsed time is 62.043042 seconds.
Elapsed time is 61.456823 seconds.
Elapsed time is 61.064573 seconds.
Elapsed time is 62.373063 seconds.
