MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 75.176434 seconds.
Elapsed time is 75.344699 seconds.
Elapsed time is 75.172646 seconds.
Elapsed time is 75.458707 seconds.
Elapsed time is 75.304329 seconds.
Elapsed time is 75.051849 seconds.
Elapsed time is 75.756462 seconds.
Elapsed time is 74.945894 seconds.
Elapsed time is 75.190323 seconds.
Elapsed time is 74.718508 seconds.
Elapsed time is 75.132044 seconds.
Elapsed time is 74.952346 seconds.
Elapsed time is 76.630805 seconds.
Elapsed time is 75.165506 seconds.
Elapsed time is 75.523788 seconds.
Elapsed time is 74.819319 seconds.
Elapsed time is 76.595108 seconds.
Elapsed time is 75.463764 seconds.
Elapsed time is 74.998272 seconds.
Elapsed time is 74.731539 seconds.
Elapsed time is 75.339231 seconds.
Elapsed time is 75.479312 seconds.
Elapsed time is 77.923494 seconds.
Elapsed time is 74.867834 seconds.
Elapsed time is 75.311326 seconds.
Elapsed time is 77.192394 seconds.
Elapsed time is 76.312125 seconds.
Elapsed time is 74.941946 seconds.
Elapsed time is 75.281543 seconds.
Elapsed time is 74.868564 seconds.
Elapsed time is 74.986996 seconds.
Elapsed time is 74.844430 seconds.
Elapsed time is 75.005162 seconds.
Elapsed time is 75.025566 seconds.
Elapsed time is 75.760983 seconds.
Elapsed time is 74.882900 seconds.
Elapsed time is 75.157315 seconds.
Elapsed time is 74.736171 seconds.
Elapsed time is 75.700093 seconds.
Elapsed time is 75.057589 seconds.
Elapsed time is 75.455919 seconds.
Elapsed time is 74.825401 seconds.
Elapsed time is 75.002803 seconds.
Elapsed time is 74.861373 seconds.
Elapsed time is 75.090797 seconds.
Elapsed time is 74.782744 seconds.
Elapsed time is 74.944004 seconds.
Elapsed time is 74.797232 seconds.
Elapsed time is 75.082109 seconds.
Elapsed time is 74.901054 seconds.
Elapsed time is 75.636783 seconds.
Elapsed time is 75.324231 seconds.
Elapsed time is 74.900210 seconds.
Elapsed time is 76.321281 seconds.
Elapsed time is 75.013597 seconds.
Elapsed time is 81.679946 seconds.
Elapsed time is 75.454322 seconds.
Elapsed time is 74.998840 seconds.
Elapsed time is 75.473977 seconds.
Elapsed time is 74.946623 seconds.
Elapsed time is 74.864443 seconds.
Elapsed time is 74.904421 seconds.
Elapsed time is 77.056628 seconds.
Elapsed time is 75.230784 seconds.
Elapsed time is 75.428775 seconds.
Elapsed time is 74.836786 seconds.
Elapsed time is 75.569351 seconds.
Elapsed time is 74.911882 seconds.
Elapsed time is 74.912808 seconds.
Elapsed time is 75.904352 seconds.
Elapsed time is 75.713181 seconds.
Elapsed time is 75.146331 seconds.
Elapsed time is 75.158081 seconds.
Elapsed time is 74.656618 seconds.
Elapsed time is 75.006379 seconds.
Elapsed time is 75.158118 seconds.
Elapsed time is 75.941076 seconds.
Elapsed time is 75.222480 seconds.
Elapsed time is 75.040116 seconds.
Elapsed time is 74.632996 seconds.
Elapsed time is 75.480362 seconds.
Elapsed time is 76.267992 seconds.
Elapsed time is 75.045702 seconds.
Elapsed time is 74.970772 seconds.
Elapsed time is 78.605095 seconds.
Elapsed time is 75.002222 seconds.
Elapsed time is 75.300051 seconds.
Elapsed time is 74.789917 seconds.
Elapsed time is 75.605935 seconds.
Elapsed time is 74.850871 seconds.
Elapsed time is 75.140752 seconds.
Elapsed time is 75.254209 seconds.
Elapsed time is 75.103749 seconds.
Elapsed time is 76.238830 seconds.
Elapsed time is 77.278925 seconds.
Elapsed time is 75.794993 seconds.
Elapsed time is 75.046571 seconds.
Elapsed time is 74.970988 seconds.
    30        3907         1165.52        4.26e+04          100     0.00945549
Elapsed time is 75.377572 seconds.
Elapsed time is 75.308601 seconds.
Elapsed time is 75.233925 seconds.
Elapsed time is 75.367765 seconds.
Elapsed time is 75.074572 seconds.
Elapsed time is 75.263172 seconds.
Elapsed time is 75.106391 seconds.
Elapsed time is 75.105901 seconds.
Elapsed time is 75.164480 seconds.
Elapsed time is 75.303420 seconds.
Elapsed time is 74.942163 seconds.
Elapsed time is 75.638388 seconds.
Elapsed time is 75.136111 seconds.
Elapsed time is 75.112207 seconds.
Elapsed time is 75.224504 seconds.
Elapsed time is 75.290865 seconds.
Elapsed time is 75.297809 seconds.
Elapsed time is 75.116770 seconds.
Elapsed time is 75.278488 seconds.
Elapsed time is 75.929374 seconds.
Elapsed time is 75.268336 seconds.
Elapsed time is 74.766110 seconds.
Elapsed time is 75.198011 seconds.
Elapsed time is 75.091704 seconds.
Elapsed time is 75.053122 seconds.
Elapsed time is 76.461479 seconds.
Elapsed time is 75.201850 seconds.
Elapsed time is 75.126830 seconds.
Elapsed time is 75.103417 seconds.
Elapsed time is 74.910800 seconds.
Elapsed time is 75.049134 seconds.
Elapsed time is 75.104388 seconds.
Elapsed time is 75.081285 seconds.
Elapsed time is 74.882341 seconds.
Elapsed time is 75.678781 seconds.
Elapsed time is 75.882951 seconds.
Elapsed time is 75.465558 seconds.
Elapsed time is 74.920216 seconds.
Elapsed time is 76.126571 seconds.
Elapsed time is 74.837405 seconds.
Elapsed time is 75.085927 seconds.
Elapsed time is 74.811393 seconds.
Elapsed time is 75.228435 seconds.
Elapsed time is 75.169872 seconds.
Elapsed time is 75.017500 seconds.
Elapsed time is 74.776048 seconds.
Elapsed time is 75.200319 seconds.
Elapsed time is 74.848975 seconds.
Elapsed time is 75.986804 seconds.
Elapsed time is 75.700158 seconds.
Elapsed time is 74.983857 seconds.
Elapsed time is 75.064497 seconds.
Elapsed time is 75.034351 seconds.
Elapsed time is 75.239366 seconds.
Elapsed time is 75.182158 seconds.
Elapsed time is 76.533025 seconds.
Elapsed time is 76.360648 seconds.
Elapsed time is 76.047689 seconds.
Elapsed time is 76.631280 seconds.
Elapsed time is 75.604065 seconds.
Elapsed time is 75.098819 seconds.
Elapsed time is 75.523698 seconds.
Elapsed time is 74.943668 seconds.
Elapsed time is 75.194379 seconds.
Elapsed time is 75.685188 seconds.
Elapsed time is 74.938503 seconds.
Elapsed time is 75.773318 seconds.
Elapsed time is 75.302126 seconds.
Elapsed time is 75.386030 seconds.
Elapsed time is 76.774855 seconds.
Elapsed time is 75.324496 seconds.
Elapsed time is 75.059841 seconds.
Elapsed time is 75.049023 seconds.
Elapsed time is 74.728890 seconds.
Elapsed time is 75.585392 seconds.
Elapsed time is 74.893140 seconds.
Elapsed time is 75.389240 seconds.
Elapsed time is 75.173136 seconds.
Elapsed time is 75.353491 seconds.
Elapsed time is 75.192645 seconds.
Elapsed time is 75.085670 seconds.
Elapsed time is 74.762497 seconds.
Elapsed time is 75.329273 seconds.
Elapsed time is 75.101992 seconds.
Elapsed time is 75.192637 seconds.
Elapsed time is 74.901247 seconds.
Elapsed time is 75.089547 seconds.
Elapsed time is 74.780539 seconds.
Elapsed time is 76.365472 seconds.
Elapsed time is 74.989033 seconds.
Elapsed time is 75.006661 seconds.
Elapsed time is 76.341836 seconds.
Elapsed time is 75.259684 seconds.
Elapsed time is 75.036482 seconds.
Elapsed time is 74.737204 seconds.
Elapsed time is 75.325027 seconds.
Elapsed time is 75.356290 seconds.
Elapsed time is 75.243568 seconds.
Elapsed time is 75.056680 seconds.
Elapsed time is 75.256212 seconds.
Elapsed time is 75.135281 seconds.
Elapsed time is 75.110535 seconds.
Elapsed time is 75.562214 seconds.
Elapsed time is 74.983125 seconds.
Elapsed time is 74.951893 seconds.
Elapsed time is 75.307817 seconds.
Elapsed time is 75.453302 seconds.
Elapsed time is 75.063590 seconds.
Elapsed time is 75.262666 seconds.
Elapsed time is 75.428698 seconds.
Elapsed time is 75.092720 seconds.
Elapsed time is 75.404482 seconds.
Elapsed time is 74.882962 seconds.
Elapsed time is 75.359597 seconds.
Elapsed time is 75.150026 seconds.
Elapsed time is 76.053934 seconds.
Elapsed time is 74.947379 seconds.
Elapsed time is 75.344583 seconds.
Elapsed time is 76.025948 seconds.
Elapsed time is 76.028759 seconds.
Elapsed time is 75.639804 seconds.
Elapsed time is 75.273094 seconds.
Elapsed time is 75.258540 seconds.
Elapsed time is 75.302023 seconds.
Elapsed time is 75.337069 seconds.
Elapsed time is 75.129205 seconds.
Elapsed time is 75.388128 seconds.
Elapsed time is 75.377648 seconds.
Elapsed time is 75.085679 seconds.
    31        4036         1164.76        4.74e+05        1e+06     0.00234955
Elapsed time is 76.324107 seconds.
Elapsed time is 75.403366 seconds.
Elapsed time is 74.822925 seconds.
Elapsed time is 75.110528 seconds.
Elapsed time is 75.090986 seconds.
Elapsed time is 75.535774 seconds.
Elapsed time is 75.844395 seconds.
Elapsed time is 74.891272 seconds.
Elapsed time is 75.353024 seconds.
Elapsed time is 74.931186 seconds.
Elapsed time is 74.903469 seconds.
Elapsed time is 75.200689 seconds.
Elapsed time is 75.592984 seconds.
Elapsed time is 74.969525 seconds.
Elapsed time is 75.192610 seconds.
Elapsed time is 75.497724 seconds.
Elapsed time is 74.905689 seconds.
Elapsed time is 75.242647 seconds.
Elapsed time is 76.015853 seconds.
Elapsed time is 75.360418 seconds.
Elapsed time is 74.922363 seconds.
Elapsed time is 74.994105 seconds.
Elapsed time is 75.133841 seconds.
Elapsed time is 74.857915 seconds.
Elapsed time is 75.578299 seconds.
Elapsed time is 75.728279 seconds.
Elapsed time is 75.381286 seconds.
Elapsed time is 76.544652 seconds.
Elapsed time is 75.337567 seconds.
Elapsed time is 75.337075 seconds.
Elapsed time is 75.202829 seconds.
Elapsed time is 74.736878 seconds.
Elapsed time is 75.250940 seconds.
Elapsed time is 75.372166 seconds.
Elapsed time is 75.302072 seconds.
Elapsed time is 75.323842 seconds.
Elapsed time is 77.087171 seconds.
Elapsed time is 75.649912 seconds.
Elapsed time is 75.879050 seconds.
Elapsed time is 75.411879 seconds.
Elapsed time is 75.257711 seconds.
Elapsed time is 75.153813 seconds.
Elapsed time is 75.343778 seconds.
Elapsed time is 75.900675 seconds.
Elapsed time is 75.135180 seconds.
Elapsed time is 75.142305 seconds.
Elapsed time is 75.172699 seconds.
Elapsed time is 75.608119 seconds.
Elapsed time is 75.346841 seconds.
Elapsed time is 75.171243 seconds.
Elapsed time is 74.757889 seconds.
Elapsed time is 75.148951 seconds.
Elapsed time is 75.372396 seconds.
Elapsed time is 75.983506 seconds.
Elapsed time is 75.307028 seconds.
Elapsed time is 75.096190 seconds.
Elapsed time is 74.875857 seconds.
Elapsed time is 75.288709 seconds.
Elapsed time is 75.641149 seconds.
Elapsed time is 74.917625 seconds.
Elapsed time is 75.086567 seconds.
Elapsed time is 75.114259 seconds.
Elapsed time is 75.277442 seconds.
Elapsed time is 75.578314 seconds.
Elapsed time is 76.538486 seconds.
Elapsed time is 75.620743 seconds.
Elapsed time is 74.820979 seconds.
Elapsed time is 74.765300 seconds.
Elapsed time is 75.587684 seconds.
Elapsed time is 76.112666 seconds.
Elapsed time is 74.929844 seconds.
Elapsed time is 75.190509 seconds.
Elapsed time is 75.916888 seconds.
Elapsed time is 74.895209 seconds.
Elapsed time is 75.250315 seconds.
Elapsed time is 75.850889 seconds.
Elapsed time is 75.371371 seconds.
Elapsed time is 76.156936 seconds.
Elapsed time is 75.509588 seconds.
Elapsed time is 75.443744 seconds.
Elapsed time is 75.437971 seconds.
Elapsed time is 75.122391 seconds.
Elapsed time is 75.110158 seconds.
Elapsed time is 75.530846 seconds.
Elapsed time is 74.959031 seconds.
Elapsed time is 74.893843 seconds.
Elapsed time is 74.886063 seconds.
Elapsed time is 75.161499 seconds.
Elapsed time is 75.334949 seconds.
Elapsed time is 75.041080 seconds.
Elapsed time is 75.086165 seconds.
Elapsed time is 75.064436 seconds.
Elapsed time is 75.513148 seconds.
Elapsed time is 74.992089 seconds.
Elapsed time is 75.898255 seconds.
Elapsed time is 74.697270 seconds.
Elapsed time is 75.079444 seconds.
Elapsed time is 75.221991 seconds.
Elapsed time is 75.213293 seconds.
Elapsed time is 74.949259 seconds.
Elapsed time is 75.172007 seconds.
Elapsed time is 74.951196 seconds.
Elapsed time is 75.997598 seconds.
Elapsed time is 74.787203 seconds.
Elapsed time is 76.302860 seconds.
Elapsed time is 75.118771 seconds.
Elapsed time is 75.987932 seconds.
Elapsed time is 75.036095 seconds.
Elapsed time is 75.551551 seconds.
Elapsed time is 75.047783 seconds.
Elapsed time is 75.294325 seconds.
Elapsed time is 75.059373 seconds.
Elapsed time is 75.491058 seconds.
Elapsed time is 76.028091 seconds.
Elapsed time is 75.096737 seconds.
Elapsed time is 75.162984 seconds.
Elapsed time is 75.309265 seconds.
Elapsed time is 74.966946 seconds.
Elapsed time is 75.537968 seconds.
Elapsed time is 74.889671 seconds.
Elapsed time is 75.296882 seconds.
Elapsed time is 76.994694 seconds.
Elapsed time is 75.988970 seconds.
Elapsed time is 74.983998 seconds.
Elapsed time is 75.111016 seconds.
    32        4161         1159.59        1.02e+06       100000     0.00193875

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9502
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

