MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 56.551973 seconds.
Elapsed time is 56.431787 seconds.
Elapsed time is 56.521208 seconds.
Elapsed time is 56.487013 seconds.
Elapsed time is 56.526096 seconds.
Elapsed time is 56.493267 seconds.
Elapsed time is 56.425691 seconds.
Elapsed time is 56.445459 seconds.
Elapsed time is 56.632288 seconds.
Elapsed time is 56.532471 seconds.
Elapsed time is 56.515621 seconds.
Elapsed time is 56.443881 seconds.
Elapsed time is 56.452811 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3792         0    0.9498
         0    1.3637    0.5387
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 73.424102 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 34 workers.
Elapsed time is 2070.381277 seconds.
Elapsed time is 2373.725494 seconds.
Elapsed time is 2427.911552 seconds.
Elapsed time is 2432.438581 seconds.
Elapsed time is 2551.349865 seconds.
Elapsed time is 2568.906273 seconds.
Elapsed time is 2594.349469 seconds.
Elapsed time is 2596.551714 seconds.
Elapsed time is 2596.836618 seconds.
Elapsed time is 2640.740780 seconds.
Elapsed time is 2748.599403 seconds.
Elapsed time is 2753.967488 seconds.
Elapsed time is 2756.809812 seconds.
Elapsed time is 2788.669971 seconds.
Elapsed time is 2838.593322 seconds.
Elapsed time is 2866.055039 seconds.
Elapsed time is 2929.568321 seconds.
Elapsed time is 2950.820614 seconds.
Elapsed time is 2965.183702 seconds.
Elapsed time is 2974.816765 seconds.
Elapsed time is 2980.490018 seconds.
Elapsed time is 3065.383538 seconds.
Elapsed time is 3087.894645 seconds.
Elapsed time is 3120.580393 seconds.
Elapsed time is 3130.179754 seconds.
Elapsed time is 3131.268302 seconds.
Elapsed time is 3308.498085 seconds.
Elapsed time is 3511.555220 seconds.
Elapsed time is 3713.958125 seconds.
Elapsed time is 3740.537741 seconds.
Elapsed time is 3922.174196 seconds.
Elapsed time is 3992.457024 seconds.
Elapsed time is 4427.425993 seconds.
Elapsed time is 5049.507888 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 34 workers.
Elapsed time is 2585.745153 seconds.
Elapsed time is 2598.711797 seconds.
Elapsed time is 2627.711214 seconds.
Elapsed time is 2640.842077 seconds.
Elapsed time is 2687.604172 seconds.
Elapsed time is 2687.899990 seconds.
Elapsed time is 2694.509722 seconds.
Elapsed time is 2714.090510 seconds.
Elapsed time is 2778.393925 seconds.
Elapsed time is 2800.283568 seconds.
Elapsed time is 2879.812049 seconds.
Elapsed time is 2906.953563 seconds.
Elapsed time is 2949.142149 seconds.
Elapsed time is 2980.569558 seconds.
Elapsed time is 2982.754739 seconds.
Elapsed time is 3029.238952 seconds.
Elapsed time is 3048.386654 seconds.
Elapsed time is 3087.502152 seconds.
Elapsed time is 3109.974149 seconds.
Elapsed time is 3113.553789 seconds.
Elapsed time is 3114.468318 seconds.
Elapsed time is 3161.108148 seconds.
Elapsed time is 3201.159674 seconds.
Elapsed time is 3256.053011 seconds.
Elapsed time is 3266.173567 seconds.
Elapsed time is 3303.355526 seconds.
Elapsed time is 3333.540192 seconds.
Elapsed time is 3404.110237 seconds.
Elapsed time is 3526.895509 seconds.
Elapsed time is 3738.510038 seconds.
Elapsed time is 4834.747457 seconds.
Elapsed time is 4975.633263 seconds.
Elapsed time is 4989.948680 seconds.
Elapsed time is 5148.002338 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.379473673374312                   0   0.948971806839825
                   0   1.363996829354089   0.538472350231520
                   0                   0   0.001000000000000


initres =

   0.074407166137683

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

