MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 56.901532 seconds.
Elapsed time is 56.749428 seconds.
Elapsed time is 56.880945 seconds.
Elapsed time is 56.742842 seconds.
Elapsed time is 56.639309 seconds.
Elapsed time is 56.796577 seconds.
Elapsed time is 57.097439 seconds.
Elapsed time is 57.164392 seconds.
Elapsed time is 56.728425 seconds.
Elapsed time is 56.897882 seconds.
Elapsed time is 56.893812 seconds.
Elapsed time is 56.781312 seconds.
Elapsed time is 56.882162 seconds.
Elapsed time is 57.006710 seconds.
Elapsed time is 57.359125 seconds.
Elapsed time is 56.512144 seconds.
Elapsed time is 56.860592 seconds.
Elapsed time is 56.606508 seconds.
Elapsed time is 56.726067 seconds.
Elapsed time is 56.786515 seconds.
Elapsed time is 57.379802 seconds.
Elapsed time is 56.954203 seconds.
Elapsed time is 56.810081 seconds.
Elapsed time is 56.808987 seconds.
Elapsed time is 56.680171 seconds.
Elapsed time is 56.575409 seconds.
Elapsed time is 56.722875 seconds.
Elapsed time is 56.772660 seconds.
Elapsed time is 56.759228 seconds.
Elapsed time is 56.986463 seconds.
Elapsed time is 56.785762 seconds.
Elapsed time is 57.012762 seconds.
Elapsed time is 56.843718 seconds.
Elapsed time is 56.490790 seconds.
Elapsed time is 56.849432 seconds.
Elapsed time is 56.627629 seconds.
Elapsed time is 56.893511 seconds.
Elapsed time is 56.592587 seconds.
Elapsed time is 56.673558 seconds.
Elapsed time is 56.998242 seconds.
Elapsed time is 56.866896 seconds.
Elapsed time is 56.853094 seconds.
Elapsed time is 56.615236 seconds.
Elapsed time is 56.868295 seconds.
Elapsed time is 56.635317 seconds.
Elapsed time is 56.751568 seconds.
Elapsed time is 56.494425 seconds.
Elapsed time is 56.691212 seconds.
Elapsed time is 56.713908 seconds.
Elapsed time is 56.723059 seconds.
Elapsed time is 57.368473 seconds.
Elapsed time is 56.707582 seconds.
Elapsed time is 56.942082 seconds.
Elapsed time is 56.677351 seconds.
Elapsed time is 56.941919 seconds.
Elapsed time is 56.647767 seconds.
Elapsed time is 56.745329 seconds.
Elapsed time is 56.790930 seconds.
Elapsed time is 56.514072 seconds.
Elapsed time is 57.217704 seconds.
Elapsed time is 56.809700 seconds.
Elapsed time is 57.070254 seconds.
Elapsed time is 56.872689 seconds.
Elapsed time is 56.962201 seconds.
Elapsed time is 56.866009 seconds.
Elapsed time is 56.711578 seconds.
Elapsed time is 56.613595 seconds.
Elapsed time is 56.816195 seconds.
Elapsed time is 57.149884 seconds.
Elapsed time is 57.073498 seconds.
Elapsed time is 56.835088 seconds.
Elapsed time is 56.911653 seconds.
Elapsed time is 57.029919 seconds.
Elapsed time is 56.501799 seconds.
Elapsed time is 56.593393 seconds.
Elapsed time is 57.589143 seconds.
Elapsed time is 56.576920 seconds.
Elapsed time is 56.638211 seconds.
Elapsed time is 56.936829 seconds.
    30        3888         983.919        6.68e+04        1e-17      0.0179044
Elapsed time is 56.928313 seconds.
Elapsed time is 56.659416 seconds.
Elapsed time is 56.818768 seconds.
Elapsed time is 56.542893 seconds.
Elapsed time is 57.243088 seconds.
Elapsed time is 57.277144 seconds.
Elapsed time is 56.865654 seconds.
Elapsed time is 56.868912 seconds.
Elapsed time is 58.152024 seconds.
Elapsed time is 56.846811 seconds.
Elapsed time is 56.716403 seconds.
Elapsed time is 57.268354 seconds.
Elapsed time is 56.704822 seconds.
Elapsed time is 56.695799 seconds.
Elapsed time is 56.649716 seconds.
Elapsed time is 56.843354 seconds.
Elapsed time is 57.001702 seconds.
Elapsed time is 56.696606 seconds.
Elapsed time is 56.553580 seconds.
Elapsed time is 56.600393 seconds.
Elapsed time is 56.600210 seconds.
Elapsed time is 56.848753 seconds.
Elapsed time is 56.631666 seconds.
Elapsed time is 56.781380 seconds.
Elapsed time is 56.956437 seconds.
Elapsed time is 66.975191 seconds.
Elapsed time is 56.699105 seconds.
Elapsed time is 62.898277 seconds.
Elapsed time is 56.869785 seconds.
Elapsed time is 57.206086 seconds.
Elapsed time is 56.856499 seconds.
Elapsed time is 56.932267 seconds.
Elapsed time is 56.640319 seconds.
Elapsed time is 56.493784 seconds.
Elapsed time is 56.965411 seconds.
Elapsed time is 56.841095 seconds.
Elapsed time is 56.724441 seconds.
Elapsed time is 57.258362 seconds.
Elapsed time is 56.990030 seconds.
Elapsed time is 56.740775 seconds.
Elapsed time is 57.636693 seconds.
Elapsed time is 57.610428 seconds.
Elapsed time is 56.804598 seconds.
Elapsed time is 56.909713 seconds.
Elapsed time is 56.945802 seconds.
Elapsed time is 56.623109 seconds.
Elapsed time is 57.256273 seconds.
Elapsed time is 56.849124 seconds.
Elapsed time is 57.088776 seconds.
Elapsed time is 56.642754 seconds.
Elapsed time is 56.771515 seconds.
Elapsed time is 56.667481 seconds.
Elapsed time is 57.455387 seconds.
Elapsed time is 57.042513 seconds.
Elapsed time is 56.673239 seconds.
Elapsed time is 56.679022 seconds.
Elapsed time is 56.784360 seconds.
Elapsed time is 56.931655 seconds.
Elapsed time is 56.679788 seconds.
Elapsed time is 56.954896 seconds.
Elapsed time is 57.096828 seconds.
Elapsed time is 57.069625 seconds.
Elapsed time is 56.852767 seconds.
Elapsed time is 56.726705 seconds.
Elapsed time is 56.736467 seconds.
Elapsed time is 56.545584 seconds.
Elapsed time is 57.514293 seconds.
Elapsed time is 56.884330 seconds.
Elapsed time is 56.637610 seconds.
Elapsed time is 56.855884 seconds.
Elapsed time is 56.687158 seconds.
Elapsed time is 56.874268 seconds.
Elapsed time is 56.688016 seconds.
Elapsed time is 56.605459 seconds.
Elapsed time is 56.614687 seconds.
Elapsed time is 56.685442 seconds.
Elapsed time is 57.519475 seconds.
Elapsed time is 56.630781 seconds.
Elapsed time is 58.745593 seconds.
Elapsed time is 56.820708 seconds.
Elapsed time is 56.749601 seconds.
Elapsed time is 56.703134 seconds.
Elapsed time is 56.622591 seconds.
Elapsed time is 56.744356 seconds.
Elapsed time is 56.678075 seconds.
Elapsed time is 56.606801 seconds.
Elapsed time is 56.855417 seconds.
Elapsed time is 56.923391 seconds.
Elapsed time is 56.627342 seconds.
Elapsed time is 56.757605 seconds.
Elapsed time is 56.681713 seconds.
Elapsed time is 56.731328 seconds.
Elapsed time is 56.672822 seconds.
Elapsed time is 56.807179 seconds.
Elapsed time is 57.002364 seconds.
Elapsed time is 56.901588 seconds.
Elapsed time is 56.753022 seconds.
Elapsed time is 56.598205 seconds.
Elapsed time is 56.685607 seconds.
Elapsed time is 56.919418 seconds.
Elapsed time is 56.592209 seconds.
Elapsed time is 57.002822 seconds.
Elapsed time is 56.834654 seconds.
Elapsed time is 56.650783 seconds.
Elapsed time is 56.773332 seconds.
Elapsed time is 58.394080 seconds.
Elapsed time is 56.697511 seconds.
Elapsed time is 56.529056 seconds.
Elapsed time is 56.831662 seconds.
Elapsed time is 56.853310 seconds.
Elapsed time is 56.801536 seconds.
Elapsed time is 56.545096 seconds.
Elapsed time is 56.699668 seconds.
Elapsed time is 58.069283 seconds.
Elapsed time is 56.699474 seconds.
Elapsed time is 56.714783 seconds.
Elapsed time is 56.788005 seconds.
Elapsed time is 56.609444 seconds.
Elapsed time is 56.705977 seconds.
Elapsed time is 56.539208 seconds.
Elapsed time is 56.579618 seconds.
Elapsed time is 56.571073 seconds.
Elapsed time is 57.158553 seconds.
Elapsed time is 56.929825 seconds.
Elapsed time is 56.983913 seconds.
    31        4013         973.115        6.95e+04        1e-18     0.00870197
Elapsed time is 56.814850 seconds.
Elapsed time is 56.661401 seconds.
Elapsed time is 56.998823 seconds.
Elapsed time is 57.049710 seconds.
Elapsed time is 56.978037 seconds.
Elapsed time is 56.684905 seconds.
Elapsed time is 56.599885 seconds.
Elapsed time is 56.670090 seconds.
Elapsed time is 56.681816 seconds.
Elapsed time is 56.912291 seconds.
Elapsed time is 56.843058 seconds.
Elapsed time is 56.829933 seconds.
Elapsed time is 56.807927 seconds.
Elapsed time is 56.948533 seconds.
Elapsed time is 56.482842 seconds.
Elapsed time is 56.637408 seconds.
Elapsed time is 56.668215 seconds.
Elapsed time is 56.644800 seconds.
Elapsed time is 57.176222 seconds.
Elapsed time is 72.856570 seconds.
Elapsed time is 56.993371 seconds.
Elapsed time is 56.717072 seconds.
Elapsed time is 56.793485 seconds.
Elapsed time is 56.908349 seconds.
Elapsed time is 56.882458 seconds.
Elapsed time is 56.541709 seconds.
Elapsed time is 56.798104 seconds.
Elapsed time is 56.873372 seconds.
Elapsed time is 56.803827 seconds.
Elapsed time is 56.910475 seconds.
Elapsed time is 56.848157 seconds.
Elapsed time is 56.556244 seconds.
Elapsed time is 57.345393 seconds.
Elapsed time is 56.774792 seconds.
Elapsed time is 56.671340 seconds.
Elapsed time is 56.913650 seconds.
Elapsed time is 56.746442 seconds.
Elapsed time is 56.577070 seconds.
Elapsed time is 56.899733 seconds.
Elapsed time is 56.490532 seconds.
Elapsed time is 56.859342 seconds.
Elapsed time is 56.886638 seconds.
Elapsed time is 56.805530 seconds.
Elapsed time is 56.691388 seconds.
Elapsed time is 56.628220 seconds.
Elapsed time is 57.468683 seconds.
Elapsed time is 56.757818 seconds.
Elapsed time is 57.138545 seconds.
Elapsed time is 56.933768 seconds.
Elapsed time is 56.496472 seconds.
Elapsed time is 56.915585 seconds.
Elapsed time is 56.764028 seconds.
Elapsed time is 56.855338 seconds.
Elapsed time is 56.605881 seconds.
Elapsed time is 56.624578 seconds.
Elapsed time is 56.813099 seconds.
Elapsed time is 56.699909 seconds.
Elapsed time is 56.626595 seconds.
Elapsed time is 56.780282 seconds.
Elapsed time is 56.788638 seconds.
Elapsed time is 56.702365 seconds.
Elapsed time is 56.777253 seconds.
Elapsed time is 56.733050 seconds.
Elapsed time is 57.058567 seconds.
Elapsed time is 72.615664 seconds.
Elapsed time is 56.687929 seconds.
Elapsed time is 56.691071 seconds.
Elapsed time is 57.292567 seconds.
Elapsed time is 66.828655 seconds.
Elapsed time is 57.050867 seconds.
Elapsed time is 57.199554 seconds.
Elapsed time is 56.947724 seconds.
Elapsed time is 57.652815 seconds.
Elapsed time is 56.918086 seconds.
Elapsed time is 56.778181 seconds.
Elapsed time is 56.546269 seconds.
Elapsed time is 57.212270 seconds.
Elapsed time is 56.710698 seconds.
Elapsed time is 56.567641 seconds.
Elapsed time is 56.752773 seconds.
Elapsed time is 56.655795 seconds.
Elapsed time is 56.846798 seconds.
Elapsed time is 57.196819 seconds.
Elapsed time is 56.985634 seconds.
Elapsed time is 56.438618 seconds.
Elapsed time is 56.614492 seconds.
Elapsed time is 57.281609 seconds.
Elapsed time is 56.872009 seconds.
Elapsed time is 57.063258 seconds.
Elapsed time is 56.757775 seconds.
Elapsed time is 57.207557 seconds.
Elapsed time is 57.372345 seconds.
Elapsed time is 56.793529 seconds.
Elapsed time is 56.712793 seconds.
Elapsed time is 56.686915 seconds.
Elapsed time is 57.125541 seconds.
Elapsed time is 57.555236 seconds.
Elapsed time is 57.292959 seconds.
Elapsed time is 56.659854 seconds.
Elapsed time is 57.206973 seconds.
Elapsed time is 56.918900 seconds.
Elapsed time is 56.654507 seconds.
Elapsed time is 56.814414 seconds.
Elapsed time is 56.767441 seconds.
Elapsed time is 57.796961 seconds.
Elapsed time is 56.908434 seconds.
Elapsed time is 56.774520 seconds.
Elapsed time is 57.441791 seconds.
Elapsed time is 56.903501 seconds.
Elapsed time is 56.737069 seconds.
Elapsed time is 56.624745 seconds.
Elapsed time is 56.552899 seconds.
Elapsed time is 56.585228 seconds.
Elapsed time is 56.851541 seconds.
Elapsed time is 57.027701 seconds.
Elapsed time is 57.357863 seconds.
Elapsed time is 56.646567 seconds.
Elapsed time is 56.624638 seconds.
Elapsed time is 56.674845 seconds.
Elapsed time is 56.969868 seconds.
Elapsed time is 56.648178 seconds.
Elapsed time is 57.115171 seconds.
Elapsed time is 56.666337 seconds.
Elapsed time is 56.798903 seconds.
Elapsed time is 57.067153 seconds.
    32        4138         967.693        6.55e+05        1e-19     0.00972798
Elapsed time is 56.624433 seconds.
Elapsed time is 56.948398 seconds.
Elapsed time is 57.649806 seconds.
Elapsed time is 56.767926 seconds.
Elapsed time is 56.912982 seconds.
Elapsed time is 56.543926 seconds.
Elapsed time is 56.947311 seconds.
Elapsed time is 56.644300 seconds.
Elapsed time is 56.588537 seconds.
Elapsed time is 56.708776 seconds.
Elapsed time is 56.731036 seconds.
Elapsed time is 56.489257 seconds.
Elapsed time is 56.720807 seconds.
Elapsed time is 56.741983 seconds.
Elapsed time is 56.777457 seconds.
Elapsed time is 56.668188 seconds.
Elapsed time is 57.082924 seconds.
Elapsed time is 56.870623 seconds.
Elapsed time is 56.740158 seconds.
Elapsed time is 56.545550 seconds.
Elapsed time is 57.899137 seconds.
Elapsed time is 56.569614 seconds.
Elapsed time is 56.689968 seconds.
Elapsed time is 56.748917 seconds.
Elapsed time is 56.580980 seconds.
Elapsed time is 56.679588 seconds.
Elapsed time is 56.644416 seconds.
Elapsed time is 56.883798 seconds.
Elapsed time is 57.293010 seconds.
Elapsed time is 56.852388 seconds.
Elapsed time is 57.138131 seconds.
Elapsed time is 56.891635 seconds.
Elapsed time is 57.186011 seconds.
Elapsed time is 56.812075 seconds.
Elapsed time is 56.782143 seconds.
Elapsed time is 56.702343 seconds.
Elapsed time is 57.302719 seconds.
Elapsed time is 57.712008 seconds.
Elapsed time is 56.874295 seconds.
Elapsed time is 56.588052 seconds.
Elapsed time is 57.070672 seconds.
Elapsed time is 57.377959 seconds.
Elapsed time is 57.021911 seconds.
Elapsed time is 56.901427 seconds.
Elapsed time is 56.724439 seconds.
Elapsed time is 57.088705 seconds.
Elapsed time is 56.811052 seconds.
Elapsed time is 56.981984 seconds.
Elapsed time is 56.915761 seconds.
Elapsed time is 56.473594 seconds.
Elapsed time is 56.573027 seconds.
Elapsed time is 56.872242 seconds.
Elapsed time is 56.781260 seconds.
Elapsed time is 57.594560 seconds.
Elapsed time is 56.872187 seconds.
Elapsed time is 56.686094 seconds.
Elapsed time is 56.690153 seconds.
Elapsed time is 56.724545 seconds.
Elapsed time is 56.668334 seconds.
Elapsed time is 56.874048 seconds.
Elapsed time is 56.825143 seconds.
Elapsed time is 58.132369 seconds.
Elapsed time is 57.593960 seconds.
Elapsed time is 68.833474 seconds.
Elapsed time is 56.819003 seconds.
Elapsed time is 56.873112 seconds.
Elapsed time is 56.651366 seconds.
Elapsed time is 56.564045 seconds.
Elapsed time is 56.724802 seconds.
Elapsed time is 56.956811 seconds.
Elapsed time is 57.863616 seconds.
Elapsed time is 56.874446 seconds.
Elapsed time is 56.714316 seconds.
Elapsed time is 56.496832 seconds.
Elapsed time is 57.927580 seconds.
Elapsed time is 56.810635 seconds.
Elapsed time is 57.612921 seconds.
Elapsed time is 57.154108 seconds.
Elapsed time is 57.087460 seconds.
Elapsed time is 57.073118 seconds.
Elapsed time is 56.833580 seconds.
Elapsed time is 57.761767 seconds.
Elapsed time is 56.752368 seconds.
Elapsed time is 58.000569 seconds.
Elapsed time is 56.788678 seconds.
Elapsed time is 58.150562 seconds.
Elapsed time is 56.901116 seconds.
Elapsed time is 57.296761 seconds.
Elapsed time is 57.009261 seconds.
Elapsed time is 56.791315 seconds.
Elapsed time is 57.293287 seconds.
Elapsed time is 56.754276 seconds.
Elapsed time is 56.617722 seconds.
Elapsed time is 56.908742 seconds.
Elapsed time is 57.264857 seconds.
Elapsed time is 56.891328 seconds.
Elapsed time is 59.133220 seconds.
Elapsed time is 57.201091 seconds.
Elapsed time is 57.367468 seconds.
Elapsed time is 57.084025 seconds.
Elapsed time is 56.991219 seconds.
Elapsed time is 57.019133 seconds.
Elapsed time is 57.210939 seconds.
Elapsed time is 56.625197 seconds.
Elapsed time is 56.951619 seconds.
Elapsed time is 57.189472 seconds.
Elapsed time is 57.337438 seconds.
Elapsed time is 57.478579 seconds.
Elapsed time is 56.957722 seconds.
Elapsed time is 57.272552 seconds.
Elapsed time is 57.225843 seconds.
Elapsed time is 57.565660 seconds.
Elapsed time is 57.123217 seconds.
Elapsed time is 57.327243 seconds.
Elapsed time is 56.886419 seconds.
Elapsed time is 57.269959 seconds.
Elapsed time is 57.173645 seconds.
Elapsed time is 57.975256 seconds.
Elapsed time is 58.736172 seconds.
Elapsed time is 56.996262 seconds.
Elapsed time is 57.433392 seconds.
Elapsed time is 57.153031 seconds.
Elapsed time is 56.954669 seconds.
Elapsed time is 57.525702 seconds.
Elapsed time is 57.191535 seconds.
    33        4263         964.535        3.63e+06        1e-20     0.00883941
Elapsed time is 57.973509 seconds.
Elapsed time is 57.502407 seconds.
Elapsed time is 57.171399 seconds.
Elapsed time is 57.077860 seconds.
Elapsed time is 56.876042 seconds.
Elapsed time is 57.727019 seconds.
Elapsed time is 56.992229 seconds.
Elapsed time is 56.981089 seconds.
Elapsed time is 56.961088 seconds.
Elapsed time is 57.018826 seconds.
Elapsed time is 56.962585 seconds.
Elapsed time is 57.856511 seconds.
Elapsed time is 56.897267 seconds.
Elapsed time is 56.762652 seconds.
Elapsed time is 56.704879 seconds.
Elapsed time is 57.271382 seconds.
Elapsed time is 57.028748 seconds.
Elapsed time is 57.096779 seconds.
Elapsed time is 57.225662 seconds.
Elapsed time is 57.561960 seconds.
Elapsed time is 57.521544 seconds.
Elapsed time is 57.042659 seconds.
Elapsed time is 56.909020 seconds.
Elapsed time is 56.941767 seconds.
Elapsed time is 57.003876 seconds.
Elapsed time is 56.922084 seconds.
Elapsed time is 57.215030 seconds.
Elapsed time is 56.873934 seconds.
Elapsed time is 56.853212 seconds.
Elapsed time is 57.027253 seconds.
Elapsed time is 56.946825 seconds.
Elapsed time is 57.105657 seconds.
Elapsed time is 57.194501 seconds.
Elapsed time is 57.001682 seconds.
Elapsed time is 57.301735 seconds.
Elapsed time is 56.777148 seconds.
Elapsed time is 56.737306 seconds.
Elapsed time is 57.600138 seconds.
Elapsed time is 56.782643 seconds.
Elapsed time is 56.847314 seconds.
Elapsed time is 56.821083 seconds.
Elapsed time is 56.707180 seconds.
Elapsed time is 56.788818 seconds.
Elapsed time is 57.223855 seconds.
Elapsed time is 56.744503 seconds.
Elapsed time is 56.805457 seconds.
Elapsed time is 56.573459 seconds.
Elapsed time is 56.556416 seconds.
Elapsed time is 56.685942 seconds.
Elapsed time is 56.776961 seconds.
Elapsed time is 56.540031 seconds.
Elapsed time is 56.752045 seconds.
Elapsed time is 56.459081 seconds.
Elapsed time is 57.058602 seconds.
Elapsed time is 56.580321 seconds.
Elapsed time is 56.956361 seconds.
Elapsed time is 57.467448 seconds.
Elapsed time is 56.549670 seconds.
Elapsed time is 56.734578 seconds.
Elapsed time is 56.491094 seconds.
Elapsed time is 57.653518 seconds.
Elapsed time is 56.701422 seconds.
Elapsed time is 56.897798 seconds.
Elapsed time is 56.532086 seconds.
Elapsed time is 56.537656 seconds.
Elapsed time is 57.148778 seconds.
Elapsed time is 57.180837 seconds.
Elapsed time is 56.697114 seconds.
Elapsed time is 56.903327 seconds.
Elapsed time is 56.922458 seconds.
Elapsed time is 56.725901 seconds.
Elapsed time is 56.599225 seconds.
Elapsed time is 56.808108 seconds.
Elapsed time is 56.502638 seconds.
Elapsed time is 57.031991 seconds.
Elapsed time is 58.400279 seconds.
Elapsed time is 57.309099 seconds.
Elapsed time is 56.782947 seconds.
Elapsed time is 57.310727 seconds.
Elapsed time is 56.826406 seconds.
Elapsed time is 57.215926 seconds.
Elapsed time is 56.748171 seconds.
Elapsed time is 56.770358 seconds.
Elapsed time is 57.089031 seconds.
Elapsed time is 57.491528 seconds.
Elapsed time is 56.996157 seconds.
Elapsed time is 58.020686 seconds.
Elapsed time is 57.899647 seconds.
Elapsed time is 57.082999 seconds.
Elapsed time is 56.861896 seconds.
Elapsed time is 56.905850 seconds.
Elapsed time is 57.437257 seconds.
Elapsed time is 56.953089 seconds.
Elapsed time is 58.373796 seconds.
Elapsed time is 57.016673 seconds.
Elapsed time is 56.994800 seconds.
Elapsed time is 57.233102 seconds.
Elapsed time is 56.993387 seconds.
Elapsed time is 56.860575 seconds.
Elapsed time is 57.390055 seconds.
Elapsed time is 56.679829 seconds.
Elapsed time is 56.854637 seconds.
Elapsed time is 57.198836 seconds.
Elapsed time is 57.147273 seconds.
Elapsed time is 57.288993 seconds.
Elapsed time is 57.159972 seconds.
Elapsed time is 57.172240 seconds.
Elapsed time is 57.752317 seconds.
Elapsed time is 56.964839 seconds.
Elapsed time is 57.045460 seconds.
Elapsed time is 57.008625 seconds.
Elapsed time is 57.010002 seconds.
Elapsed time is 56.789636 seconds.
Elapsed time is 57.103609 seconds.
Elapsed time is 57.924424 seconds.
Elapsed time is 56.852834 seconds.
Elapsed time is 56.823744 seconds.
Elapsed time is 57.531733 seconds.
Elapsed time is 57.388370 seconds.
Elapsed time is 60.413116 seconds.
Elapsed time is 56.923766 seconds.
Elapsed time is 56.935306 seconds.
Elapsed time is 56.679587 seconds.
Elapsed time is 57.336441 seconds.
Elapsed time is 57.219864 seconds.
    34        4388         957.624        1.18e+06        1e-21     0.00834323
Elapsed time is 57.092680 seconds.
Elapsed time is 57.089126 seconds.
Elapsed time is 57.320810 seconds.
Elapsed time is 57.306229 seconds.
Elapsed time is 57.746212 seconds.
Elapsed time is 56.786219 seconds.
Elapsed time is 58.673042 seconds.
Elapsed time is 57.140380 seconds.
Elapsed time is 56.876936 seconds.
Elapsed time is 57.432590 seconds.
Elapsed time is 56.796463 seconds.
Elapsed time is 57.116315 seconds.
Elapsed time is 57.163137 seconds.
Elapsed time is 56.710968 seconds.
Elapsed time is 56.686765 seconds.
Elapsed time is 56.880661 seconds.
Elapsed time is 57.220752 seconds.
Elapsed time is 57.779655 seconds.
Elapsed time is 56.859369 seconds.
Elapsed time is 57.170382 seconds.
Elapsed time is 57.077929 seconds.
Elapsed time is 56.969955 seconds.
Elapsed time is 57.202224 seconds.
Elapsed time is 56.911444 seconds.
Elapsed time is 56.796629 seconds.
Elapsed time is 56.873914 seconds.
Elapsed time is 57.183616 seconds.
Elapsed time is 56.870189 seconds.
Elapsed time is 57.035860 seconds.
Elapsed time is 56.958580 seconds.
Elapsed time is 56.735994 seconds.
Elapsed time is 58.127246 seconds.
Elapsed time is 57.131124 seconds.
Elapsed time is 56.856085 seconds.
Elapsed time is 56.932622 seconds.
Elapsed time is 57.006187 seconds.
Elapsed time is 56.969470 seconds.
Elapsed time is 57.166944 seconds.
Elapsed time is 56.882134 seconds.
Elapsed time is 56.848305 seconds.
Elapsed time is 57.586389 seconds.
Elapsed time is 56.906302 seconds.
Elapsed time is 57.674885 seconds.
Elapsed time is 56.885759 seconds.
Elapsed time is 57.316546 seconds.
Elapsed time is 56.572091 seconds.
Elapsed time is 57.100196 seconds.
Elapsed time is 56.981804 seconds.
Elapsed time is 56.800285 seconds.
Elapsed time is 57.068078 seconds.
Elapsed time is 57.084700 seconds.
Elapsed time is 56.438235 seconds.
Elapsed time is 56.737688 seconds.
Elapsed time is 56.663066 seconds.
Elapsed time is 57.203553 seconds.
Elapsed time is 56.915222 seconds.
Elapsed time is 56.962005 seconds.
Elapsed time is 56.957743 seconds.
Elapsed time is 56.906120 seconds.
Elapsed time is 57.476310 seconds.
Elapsed time is 57.040077 seconds.
Elapsed time is 56.860371 seconds.
Elapsed time is 57.018078 seconds.
Elapsed time is 57.494214 seconds.
Elapsed time is 56.936406 seconds.
Elapsed time is 56.984010 seconds.
Elapsed time is 57.208922 seconds.
Elapsed time is 56.873589 seconds.
Elapsed time is 57.359893 seconds.
Elapsed time is 56.848144 seconds.
Elapsed time is 56.805116 seconds.
Elapsed time is 57.221131 seconds.
Elapsed time is 57.058079 seconds.
Elapsed time is 56.921851 seconds.
Elapsed time is 56.931589 seconds.
Elapsed time is 57.020852 seconds.
Elapsed time is 56.588511 seconds.
Elapsed time is 56.607155 seconds.
Elapsed time is 57.143327 seconds.
Elapsed time is 56.795728 seconds.
Elapsed time is 56.763168 seconds.
Elapsed time is 56.750153 seconds.
Elapsed time is 56.811264 seconds.
Elapsed time is 56.937031 seconds.
Elapsed time is 56.952186 seconds.
Elapsed time is 56.596068 seconds.
Elapsed time is 56.907588 seconds.
Elapsed time is 56.976245 seconds.
Elapsed time is 56.881605 seconds.
Elapsed time is 56.787594 seconds.
Elapsed time is 57.495037 seconds.
Elapsed time is 56.507152 seconds.
Elapsed time is 57.567350 seconds.
Elapsed time is 56.723900 seconds.
Elapsed time is 56.826032 seconds.
Elapsed time is 56.709729 seconds.
Elapsed time is 56.770166 seconds.
Elapsed time is 56.716125 seconds.
Elapsed time is 56.810776 seconds.
Elapsed time is 56.559106 seconds.
Elapsed time is 56.941417 seconds.
Elapsed time is 56.860482 seconds.
Elapsed time is 56.531293 seconds.
Elapsed time is 56.727287 seconds.
Elapsed time is 56.644483 seconds.
Elapsed time is 56.574684 seconds.
Elapsed time is 56.745703 seconds.
Elapsed time is 56.839078 seconds.
Elapsed time is 56.603805 seconds.
Elapsed time is 56.915643 seconds.
Elapsed time is 56.707259 seconds.
Elapsed time is 56.704135 seconds.
Elapsed time is 56.808296 seconds.
Elapsed time is 56.646493 seconds.
Elapsed time is 56.573801 seconds.
Elapsed time is 56.555865 seconds.
Elapsed time is 57.082732 seconds.
Elapsed time is 57.006276 seconds.
Elapsed time is 56.598176 seconds.
Elapsed time is 56.614662 seconds.
Elapsed time is 56.888811 seconds.
Elapsed time is 56.632979 seconds.
Elapsed time is 56.666748 seconds.
Elapsed time is 56.601731 seconds.
Elapsed time is 56.723197 seconds.
    35        4513         949.308         2.1e+05        1e-22     0.00745942
Elapsed time is 56.681901 seconds.
Elapsed time is 56.818900 seconds.
Elapsed time is 56.844450 seconds.
Elapsed time is 56.669853 seconds.
Elapsed time is 56.625987 seconds.
Elapsed time is 56.530034 seconds.
Elapsed time is 56.823076 seconds.
Elapsed time is 56.859230 seconds.
Elapsed time is 57.005050 seconds.
Elapsed time is 56.843449 seconds.
Elapsed time is 56.577542 seconds.
Elapsed time is 56.605582 seconds.
Elapsed time is 56.810931 seconds.
Elapsed time is 57.607077 seconds.
Elapsed time is 56.530519 seconds.
Elapsed time is 56.645706 seconds.
Elapsed time is 56.649455 seconds.
Elapsed time is 56.628536 seconds.
Elapsed time is 56.732572 seconds.
Elapsed time is 56.814812 seconds.
Elapsed time is 56.946163 seconds.
Elapsed time is 56.618624 seconds.
Elapsed time is 56.719031 seconds.
Elapsed time is 56.750292 seconds.
Elapsed time is 57.000275 seconds.
Elapsed time is 57.253368 seconds.
Elapsed time is 56.955286 seconds.
Elapsed time is 56.788722 seconds.
Elapsed time is 56.704794 seconds.
Elapsed time is 56.659382 seconds.
Elapsed time is 56.567930 seconds.
Elapsed time is 56.907840 seconds.
Elapsed time is 56.900254 seconds.
Elapsed time is 56.925754 seconds.
Elapsed time is 56.666655 seconds.
Elapsed time is 56.798870 seconds.
Elapsed time is 56.973600 seconds.
Elapsed time is 57.056061 seconds.
Elapsed time is 56.935425 seconds.
Elapsed time is 57.172330 seconds.
Elapsed time is 57.105132 seconds.
Elapsed time is 56.968722 seconds.
Elapsed time is 57.076668 seconds.
Elapsed time is 56.643168 seconds.
Elapsed time is 57.048188 seconds.
Elapsed time is 57.435199 seconds.
Elapsed time is 56.767438 seconds.
Elapsed time is 56.900120 seconds.
Elapsed time is 57.151760 seconds.
Elapsed time is 57.343709 seconds.
Elapsed time is 57.224543 seconds.
Elapsed time is 56.995074 seconds.
Elapsed time is 57.725698 seconds.
Elapsed time is 57.115637 seconds.
Elapsed time is 56.930007 seconds.
Elapsed time is 57.655549 seconds.
Elapsed time is 56.608374 seconds.
Elapsed time is 57.149624 seconds.
Elapsed time is 56.651572 seconds.
Elapsed time is 56.717668 seconds.
