MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 49.958952 seconds.
Elapsed time is 49.730517 seconds.
Elapsed time is 55.358013 seconds.
Elapsed time is 49.748086 seconds.
Elapsed time is 49.718919 seconds.
Elapsed time is 49.514158 seconds.
Elapsed time is 49.411097 seconds.
Elapsed time is 50.812239 seconds.
Elapsed time is 49.488034 seconds.
Elapsed time is 50.348266 seconds.
Elapsed time is 49.891506 seconds.
Elapsed time is 49.993611 seconds.
Elapsed time is 51.402494 seconds.
Elapsed time is 49.609161 seconds.
Elapsed time is 49.436535 seconds.
Elapsed time is 50.334538 seconds.
Elapsed time is 49.683075 seconds.
Elapsed time is 52.824697 seconds.
Elapsed time is 49.522632 seconds.
Elapsed time is 50.054678 seconds.
Elapsed time is 50.771926 seconds.
Elapsed time is 49.564771 seconds.
Elapsed time is 51.664431 seconds.
Elapsed time is 49.766155 seconds.
Elapsed time is 49.333651 seconds.
Elapsed time is 51.624277 seconds.
Elapsed time is 49.212864 seconds.
Elapsed time is 50.833578 seconds.
Elapsed time is 49.690924 seconds.
Elapsed time is 49.508242 seconds.
Elapsed time is 50.339005 seconds.
Elapsed time is 49.228383 seconds.
Elapsed time is 51.193413 seconds.
Elapsed time is 49.529690 seconds.
Elapsed time is 50.256454 seconds.
Elapsed time is 49.961678 seconds.
Elapsed time is 49.246554 seconds.
Elapsed time is 50.293398 seconds.
Elapsed time is 49.584146 seconds.
Elapsed time is 49.696411 seconds.
Elapsed time is 50.141958 seconds.
Elapsed time is 49.516050 seconds.
Elapsed time is 49.987904 seconds.
Elapsed time is 49.891381 seconds.
Elapsed time is 50.042737 seconds.
Elapsed time is 49.848562 seconds.
Elapsed time is 49.417792 seconds.
Elapsed time is 49.182692 seconds.
Elapsed time is 54.349293 seconds.
Elapsed time is 54.366112 seconds.
Elapsed time is 54.283195 seconds.
Elapsed time is 59.376200 seconds.
Elapsed time is 53.735945 seconds.
Elapsed time is 54.093801 seconds.
Elapsed time is 56.309790 seconds.
Elapsed time is 51.400096 seconds.
Elapsed time is 53.415329 seconds.
Elapsed time is 54.760842 seconds.
Elapsed time is 54.579152 seconds.
Elapsed time is 65.041700 seconds.
Elapsed time is 61.929983 seconds.
Elapsed time is 51.576311 seconds.
Elapsed time is 61.319922 seconds.
Elapsed time is 53.662473 seconds.
Elapsed time is 51.281155 seconds.
Elapsed time is 56.225533 seconds.
Elapsed time is 56.081941 seconds.
Elapsed time is 52.464271 seconds.
Elapsed time is 57.226539 seconds.
Elapsed time is 51.813918 seconds.
Elapsed time is 54.020684 seconds.
Elapsed time is 62.403155 seconds.
Elapsed time is 52.121667 seconds.
Elapsed time is 55.829566 seconds.
Elapsed time is 50.861764 seconds.
Elapsed time is 56.732874 seconds.
Elapsed time is 57.329388 seconds.
Elapsed time is 58.058881 seconds.
Elapsed time is 53.716054 seconds.
Elapsed time is 57.908673 seconds.
Elapsed time is 53.889035 seconds.
Elapsed time is 54.220960 seconds.
Elapsed time is 54.936945 seconds.
Elapsed time is 53.833867 seconds.
Elapsed time is 54.999710 seconds.
Elapsed time is 54.280751 seconds.
Elapsed time is 52.992136 seconds.
Elapsed time is 53.457148 seconds.
Elapsed time is 51.658012 seconds.
Elapsed time is 56.856003 seconds.
Elapsed time is 53.289224 seconds.
Elapsed time is 52.661218 seconds.
Elapsed time is 54.891969 seconds.
Elapsed time is 51.662572 seconds.
Elapsed time is 54.200495 seconds.
Elapsed time is 52.745870 seconds.
Elapsed time is 50.940325 seconds.
Elapsed time is 56.799092 seconds.
    30        3908         582.616        1.18e+06          100     0.00952569
Elapsed time is 51.086020 seconds.
Elapsed time is 51.551340 seconds.
Elapsed time is 55.819622 seconds.
Elapsed time is 49.540969 seconds.
Elapsed time is 51.386958 seconds.
Elapsed time is 51.126923 seconds.
Elapsed time is 56.229914 seconds.
Elapsed time is 58.498400 seconds.
Elapsed time is 50.239451 seconds.
Elapsed time is 50.443574 seconds.
Elapsed time is 49.688635 seconds.
Elapsed time is 50.360784 seconds.
Elapsed time is 50.244696 seconds.
Elapsed time is 51.094998 seconds.
Elapsed time is 51.012832 seconds.
Elapsed time is 58.768826 seconds.
Elapsed time is 57.057131 seconds.
Elapsed time is 51.379691 seconds.
Elapsed time is 62.657341 seconds.
Elapsed time is 108.538902 seconds.
Elapsed time is 100.246672 seconds.
Elapsed time is 97.326665 seconds.
Elapsed time is 109.038251 seconds.
Elapsed time is 84.688054 seconds.
Elapsed time is 57.352720 seconds.
Elapsed time is 77.912272 seconds.
Elapsed time is 111.624901 seconds.
Elapsed time is 92.319657 seconds.
Elapsed time is 64.522745 seconds.
Elapsed time is 73.893989 seconds.
Elapsed time is 68.983022 seconds.
Elapsed time is 58.865618 seconds.
Elapsed time is 59.197319 seconds.
Elapsed time is 85.016469 seconds.
Elapsed time is 70.103075 seconds.
Elapsed time is 57.119104 seconds.
Elapsed time is 57.519561 seconds.
Elapsed time is 85.119743 seconds.
Elapsed time is 68.419614 seconds.
Elapsed time is 59.256901 seconds.
Elapsed time is 65.422909 seconds.
Elapsed time is 66.379101 seconds.
Elapsed time is 67.697498 seconds.
Elapsed time is 83.763083 seconds.
Elapsed time is 98.844267 seconds.
Elapsed time is 79.210753 seconds.
Elapsed time is 52.030040 seconds.
Elapsed time is 58.517337 seconds.
Elapsed time is 52.658648 seconds.
Elapsed time is 66.820404 seconds.
Elapsed time is 75.818845 seconds.
Elapsed time is 68.368980 seconds.
Elapsed time is 53.310758 seconds.
Elapsed time is 75.784908 seconds.
Elapsed time is 64.164577 seconds.
Elapsed time is 54.811348 seconds.
Elapsed time is 55.332272 seconds.
Elapsed time is 58.708918 seconds.
Elapsed time is 62.524969 seconds.
Elapsed time is 69.468034 seconds.
Elapsed time is 65.365775 seconds.
Elapsed time is 64.555909 seconds.
Elapsed time is 58.303012 seconds.
Elapsed time is 51.051991 seconds.
Elapsed time is 95.071306 seconds.
Elapsed time is 78.002678 seconds.
Elapsed time is 63.891313 seconds.
Elapsed time is 60.859967 seconds.
Elapsed time is 62.908563 seconds.
Elapsed time is 64.632692 seconds.
Elapsed time is 62.631620 seconds.
Elapsed time is 66.379468 seconds.
Elapsed time is 77.413589 seconds.
Elapsed time is 85.444840 seconds.
Elapsed time is 65.946209 seconds.
Elapsed time is 55.655074 seconds.
Elapsed time is 65.877753 seconds.
Elapsed time is 60.798596 seconds.
Elapsed time is 58.797530 seconds.
Elapsed time is 67.654438 seconds.
Elapsed time is 68.397808 seconds.
Elapsed time is 64.957112 seconds.
Elapsed time is 55.711780 seconds.
Elapsed time is 54.030159 seconds.
Elapsed time is 51.584782 seconds.
Elapsed time is 57.613866 seconds.
Elapsed time is 63.316940 seconds.
Elapsed time is 65.808408 seconds.
Elapsed time is 55.871763 seconds.
Elapsed time is 78.836914 seconds.
Elapsed time is 69.740736 seconds.
Elapsed time is 64.358712 seconds.
Elapsed time is 60.870993 seconds.
Elapsed time is 61.707640 seconds.
Elapsed time is 58.080150 seconds.
Elapsed time is 56.647051 seconds.
Elapsed time is 63.090288 seconds.
Elapsed time is 59.039846 seconds.
Elapsed time is 56.163235 seconds.
Elapsed time is 60.024550 seconds.
Elapsed time is 67.883902 seconds.
Elapsed time is 72.671985 seconds.
Elapsed time is 67.370496 seconds.
Elapsed time is 56.929631 seconds.
Elapsed time is 53.403631 seconds.
Elapsed time is 59.618953 seconds.
Elapsed time is 51.138633 seconds.
Elapsed time is 66.068852 seconds.
Elapsed time is 81.819402 seconds.
Elapsed time is 57.453936 seconds.
Elapsed time is 55.978457 seconds.
Elapsed time is 56.913400 seconds.
Elapsed time is 56.769101 seconds.
Elapsed time is 66.321999 seconds.
Elapsed time is 77.826579 seconds.
Elapsed time is 99.191424 seconds.
Elapsed time is 70.773411 seconds.
Elapsed time is 62.255926 seconds.
Elapsed time is 57.045681 seconds.
Elapsed time is 54.756486 seconds.
Elapsed time is 61.422980 seconds.
Elapsed time is 71.051169 seconds.
Elapsed time is 60.135891 seconds.
Elapsed time is 59.467054 seconds.
Elapsed time is 58.070205 seconds.
    31        4033         582.007        7.61e+04           10      0.0131526
Elapsed time is 58.744558 seconds.
Elapsed time is 57.498297 seconds.
Elapsed time is 68.780327 seconds.
Elapsed time is 65.863729 seconds.
Elapsed time is 58.077935 seconds.
Elapsed time is 55.281521 seconds.
Elapsed time is 54.109947 seconds.
Elapsed time is 62.285721 seconds.
Elapsed time is 68.385386 seconds.
Elapsed time is 64.313347 seconds.
Elapsed time is 67.312619 seconds.
Elapsed time is 58.343856 seconds.
Elapsed time is 57.735722 seconds.
Elapsed time is 65.478266 seconds.
Elapsed time is 69.762658 seconds.
Elapsed time is 60.081031 seconds.
Elapsed time is 58.445108 seconds.
Elapsed time is 56.875917 seconds.
Elapsed time is 58.300687 seconds.
Elapsed time is 65.796082 seconds.
Elapsed time is 57.617806 seconds.
Elapsed time is 62.218244 seconds.
Elapsed time is 63.027492 seconds.
Elapsed time is 59.652074 seconds.
Elapsed time is 57.785198 seconds.
Elapsed time is 69.525492 seconds.
Elapsed time is 56.059068 seconds.
Elapsed time is 56.127946 seconds.
Elapsed time is 61.117534 seconds.
Elapsed time is 66.704493 seconds.
Elapsed time is 65.546691 seconds.
Elapsed time is 54.392692 seconds.
Elapsed time is 63.878596 seconds.
Elapsed time is 69.681712 seconds.
Elapsed time is 69.923167 seconds.
Elapsed time is 78.922661 seconds.
Elapsed time is 63.784041 seconds.
Elapsed time is 54.908886 seconds.
Elapsed time is 53.875991 seconds.
Elapsed time is 76.809406 seconds.
Elapsed time is 81.568087 seconds.
Elapsed time is 72.969356 seconds.
Elapsed time is 59.577882 seconds.
Elapsed time is 59.547761 seconds.
Elapsed time is 59.087721 seconds.
Elapsed time is 51.847521 seconds.
Elapsed time is 75.927689 seconds.
Elapsed time is 71.295896 seconds.
Elapsed time is 57.754041 seconds.
Elapsed time is 58.936000 seconds.
Elapsed time is 63.345422 seconds.
Elapsed time is 57.600878 seconds.
Elapsed time is 66.715978 seconds.
Elapsed time is 52.566760 seconds.
Elapsed time is 63.126270 seconds.
Elapsed time is 60.247361 seconds.
Elapsed time is 65.484049 seconds.
Elapsed time is 71.927685 seconds.
Elapsed time is 60.050509 seconds.
Elapsed time is 53.821266 seconds.
Elapsed time is 61.872800 seconds.
Elapsed time is 64.339986 seconds.
Elapsed time is 66.048932 seconds.
Elapsed time is 72.739603 seconds.
Elapsed time is 62.970817 seconds.
Elapsed time is 56.340089 seconds.
Elapsed time is 58.087710 seconds.
Elapsed time is 73.714767 seconds.
Elapsed time is 79.293039 seconds.
Elapsed time is 56.627106 seconds.
Elapsed time is 50.559269 seconds.
Elapsed time is 83.243276 seconds.
Elapsed time is 65.708599 seconds.
Elapsed time is 56.088363 seconds.
Elapsed time is 88.065319 seconds.
Elapsed time is 77.718969 seconds.
Elapsed time is 52.371960 seconds.
Elapsed time is 58.047536 seconds.
Elapsed time is 65.123029 seconds.
Elapsed time is 64.253770 seconds.
Elapsed time is 67.057997 seconds.
Elapsed time is 56.170692 seconds.
Elapsed time is 57.672206 seconds.
Elapsed time is 86.722472 seconds.
Elapsed time is 80.550148 seconds.
Elapsed time is 55.738695 seconds.
Elapsed time is 66.425984 seconds.
Elapsed time is 57.191046 seconds.
Elapsed time is 54.471113 seconds.
Elapsed time is 85.082313 seconds.
Elapsed time is 55.140426 seconds.
Elapsed time is 71.506188 seconds.
Elapsed time is 110.161979 seconds.
Elapsed time is 94.621064 seconds.
Elapsed time is 56.461546 seconds.
Elapsed time is 71.656729 seconds.
Elapsed time is 74.447070 seconds.
Elapsed time is 70.983784 seconds.
Elapsed time is 63.198874 seconds.
Elapsed time is 56.504240 seconds.
Elapsed time is 56.753503 seconds.
Elapsed time is 69.450824 seconds.
Elapsed time is 73.861999 seconds.
Elapsed time is 66.825797 seconds.
Elapsed time is 54.920376 seconds.
Elapsed time is 68.005785 seconds.
Elapsed time is 55.391711 seconds.
Elapsed time is 75.930177 seconds.
Elapsed time is 83.299748 seconds.
Elapsed time is 63.824424 seconds.
Elapsed time is 52.554079 seconds.
Elapsed time is 71.967719 seconds.
Elapsed time is 87.052524 seconds.
Elapsed time is 54.252335 seconds.
Elapsed time is 67.099369 seconds.
Elapsed time is 61.824532 seconds.
Elapsed time is 59.806027 seconds.
Elapsed time is 58.811923 seconds.
Elapsed time is 54.243612 seconds.
Elapsed time is 60.153885 seconds.
Elapsed time is 66.531459 seconds.
Elapsed time is 62.876227 seconds.
Elapsed time is 62.259423 seconds.
Elapsed time is 64.715836 seconds.
Elapsed time is 73.469683 seconds.
    32        4158         576.604        2.41e+05            1      0.0186886
Elapsed time is 68.138732 seconds.
Elapsed time is 53.881237 seconds.
Elapsed time is 58.535149 seconds.
Elapsed time is 64.742613 seconds.
Elapsed time is 72.022719 seconds.
Elapsed time is 53.727625 seconds.
Elapsed time is 56.110754 seconds.
Elapsed time is 63.313887 seconds.
Elapsed time is 70.209231 seconds.
Elapsed time is 73.050348 seconds.
Elapsed time is 55.093727 seconds.
Elapsed time is 52.979090 seconds.
Elapsed time is 93.792406 seconds.
Elapsed time is 113.480801 seconds.
Elapsed time is 58.239653 seconds.
Elapsed time is 70.093841 seconds.
Elapsed time is 104.114987 seconds.
Elapsed time is 52.600134 seconds.
Elapsed time is 70.876771 seconds.
Elapsed time is 62.376872 seconds.
Elapsed time is 73.270828 seconds.
Elapsed time is 50.498692 seconds.
Elapsed time is 78.495668 seconds.
Elapsed time is 75.408292 seconds.
Elapsed time is 56.371269 seconds.
Elapsed time is 50.974334 seconds.
Elapsed time is 59.393591 seconds.
Elapsed time is 66.145390 seconds.
Elapsed time is 54.760565 seconds.
Elapsed time is 71.513294 seconds.
Elapsed time is 50.726947 seconds.
Elapsed time is 96.202468 seconds.
Elapsed time is 57.561380 seconds.
Elapsed time is 57.804988 seconds.
Elapsed time is 70.524618 seconds.
Elapsed time is 54.746312 seconds.
Elapsed time is 52.248288 seconds.
Elapsed time is 71.669716 seconds.
Elapsed time is 54.554225 seconds.
Elapsed time is 61.040329 seconds.
Elapsed time is 60.575863 seconds.
Elapsed time is 56.019515 seconds.
Elapsed time is 56.911974 seconds.
Elapsed time is 77.288091 seconds.
Elapsed time is 54.219705 seconds.
Elapsed time is 51.615967 seconds.
Elapsed time is 52.345326 seconds.
Elapsed time is 59.471463 seconds.
Elapsed time is 50.544063 seconds.
Elapsed time is 67.168339 seconds.
Elapsed time is 52.006767 seconds.
Elapsed time is 60.467262 seconds.
Elapsed time is 54.674784 seconds.
Elapsed time is 92.430508 seconds.
Elapsed time is 59.076433 seconds.
Elapsed time is 50.405430 seconds.
Elapsed time is 57.821826 seconds.
Elapsed time is 69.779749 seconds.
Elapsed time is 71.668005 seconds.
Elapsed time is 51.940756 seconds.
Elapsed time is 81.580462 seconds.
Elapsed time is 102.856188 seconds.
Elapsed time is 59.431642 seconds.
Elapsed time is 65.334188 seconds.
Elapsed time is 114.573721 seconds.
Elapsed time is 55.478811 seconds.
Elapsed time is 58.592556 seconds.
Elapsed time is 49.462635 seconds.
Elapsed time is 92.266832 seconds.
Elapsed time is 57.563934 seconds.
Elapsed time is 64.701435 seconds.
Elapsed time is 50.511038 seconds.
Elapsed time is 90.261289 seconds.
Elapsed time is 52.776792 seconds.
Elapsed time is 73.898157 seconds.
Elapsed time is 52.426681 seconds.
Elapsed time is 87.579171 seconds.
Elapsed time is 72.423984 seconds.
Elapsed time is 62.369356 seconds.
Elapsed time is 56.773189 seconds.
Elapsed time is 59.977010 seconds.
Elapsed time is 93.425533 seconds.
Elapsed time is 61.281532 seconds.
Elapsed time is 87.732539 seconds.
Elapsed time is 61.361145 seconds.
Elapsed time is 55.162052 seconds.
Elapsed time is 86.677583 seconds.
Elapsed time is 72.322672 seconds.
Elapsed time is 63.349354 seconds.
Elapsed time is 51.710924 seconds.
Elapsed time is 70.374618 seconds.
Elapsed time is 81.067722 seconds.
Elapsed time is 58.324574 seconds.
Elapsed time is 60.570021 seconds.
Elapsed time is 63.187192 seconds.
Elapsed time is 85.900321 seconds.
Elapsed time is 50.257312 seconds.
Elapsed time is 75.392861 seconds.
Elapsed time is 73.830111 seconds.
Elapsed time is 53.328238 seconds.
Elapsed time is 53.689524 seconds.
Elapsed time is 62.718492 seconds.
Elapsed time is 64.173438 seconds.
Elapsed time is 53.380376 seconds.
Elapsed time is 52.769589 seconds.
Elapsed time is 58.431092 seconds.
Elapsed time is 58.550286 seconds.
Elapsed time is 62.867782 seconds.
Elapsed time is 51.587000 seconds.
Elapsed time is 88.659004 seconds.
Elapsed time is 64.748738 seconds.
Elapsed time is 56.481586 seconds.
Elapsed time is 51.500364 seconds.
Elapsed time is 83.823890 seconds.
Elapsed time is 63.064820 seconds.
Elapsed time is 63.243661 seconds.
Elapsed time is 51.256001 seconds.
Elapsed time is 88.443092 seconds.
Elapsed time is 51.743110 seconds.
Elapsed time is 83.591309 seconds.
Elapsed time is 61.083026 seconds.
Elapsed time is 61.405617 seconds.
Elapsed time is 55.085612 seconds.
Elapsed time is 90.146895 seconds.
Elapsed time is 64.072391 seconds.
    33        4283         574.559         1.9e+05          0.1     0.00740951
Elapsed time is 52.763368 seconds.
Elapsed time is 49.990504 seconds.
Elapsed time is 82.750488 seconds.
Elapsed time is 81.440203 seconds.
Elapsed time is 49.997072 seconds.
Elapsed time is 62.501786 seconds.
Elapsed time is 64.679798 seconds.
Elapsed time is 52.028315 seconds.
Elapsed time is 61.056294 seconds.
Elapsed time is 72.448684 seconds.
Elapsed time is 63.827573 seconds.
Elapsed time is 52.373560 seconds.
Elapsed time is 64.283516 seconds.
Elapsed time is 67.871057 seconds.
Elapsed time is 75.847484 seconds.
Elapsed time is 54.064046 seconds.
Elapsed time is 63.822756 seconds.
Elapsed time is 58.146514 seconds.
Elapsed time is 65.812815 seconds.
Elapsed time is 53.071396 seconds.
Elapsed time is 82.276699 seconds.
Elapsed time is 55.038785 seconds.
Elapsed time is 66.790879 seconds.
Elapsed time is 67.645908 seconds.
Elapsed time is 63.395460 seconds.
Elapsed time is 49.763391 seconds.
Elapsed time is 73.393953 seconds.
Elapsed time is 78.728032 seconds.
Elapsed time is 55.483569 seconds.
Elapsed time is 53.366258 seconds.
Elapsed time is 58.805650 seconds.
Elapsed time is 62.931743 seconds.
Elapsed time is 52.014636 seconds.
Elapsed time is 58.700283 seconds.
Elapsed time is 64.971530 seconds.
Elapsed time is 58.631943 seconds.
Elapsed time is 79.235291 seconds.
Elapsed time is 51.971127 seconds.
Elapsed time is 95.238385 seconds.
Elapsed time is 65.808484 seconds.
Elapsed time is 53.325103 seconds.
Elapsed time is 57.724573 seconds.
Elapsed time is 62.228047 seconds.
Elapsed time is 53.802331 seconds.
Elapsed time is 76.710193 seconds.
Elapsed time is 58.129348 seconds.
Elapsed time is 58.798470 seconds.
Elapsed time is 62.562342 seconds.
Elapsed time is 71.169412 seconds.
Elapsed time is 55.097867 seconds.
Elapsed time is 76.311408 seconds.
Elapsed time is 67.925206 seconds.
Elapsed time is 51.410063 seconds.
Elapsed time is 53.722826 seconds.
Elapsed time is 76.803804 seconds.
Elapsed time is 63.724677 seconds.
Elapsed time is 50.732421 seconds.
Elapsed time is 72.990457 seconds.
Elapsed time is 54.568211 seconds.
Elapsed time is 56.883482 seconds.
Elapsed time is 55.975283 seconds.
Elapsed time is 72.349392 seconds.
Elapsed time is 62.640802 seconds.
Elapsed time is 58.198483 seconds.
Elapsed time is 67.022716 seconds.
Elapsed time is 77.651947 seconds.
Elapsed time is 76.558338 seconds.
Elapsed time is 55.008456 seconds.
Elapsed time is 51.978950 seconds.
Elapsed time is 72.304517 seconds.
Elapsed time is 100.904421 seconds.
Elapsed time is 68.744281 seconds.
Elapsed time is 52.685230 seconds.
Elapsed time is 73.255296 seconds.
Elapsed time is 53.581014 seconds.
Elapsed time is 81.915680 seconds.
Elapsed time is 52.299845 seconds.
Elapsed time is 62.356023 seconds.
Elapsed time is 52.545302 seconds.
Elapsed time is 85.143972 seconds.
Elapsed time is 52.623607 seconds.
Elapsed time is 61.684105 seconds.
Elapsed time is 55.890984 seconds.
Elapsed time is 60.806742 seconds.
Elapsed time is 50.135246 seconds.
Elapsed time is 72.714765 seconds.
Elapsed time is 51.053973 seconds.
Elapsed time is 69.674194 seconds.
Elapsed time is 55.168519 seconds.
Elapsed time is 88.563961 seconds.
Elapsed time is 50.787132 seconds.
Elapsed time is 88.084078 seconds.
Elapsed time is 58.388742 seconds.
Elapsed time is 51.324703 seconds.
Elapsed time is 55.467331 seconds.
Elapsed time is 90.123185 seconds.
Elapsed time is 61.914804 seconds.
Elapsed time is 54.128005 seconds.
Elapsed time is 85.593339 seconds.
Elapsed time is 56.874249 seconds.
Elapsed time is 57.725469 seconds.
Elapsed time is 83.574616 seconds.
Elapsed time is 73.894437 seconds.
Elapsed time is 51.165531 seconds.
Elapsed time is 62.580806 seconds.
Elapsed time is 52.480147 seconds.
Elapsed time is 77.922296 seconds.
Elapsed time is 52.625889 seconds.
Elapsed time is 80.895573 seconds.
Elapsed time is 50.687578 seconds.
Elapsed time is 81.760896 seconds.
Elapsed time is 48.988244 seconds.
Elapsed time is 102.674635 seconds.
Elapsed time is 75.967899 seconds.
Elapsed time is 49.929300 seconds.
Elapsed time is 53.940477 seconds.
Elapsed time is 69.382254 seconds.
Elapsed time is 63.811190 seconds.
Elapsed time is 55.061515 seconds.
Elapsed time is 56.331055 seconds.
Elapsed time is 62.770178 seconds.
Elapsed time is 51.703899 seconds.
Elapsed time is 82.531741 seconds.
Elapsed time is 57.167689 seconds.
Elapsed time is 61.520663 seconds.
    34        4408         566.817        5.17e+05         0.01     0.00935729
Elapsed time is 76.148443 seconds.
Elapsed time is 55.018510 seconds.
Elapsed time is 79.635411 seconds.
Elapsed time is 52.383275 seconds.
Elapsed time is 92.676128 seconds.
Elapsed time is 59.412744 seconds.
Elapsed time is 53.932518 seconds.
Elapsed time is 59.083278 seconds.
Elapsed time is 71.644486 seconds.
Elapsed time is 61.264326 seconds.
Elapsed time is 55.685122 seconds.
Elapsed time is 102.739297 seconds.
Elapsed time is 55.682394 seconds.
Elapsed time is 62.623614 seconds.
Elapsed time is 66.397098 seconds.
Elapsed time is 54.695003 seconds.
Elapsed time is 55.759676 seconds.
Elapsed time is 59.527790 seconds.
Elapsed time is 78.507592 seconds.
Elapsed time is 58.680622 seconds.
Elapsed time is 62.466602 seconds.
Elapsed time is 58.881279 seconds.
Elapsed time is 86.744365 seconds.
Elapsed time is 91.593117 seconds.
Elapsed time is 50.917304 seconds.
Elapsed time is 70.597891 seconds.
Elapsed time is 94.865244 seconds.
Elapsed time is 53.569530 seconds.
Elapsed time is 76.130558 seconds.
Elapsed time is 69.226168 seconds.
Elapsed time is 56.947610 seconds.
Elapsed time is 55.900418 seconds.
Elapsed time is 63.629886 seconds.
Elapsed time is 80.426439 seconds.
Elapsed time is 50.295848 seconds.
Elapsed time is 67.732413 seconds.
Elapsed time is 102.281122 seconds.
Elapsed time is 53.039206 seconds.
Elapsed time is 56.127155 seconds.
Elapsed time is 91.138731 seconds.
Elapsed time is 93.885216 seconds.
Elapsed time is 53.900970 seconds.
Elapsed time is 64.471198 seconds.
Elapsed time is 50.208452 seconds.
Elapsed time is 101.889333 seconds.
Elapsed time is 63.398622 seconds.
Elapsed time is 53.310946 seconds.
Elapsed time is 55.655352 seconds.
Elapsed time is 101.533974 seconds.
Elapsed time is 72.231225 seconds.
Elapsed time is 49.895767 seconds.
Elapsed time is 56.105895 seconds.
Elapsed time is 67.910141 seconds.
Elapsed time is 56.582949 seconds.
Elapsed time is 72.116078 seconds.
Elapsed time is 53.447859 seconds.
Elapsed time is 63.465228 seconds.
Elapsed time is 74.781118 seconds.
Elapsed time is 56.714734 seconds.
Elapsed time is 74.581585 seconds.
Elapsed time is 49.278606 seconds.
Elapsed time is 99.772386 seconds.
Elapsed time is 51.691952 seconds.
Elapsed time is 54.746061 seconds.
Elapsed time is 67.462836 seconds.
Elapsed time is 51.801808 seconds.
Elapsed time is 72.890762 seconds.
Elapsed time is 64.499350 seconds.
Elapsed time is 52.124506 seconds.
Elapsed time is 56.522081 seconds.
Elapsed time is 65.446007 seconds.
Elapsed time is 53.480776 seconds.
Elapsed time is 54.359616 seconds.
Elapsed time is 67.236672 seconds.
Elapsed time is 53.672807 seconds.
Elapsed time is 53.063024 seconds.
Elapsed time is 76.309594 seconds.
Elapsed time is 54.739890 seconds.
Elapsed time is 50.681278 seconds.
Elapsed time is 89.977767 seconds.
Elapsed time is 83.943854 seconds.
Elapsed time is 52.963879 seconds.
Elapsed time is 65.267740 seconds.
Elapsed time is 74.342280 seconds.
Elapsed time is 57.989085 seconds.
Elapsed time is 78.260355 seconds.
Elapsed time is 50.756716 seconds.
Elapsed time is 86.017317 seconds.
Elapsed time is 58.474981 seconds.
Elapsed time is 54.359781 seconds.
Elapsed time is 67.034298 seconds.
Elapsed time is 53.227089 seconds.
Elapsed time is 60.257091 seconds.
Elapsed time is 88.096254 seconds.
Elapsed time is 60.723701 seconds.
Elapsed time is 67.179051 seconds.
Elapsed time is 64.761881 seconds.
Elapsed time is 60.638332 seconds.
Elapsed time is 103.382252 seconds.
Elapsed time is 54.688215 seconds.
Elapsed time is 57.473119 seconds.
Elapsed time is 77.889100 seconds.
Elapsed time is 66.823087 seconds.
Elapsed time is 50.357991 seconds.
Elapsed time is 55.452543 seconds.
Elapsed time is 54.071589 seconds.
Elapsed time is 69.584110 seconds.
Elapsed time is 52.926846 seconds.
Elapsed time is 61.998607 seconds.
Elapsed time is 54.805341 seconds.
Elapsed time is 81.033051 seconds.
Elapsed time is 76.636500 seconds.
Elapsed time is 61.023218 seconds.
Elapsed time is 104.030277 seconds.
Elapsed time is 61.918955 seconds.
Elapsed time is 50.703199 seconds.
Elapsed time is 66.657571 seconds.
Elapsed time is 53.973075 seconds.
Elapsed time is 92.861323 seconds.
Elapsed time is 51.484746 seconds.
Elapsed time is 68.144548 seconds.
Elapsed time is 58.676345 seconds.
Elapsed time is 73.086131 seconds.
Elapsed time is 71.240104 seconds.
Elapsed time is 56.668519 seconds.
    35        4533         565.083        2.15e+05        0.001      0.0122257
Elapsed time is 82.074918 seconds.
Elapsed time is 52.596506 seconds.
Elapsed time is 65.803194 seconds.
Elapsed time is 59.881858 seconds.
Elapsed time is 66.569053 seconds.
Elapsed time is 65.865518 seconds.
Elapsed time is 52.055765 seconds.
Elapsed time is 67.605338 seconds.
Elapsed time is 69.103391 seconds.
Elapsed time is 107.921088 seconds.
Elapsed time is 61.459904 seconds.
Elapsed time is 59.354484 seconds.
Elapsed time is 84.325407 seconds.
Elapsed time is 54.020986 seconds.
Elapsed time is 59.315206 seconds.
Elapsed time is 77.411198 seconds.
Elapsed time is 61.734266 seconds.
Elapsed time is 55.233710 seconds.
Elapsed time is 62.172749 seconds.
Elapsed time is 70.264777 seconds.
Elapsed time is 60.170043 seconds.
Elapsed time is 55.059270 seconds.
Elapsed time is 64.920490 seconds.
Elapsed time is 72.315609 seconds.
Elapsed time is 58.943109 seconds.
Elapsed time is 52.573008 seconds.
Elapsed time is 65.199807 seconds.
Elapsed time is 95.375123 seconds.
Elapsed time is 52.483500 seconds.
Elapsed time is 63.618872 seconds.
Elapsed time is 91.800379 seconds.
Elapsed time is 58.003617 seconds.
Elapsed time is 60.965826 seconds.
Elapsed time is 76.569454 seconds.
Elapsed time is 50.265768 seconds.
Elapsed time is 100.739718 seconds.
Elapsed time is 55.002967 seconds.
Elapsed time is 62.821857 seconds.
Elapsed time is 70.373495 seconds.
Elapsed time is 55.392112 seconds.
Elapsed time is 54.810927 seconds.
Elapsed time is 59.931503 seconds.
