MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 80.448207 seconds.
Elapsed time is 120.255978 seconds.
Elapsed time is 109.024748 seconds.
Elapsed time is 98.612867 seconds.
Elapsed time is 89.851542 seconds.
Elapsed time is 70.333683 seconds.
Elapsed time is 62.611152 seconds.
Elapsed time is 65.576987 seconds.
Elapsed time is 72.726673 seconds.
Elapsed time is 64.962166 seconds.
Elapsed time is 65.420498 seconds.
Elapsed time is 62.377529 seconds.
Elapsed time is 73.260457 seconds.
Elapsed time is 71.649177 seconds.
Elapsed time is 73.954230 seconds.
Elapsed time is 65.248492 seconds.
Elapsed time is 106.351739 seconds.
Elapsed time is 120.350958 seconds.
Elapsed time is 125.963104 seconds.
Elapsed time is 128.743404 seconds.
Elapsed time is 114.226785 seconds.
Elapsed time is 103.683855 seconds.
Elapsed time is 82.941555 seconds.
Elapsed time is 65.397128 seconds.
Elapsed time is 66.611506 seconds.
Elapsed time is 68.166080 seconds.
Elapsed time is 83.151579 seconds.
Elapsed time is 85.647839 seconds.
Elapsed time is 66.931064 seconds.
Elapsed time is 103.086236 seconds.
Elapsed time is 101.709418 seconds.
Elapsed time is 114.729000 seconds.
Elapsed time is 107.542738 seconds.
Elapsed time is 123.798040 seconds.
Elapsed time is 134.880516 seconds.
Elapsed time is 117.610788 seconds.
Elapsed time is 106.626233 seconds.
Elapsed time is 90.855825 seconds.
Elapsed time is 71.549834 seconds.
Elapsed time is 74.107045 seconds.
Elapsed time is 99.169053 seconds.
Elapsed time is 79.685545 seconds.
Elapsed time is 71.517190 seconds.
Elapsed time is 87.688127 seconds.
Elapsed time is 77.835100 seconds.
Elapsed time is 69.365051 seconds.
Elapsed time is 71.754515 seconds.
Elapsed time is 73.531148 seconds.
Elapsed time is 67.056904 seconds.
Elapsed time is 63.779083 seconds.
Elapsed time is 80.763008 seconds.
Elapsed time is 83.808339 seconds.
Elapsed time is 76.436812 seconds.
Elapsed time is 70.639416 seconds.
Elapsed time is 70.105958 seconds.
Elapsed time is 72.589058 seconds.
Elapsed time is 74.897952 seconds.
Elapsed time is 67.507823 seconds.
Elapsed time is 63.172276 seconds.
Elapsed time is 79.372386 seconds.
Elapsed time is 105.434705 seconds.
Elapsed time is 105.361249 seconds.
Elapsed time is 91.813305 seconds.
Elapsed time is 78.977145 seconds.
Elapsed time is 72.596460 seconds.
Elapsed time is 72.916372 seconds.
Elapsed time is 73.017683 seconds.
Elapsed time is 72.880705 seconds.
Elapsed time is 76.834504 seconds.
Elapsed time is 70.313861 seconds.
Elapsed time is 76.660714 seconds.
Elapsed time is 83.057146 seconds.
Elapsed time is 90.684521 seconds.
Elapsed time is 76.787547 seconds.
Elapsed time is 82.872027 seconds.
Elapsed time is 93.739841 seconds.
Elapsed time is 85.017655 seconds.
Elapsed time is 70.567887 seconds.
Elapsed time is 67.683317 seconds.
Elapsed time is 64.095390 seconds.
Elapsed time is 66.885676 seconds.
Elapsed time is 74.620148 seconds.
Elapsed time is 103.707120 seconds.
Elapsed time is 113.179164 seconds.
Elapsed time is 94.739445 seconds.
Elapsed time is 112.015881 seconds.
Elapsed time is 79.209393 seconds.
Elapsed time is 73.245435 seconds.
Elapsed time is 74.841064 seconds.
Elapsed time is 61.960288 seconds.
Elapsed time is 65.111271 seconds.
Elapsed time is 69.977702 seconds.
Elapsed time is 87.147178 seconds.
Elapsed time is 84.733377 seconds.
Elapsed time is 75.837626 seconds.
Elapsed time is 69.201298 seconds.
Elapsed time is 71.983471 seconds.
Elapsed time is 66.150300 seconds.
Elapsed time is 89.371496 seconds.
Elapsed time is 99.605806 seconds.
Elapsed time is 116.343044 seconds.
Elapsed time is 126.565006 seconds.
Elapsed time is 140.396127 seconds.
Elapsed time is 156.363991 seconds.
Elapsed time is 135.852560 seconds.
Elapsed time is 102.584107 seconds.
Elapsed time is 114.468392 seconds.
Elapsed time is 79.937082 seconds.
Elapsed time is 102.712245 seconds.
Elapsed time is 104.117275 seconds.
Elapsed time is 117.519514 seconds.
Elapsed time is 80.101736 seconds.
Elapsed time is 116.185237 seconds.
Elapsed time is 89.805648 seconds.
Elapsed time is 76.437815 seconds.
Elapsed time is 71.364949 seconds.
Elapsed time is 72.974480 seconds.
Elapsed time is 61.942306 seconds.
Elapsed time is 65.254273 seconds.
Elapsed time is 79.471002 seconds.
Elapsed time is 70.099726 seconds.
Elapsed time is 76.887266 seconds.
Elapsed time is 83.656936 seconds.
Elapsed time is 69.831477 seconds.
Elapsed time is 67.422163 seconds.
Elapsed time is 80.274720 seconds.
Elapsed time is 70.707557 seconds.
Elapsed time is 89.655570 seconds.
Elapsed time is 94.235850 seconds.
Elapsed time is 92.026845 seconds.
Elapsed time is 71.783948 seconds.
Elapsed time is 70.492236 seconds.
Elapsed time is 89.666088 seconds.
    14        2428         1596.72        1.41e+06         0.01      0.0194195
Elapsed time is 75.206823 seconds.
Elapsed time is 76.817154 seconds.
Elapsed time is 71.715335 seconds.
Elapsed time is 66.703697 seconds.
Elapsed time is 64.772286 seconds.
Elapsed time is 61.158107 seconds.
Elapsed time is 63.139637 seconds.
Elapsed time is 67.824476 seconds.
Elapsed time is 67.709495 seconds.
Elapsed time is 70.960735 seconds.
Elapsed time is 70.117524 seconds.
Elapsed time is 79.521781 seconds.
Elapsed time is 80.050715 seconds.
Elapsed time is 83.918475 seconds.
Elapsed time is 69.616369 seconds.
Elapsed time is 66.173132 seconds.
Elapsed time is 75.397290 seconds.
Elapsed time is 66.585727 seconds.
Elapsed time is 74.434954 seconds.
Elapsed time is 74.810968 seconds.
Elapsed time is 71.762350 seconds.
Elapsed time is 67.193655 seconds.
Elapsed time is 70.439911 seconds.
Elapsed time is 70.231580 seconds.
Elapsed time is 73.806443 seconds.
Elapsed time is 85.529996 seconds.
Elapsed time is 96.954758 seconds.
Elapsed time is 86.576685 seconds.
Elapsed time is 70.854116 seconds.
Elapsed time is 84.058184 seconds.
Elapsed time is 75.509334 seconds.
Elapsed time is 66.510946 seconds.
Elapsed time is 69.230727 seconds.
Elapsed time is 62.953912 seconds.
Elapsed time is 94.169159 seconds.
Elapsed time is 69.078010 seconds.
Elapsed time is 96.200170 seconds.
Elapsed time is 77.393772 seconds.
Elapsed time is 86.897576 seconds.
Elapsed time is 69.554843 seconds.
Elapsed time is 87.861554 seconds.
Elapsed time is 93.919517 seconds.
Elapsed time is 85.020300 seconds.
Elapsed time is 89.804231 seconds.
Elapsed time is 94.255207 seconds.
Elapsed time is 71.782837 seconds.
Elapsed time is 62.245404 seconds.
Elapsed time is 60.626725 seconds.
Elapsed time is 86.889203 seconds.
Elapsed time is 78.088330 seconds.
Elapsed time is 61.407123 seconds.
Elapsed time is 71.051423 seconds.
Elapsed time is 101.934424 seconds.
Elapsed time is 98.915743 seconds.
Elapsed time is 68.101953 seconds.
Elapsed time is 62.994390 seconds.
Elapsed time is 100.279437 seconds.
Elapsed time is 87.755258 seconds.
Elapsed time is 83.897483 seconds.
Elapsed time is 84.557841 seconds.
Elapsed time is 88.158307 seconds.
Elapsed time is 67.513116 seconds.
Elapsed time is 81.997751 seconds.
Elapsed time is 86.838416 seconds.
Elapsed time is 92.505226 seconds.
Elapsed time is 99.324523 seconds.
Elapsed time is 67.847777 seconds.
Elapsed time is 61.416441 seconds.
Elapsed time is 66.825361 seconds.
Elapsed time is 69.888991 seconds.
Elapsed time is 71.087328 seconds.
Elapsed time is 61.429125 seconds.
Elapsed time is 60.338015 seconds.
Elapsed time is 64.631814 seconds.
Elapsed time is 71.796243 seconds.
Elapsed time is 98.919929 seconds.
Elapsed time is 103.255840 seconds.
Elapsed time is 80.019299 seconds.
Elapsed time is 60.747240 seconds.
Elapsed time is 58.641410 seconds.
Elapsed time is 80.910360 seconds.
Elapsed time is 100.807794 seconds.
Elapsed time is 68.038870 seconds.
Elapsed time is 73.477989 seconds.
Elapsed time is 74.132499 seconds.
Elapsed time is 71.461726 seconds.
Elapsed time is 65.942167 seconds.
Elapsed time is 78.518293 seconds.
Elapsed time is 87.169937 seconds.
Elapsed time is 92.029020 seconds.
Elapsed time is 80.491948 seconds.
Elapsed time is 75.909702 seconds.
Elapsed time is 79.406987 seconds.
Elapsed time is 73.735791 seconds.
Elapsed time is 75.065138 seconds.
Elapsed time is 77.079341 seconds.
Elapsed time is 65.094171 seconds.
Elapsed time is 67.322479 seconds.
Elapsed time is 61.651948 seconds.
Elapsed time is 61.982406 seconds.
Elapsed time is 65.223151 seconds.
Elapsed time is 99.254592 seconds.
Elapsed time is 119.386746 seconds.
Elapsed time is 111.522836 seconds.
Elapsed time is 114.952340 seconds.
Elapsed time is 98.298427 seconds.
Elapsed time is 87.166807 seconds.
Elapsed time is 72.268702 seconds.
Elapsed time is 78.726440 seconds.
Elapsed time is 74.361451 seconds.
Elapsed time is 75.644884 seconds.
Elapsed time is 88.451600 seconds.
Elapsed time is 83.706417 seconds.
Elapsed time is 84.994202 seconds.
Elapsed time is 97.868448 seconds.
Elapsed time is 95.763381 seconds.
Elapsed time is 100.705534 seconds.
Elapsed time is 105.772928 seconds.
Elapsed time is 84.821273 seconds.
Elapsed time is 95.727797 seconds.
Elapsed time is 85.984113 seconds.
Elapsed time is 80.850115 seconds.
Elapsed time is 70.829414 seconds.
Elapsed time is 93.027389 seconds.
Elapsed time is 78.604976 seconds.
Elapsed time is 90.779068 seconds.
Elapsed time is 91.279219 seconds.
Elapsed time is 88.134453 seconds.
Elapsed time is 75.456564 seconds.
Elapsed time is 86.486753 seconds.
Elapsed time is 99.203708 seconds.
Elapsed time is 82.157062 seconds.
Elapsed time is 69.939725 seconds.
Elapsed time is 77.854876 seconds.
Elapsed time is 71.168400 seconds.
Elapsed time is 78.951615 seconds.
Elapsed time is 72.133966 seconds.
Elapsed time is 82.676063 seconds.
Elapsed time is 81.706731 seconds.
Elapsed time is 71.563992 seconds.
Elapsed time is 76.328509 seconds.
Elapsed time is 71.396093 seconds.
Elapsed time is 73.377850 seconds.
Elapsed time is 67.895515 seconds.
Elapsed time is 69.710914 seconds.
Elapsed time is 63.854197 seconds.
Elapsed time is 64.554684 seconds.
Elapsed time is 62.294464 seconds.
Elapsed time is 61.651547 seconds.
Elapsed time is 61.667987 seconds.
Elapsed time is 62.235084 seconds.
Elapsed time is 67.533002 seconds.
Elapsed time is 66.860387 seconds.
Elapsed time is 63.721598 seconds.
Elapsed time is 63.432244 seconds.
Elapsed time is 67.727822 seconds.
Elapsed time is 67.369177 seconds.
Elapsed time is 65.523456 seconds.
Elapsed time is 66.622719 seconds.
Elapsed time is 62.152865 seconds.
Elapsed time is 66.988909 seconds.
    15        2589         1566.42        6.46e+04        0.001      0.0110741
Elapsed time is 66.002059 seconds.
Elapsed time is 66.728718 seconds.
Elapsed time is 64.878397 seconds.
Elapsed time is 63.944445 seconds.
Elapsed time is 81.618652 seconds.
Elapsed time is 76.205539 seconds.
Elapsed time is 61.631581 seconds.
Elapsed time is 65.662587 seconds.
Elapsed time is 73.021940 seconds.
Elapsed time is 83.293409 seconds.
Elapsed time is 70.258930 seconds.
Elapsed time is 68.443169 seconds.
Elapsed time is 74.938388 seconds.
Elapsed time is 70.652127 seconds.
Elapsed time is 80.101586 seconds.
Elapsed time is 75.186827 seconds.
Elapsed time is 82.294774 seconds.
Elapsed time is 84.125636 seconds.
Elapsed time is 75.534060 seconds.
Elapsed time is 71.657859 seconds.
Elapsed time is 78.208330 seconds.
Elapsed time is 71.934852 seconds.
Elapsed time is 71.059851 seconds.
Elapsed time is 68.140089 seconds.
Elapsed time is 69.666400 seconds.
Elapsed time is 71.381363 seconds.
Elapsed time is 66.612387 seconds.
Elapsed time is 70.791416 seconds.
Elapsed time is 71.118233 seconds.
Elapsed time is 74.338971 seconds.
Elapsed time is 77.446408 seconds.
Elapsed time is 64.098969 seconds.
Elapsed time is 68.072340 seconds.
Elapsed time is 67.057487 seconds.
Elapsed time is 62.040049 seconds.
Elapsed time is 93.920170 seconds.
Elapsed time is 92.882549 seconds.
Elapsed time is 106.221846 seconds.
Elapsed time is 96.166347 seconds.
Elapsed time is 81.393129 seconds.
Elapsed time is 87.025964 seconds.
Elapsed time is 118.093721 seconds.
Elapsed time is 108.044358 seconds.
Elapsed time is 67.244764 seconds.
Elapsed time is 87.373268 seconds.
Elapsed time is 82.910712 seconds.
Elapsed time is 81.314674 seconds.
Elapsed time is 75.851192 seconds.
Elapsed time is 91.808143 seconds.
Elapsed time is 73.012765 seconds.
Elapsed time is 73.253006 seconds.
Elapsed time is 80.525290 seconds.
Elapsed time is 60.909323 seconds.
Elapsed time is 63.759012 seconds.
Elapsed time is 80.192612 seconds.
Elapsed time is 66.793294 seconds.
Elapsed time is 63.946558 seconds.
Elapsed time is 67.101154 seconds.
Elapsed time is 64.457836 seconds.
Elapsed time is 66.088663 seconds.
Elapsed time is 63.460064 seconds.
Elapsed time is 62.231796 seconds.
Elapsed time is 61.907630 seconds.
Elapsed time is 60.401086 seconds.
Elapsed time is 59.236805 seconds.
Elapsed time is 59.924128 seconds.
Elapsed time is 63.265063 seconds.
Elapsed time is 61.269549 seconds.
Elapsed time is 61.263275 seconds.
Elapsed time is 62.035636 seconds.
Elapsed time is 61.214324 seconds.
Elapsed time is 60.705970 seconds.
Elapsed time is 60.582277 seconds.
Elapsed time is 60.424620 seconds.
Elapsed time is 59.330840 seconds.
Elapsed time is 60.661105 seconds.
Elapsed time is 62.242974 seconds.
Elapsed time is 62.271740 seconds.
Elapsed time is 64.202485 seconds.
Elapsed time is 61.780060 seconds.
Elapsed time is 60.936509 seconds.
Elapsed time is 62.762414 seconds.
Elapsed time is 61.946588 seconds.
Elapsed time is 62.285086 seconds.
Elapsed time is 63.096304 seconds.
Elapsed time is 64.279498 seconds.
Elapsed time is 67.019299 seconds.
Elapsed time is 66.365702 seconds.
Elapsed time is 63.028432 seconds.
Elapsed time is 62.811677 seconds.
Elapsed time is 66.092034 seconds.
Elapsed time is 60.284127 seconds.
Elapsed time is 60.705634 seconds.
Elapsed time is 61.209576 seconds.
Elapsed time is 63.193634 seconds.
Elapsed time is 62.910246 seconds.
Elapsed time is 70.864315 seconds.
Elapsed time is 62.459876 seconds.
Elapsed time is 62.066476 seconds.
Elapsed time is 63.176094 seconds.
Elapsed time is 66.838631 seconds.
Elapsed time is 69.100025 seconds.
Elapsed time is 66.513939 seconds.
Elapsed time is 63.241207 seconds.
Elapsed time is 63.488386 seconds.
Elapsed time is 59.772212 seconds.
Elapsed time is 61.574034 seconds.
Elapsed time is 67.883373 seconds.
Elapsed time is 69.781977 seconds.
Elapsed time is 68.558432 seconds.
Elapsed time is 72.023491 seconds.
Elapsed time is 74.613839 seconds.
Elapsed time is 69.159159 seconds.
Elapsed time is 66.402452 seconds.
Elapsed time is 68.424697 seconds.
Elapsed time is 65.336863 seconds.
Elapsed time is 65.944077 seconds.
Elapsed time is 65.038877 seconds.
Elapsed time is 61.463084 seconds.
Elapsed time is 60.646991 seconds.
Elapsed time is 60.056230 seconds.
Elapsed time is 61.869256 seconds.
Elapsed time is 66.745692 seconds.
Elapsed time is 69.289195 seconds.
Elapsed time is 71.349380 seconds.
Elapsed time is 75.403413 seconds.
Elapsed time is 67.745959 seconds.
Elapsed time is 65.807724 seconds.
Elapsed time is 75.514095 seconds.
Elapsed time is 70.132945 seconds.
Elapsed time is 64.393517 seconds.
Elapsed time is 60.349838 seconds.
Elapsed time is 60.455322 seconds.
Elapsed time is 60.220293 seconds.
Elapsed time is 60.136240 seconds.
Elapsed time is 62.539756 seconds.
Elapsed time is 64.906512 seconds.
Elapsed time is 64.288574 seconds.
Elapsed time is 66.945417 seconds.
Elapsed time is 70.429973 seconds.
Elapsed time is 69.825615 seconds.
Elapsed time is 72.710896 seconds.
Elapsed time is 74.773545 seconds.
Elapsed time is 66.725936 seconds.
Elapsed time is 67.491656 seconds.
Elapsed time is 64.239152 seconds.
Elapsed time is 63.719249 seconds.
Elapsed time is 62.465925 seconds.
Elapsed time is 60.060984 seconds.
Elapsed time is 60.392169 seconds.
Elapsed time is 58.701638 seconds.
Elapsed time is 58.928178 seconds.
Elapsed time is 60.265702 seconds.
Elapsed time is 60.335549 seconds.
Elapsed time is 64.203473 seconds.
Elapsed time is 65.149992 seconds.
Elapsed time is 62.585903 seconds.
Elapsed time is 62.980512 seconds.
Elapsed time is 64.863344 seconds.
Elapsed time is 61.992763 seconds.
Elapsed time is 62.755136 seconds.
    16        2750         1547.76        8.42e+05       0.0001      0.0118118
Elapsed time is 63.087711 seconds.
Elapsed time is 61.678121 seconds.
Elapsed time is 59.737601 seconds.
Elapsed time is 59.209574 seconds.
Elapsed time is 59.366627 seconds.
Elapsed time is 59.123079 seconds.
Elapsed time is 59.040656 seconds.
Elapsed time is 59.782334 seconds.
Elapsed time is 59.184646 seconds.
Elapsed time is 60.117779 seconds.
Elapsed time is 61.295705 seconds.
Elapsed time is 60.923860 seconds.
Elapsed time is 63.374133 seconds.
Elapsed time is 63.063052 seconds.
Elapsed time is 67.381321 seconds.
Elapsed time is 63.998548 seconds.
Elapsed time is 63.491927 seconds.
Elapsed time is 63.724845 seconds.
Elapsed time is 62.594331 seconds.
Elapsed time is 62.374107 seconds.
Elapsed time is 61.496683 seconds.
Elapsed time is 58.876917 seconds.
Elapsed time is 58.662505 seconds.
Elapsed time is 59.476714 seconds.
Elapsed time is 62.193294 seconds.
Elapsed time is 60.906980 seconds.
Elapsed time is 61.534468 seconds.
Elapsed time is 59.982059 seconds.
Elapsed time is 60.502458 seconds.
Elapsed time is 63.967120 seconds.
Elapsed time is 62.753806 seconds.
Elapsed time is 63.884130 seconds.
Elapsed time is 62.756642 seconds.
Elapsed time is 61.178110 seconds.
Elapsed time is 61.059740 seconds.
Elapsed time is 62.368279 seconds.
Elapsed time is 60.895701 seconds.
Elapsed time is 60.323835 seconds.
Elapsed time is 59.578888 seconds.
Elapsed time is 58.982465 seconds.
Elapsed time is 58.570937 seconds.
Elapsed time is 59.318967 seconds.
Elapsed time is 59.887724 seconds.
Elapsed time is 61.468239 seconds.
Elapsed time is 62.774214 seconds.
