MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 96.559745 seconds.
Elapsed time is 97.001201 seconds.
Elapsed time is 96.644088 seconds.
Elapsed time is 97.164825 seconds.
Elapsed time is 97.435977 seconds.
    15        2000         1134.19        1.08e+05        1e-17      0.0167512
Elapsed time is 96.995304 seconds.
Elapsed time is 96.863903 seconds.
Elapsed time is 96.755235 seconds.
Elapsed time is 97.061840 seconds.
Elapsed time is 97.777157 seconds.
Elapsed time is 98.075226 seconds.
Elapsed time is 96.757194 seconds.
Elapsed time is 96.604466 seconds.
Elapsed time is 97.038267 seconds.
Elapsed time is 96.919094 seconds.
Elapsed time is 96.979457 seconds.
Elapsed time is 96.676788 seconds.
Elapsed time is 97.267388 seconds.
Elapsed time is 96.923012 seconds.
Elapsed time is 97.077265 seconds.
Elapsed time is 97.412748 seconds.
Elapsed time is 96.897383 seconds.
Elapsed time is 97.186708 seconds.
Elapsed time is 97.061455 seconds.
Elapsed time is 96.905081 seconds.
Elapsed time is 97.673388 seconds.
Elapsed time is 96.614033 seconds.
Elapsed time is 96.962329 seconds.
Elapsed time is 96.534485 seconds.
Elapsed time is 96.936615 seconds.
Elapsed time is 96.524367 seconds.
Elapsed time is 96.694214 seconds.
Elapsed time is 96.704823 seconds.
Elapsed time is 96.965337 seconds.
Elapsed time is 96.585934 seconds.
Elapsed time is 97.641694 seconds.
Elapsed time is 96.872058 seconds.
Elapsed time is 96.797867 seconds.
Elapsed time is 96.663634 seconds.
Elapsed time is 96.944758 seconds.
Elapsed time is 98.671294 seconds.
Elapsed time is 96.828890 seconds.
Elapsed time is 96.815290 seconds.
Elapsed time is 96.793364 seconds.
Elapsed time is 96.501012 seconds.
Elapsed time is 98.076189 seconds.
Elapsed time is 97.068298 seconds.
Elapsed time is 96.879674 seconds.
Elapsed time is 96.834062 seconds.
Elapsed time is 97.516594 seconds.
Elapsed time is 97.087023 seconds.
Elapsed time is 96.631241 seconds.
Elapsed time is 97.381219 seconds.
Elapsed time is 99.065563 seconds.
Elapsed time is 96.742301 seconds.
Elapsed time is 96.958955 seconds.
Elapsed time is 96.786509 seconds.
Elapsed time is 96.473289 seconds.
Elapsed time is 96.733539 seconds.
Elapsed time is 98.615873 seconds.
Elapsed time is 96.771179 seconds.
Elapsed time is 96.381253 seconds.
Elapsed time is 96.464318 seconds.
Elapsed time is 97.195937 seconds.
Elapsed time is 96.607845 seconds.
Elapsed time is 97.076112 seconds.
Elapsed time is 97.646144 seconds.
Elapsed time is 96.993823 seconds.
Elapsed time is 96.778149 seconds.
Elapsed time is 96.775558 seconds.
Elapsed time is 96.382168 seconds.
Elapsed time is 97.297975 seconds.
Elapsed time is 96.368625 seconds.
Elapsed time is 97.085060 seconds.
Elapsed time is 96.792050 seconds.
Elapsed time is 96.731074 seconds.
Elapsed time is 96.555664 seconds.
Elapsed time is 97.136868 seconds.
Elapsed time is 96.363953 seconds.
Elapsed time is 97.019662 seconds.
Elapsed time is 97.667102 seconds.
Elapsed time is 96.961140 seconds.
Elapsed time is 96.840004 seconds.
Elapsed time is 96.667892 seconds.
Elapsed time is 96.698746 seconds.
Elapsed time is 96.681721 seconds.
Elapsed time is 96.804114 seconds.
Elapsed time is 97.523674 seconds.
Elapsed time is 97.388595 seconds.
Elapsed time is 96.788220 seconds.
Elapsed time is 96.891517 seconds.
Elapsed time is 96.798318 seconds.
Elapsed time is 96.751165 seconds.
Elapsed time is 97.072558 seconds.
Elapsed time is 97.090135 seconds.
Elapsed time is 98.830406 seconds.
Elapsed time is 96.779754 seconds.
Elapsed time is 96.583829 seconds.
Elapsed time is 96.737088 seconds.
Elapsed time is 98.120192 seconds.
Elapsed time is 97.967870 seconds.
Elapsed time is 96.974190 seconds.
Elapsed time is 97.055726 seconds.
Elapsed time is 96.745487 seconds.
Elapsed time is 96.930503 seconds.
Elapsed time is 96.977974 seconds.
Elapsed time is 96.464821 seconds.
Elapsed time is 98.165075 seconds.
Elapsed time is 96.932803 seconds.
Elapsed time is 97.000101 seconds.
Elapsed time is 97.096500 seconds.
Elapsed time is 96.750604 seconds.
Elapsed time is 96.600673 seconds.
Elapsed time is 97.435008 seconds.
Elapsed time is 96.901827 seconds.
Elapsed time is 96.522992 seconds.
Elapsed time is 96.991208 seconds.
Elapsed time is 98.545204 seconds.
Elapsed time is 98.343184 seconds.
Elapsed time is 97.019868 seconds.
Elapsed time is 97.130658 seconds.
Elapsed time is 96.721231 seconds.
Elapsed time is 97.351558 seconds.
Elapsed time is 96.824674 seconds.
Elapsed time is 96.579980 seconds.
Elapsed time is 96.457312 seconds.
Elapsed time is 96.823289 seconds.
Elapsed time is 96.657126 seconds.
Elapsed time is 97.288927 seconds.
Elapsed time is 97.148793 seconds.
    16        2125         1106.27        1.26e+06        1e-18      0.0165733
Elapsed time is 96.592218 seconds.
Elapsed time is 97.293891 seconds.
Elapsed time is 96.556400 seconds.
Elapsed time is 96.720138 seconds.
Elapsed time is 96.765815 seconds.
Elapsed time is 98.698915 seconds.
Elapsed time is 96.775477 seconds.
Elapsed time is 96.638351 seconds.
Elapsed time is 96.403893 seconds.
Elapsed time is 97.105423 seconds.
Elapsed time is 98.082178 seconds.
Elapsed time is 97.017435 seconds.
Elapsed time is 96.867389 seconds.
Elapsed time is 96.935717 seconds.
Elapsed time is 96.429278 seconds.
Elapsed time is 96.904840 seconds.
Elapsed time is 97.046407 seconds.
Elapsed time is 97.846525 seconds.
Elapsed time is 98.504390 seconds.
Elapsed time is 97.608021 seconds.
Elapsed time is 96.968822 seconds.
Elapsed time is 98.978297 seconds.
Elapsed time is 96.618904 seconds.
Elapsed time is 96.418228 seconds.
Elapsed time is 96.828451 seconds.
Elapsed time is 96.808707 seconds.
Elapsed time is 96.388699 seconds.
Elapsed time is 98.221602 seconds.
Elapsed time is 96.657028 seconds.
Elapsed time is 97.311791 seconds.
Elapsed time is 96.868520 seconds.
Elapsed time is 96.844371 seconds.
Elapsed time is 96.544772 seconds.
Elapsed time is 96.497418 seconds.
Elapsed time is 96.643753 seconds.
Elapsed time is 96.994316 seconds.
Elapsed time is 96.823078 seconds.
Elapsed time is 96.749156 seconds.
Elapsed time is 96.911941 seconds.
Elapsed time is 96.557579 seconds.
Elapsed time is 96.514505 seconds.
Elapsed time is 97.098274 seconds.
Elapsed time is 96.336833 seconds.
Elapsed time is 96.870843 seconds.
Elapsed time is 97.346722 seconds.
Elapsed time is 96.804265 seconds.
Elapsed time is 97.107450 seconds.
Elapsed time is 96.998725 seconds.
Elapsed time is 96.463712 seconds.
Elapsed time is 96.892553 seconds.
Elapsed time is 96.828355 seconds.
Elapsed time is 97.127858 seconds.
Elapsed time is 97.165754 seconds.
Elapsed time is 96.746646 seconds.
Elapsed time is 96.763982 seconds.
Elapsed time is 97.151912 seconds.
Elapsed time is 96.806489 seconds.
Elapsed time is 96.856816 seconds.
Elapsed time is 96.573595 seconds.
Elapsed time is 96.653253 seconds.
Elapsed time is 97.029408 seconds.
Elapsed time is 97.517431 seconds.
Elapsed time is 96.286434 seconds.
Elapsed time is 96.564965 seconds.
Elapsed time is 96.870981 seconds.
Elapsed time is 96.927691 seconds.
Elapsed time is 96.773850 seconds.
Elapsed time is 96.723454 seconds.
Elapsed time is 97.085813 seconds.
Elapsed time is 97.530445 seconds.
Elapsed time is 96.899603 seconds.
Elapsed time is 97.120597 seconds.
Elapsed time is 96.690390 seconds.
Elapsed time is 96.632522 seconds.
Elapsed time is 96.747447 seconds.
Elapsed time is 97.167787 seconds.
Elapsed time is 96.786816 seconds.
Elapsed time is 97.530220 seconds.
Elapsed time is 96.907760 seconds.
Elapsed time is 96.728691 seconds.
Elapsed time is 96.964508 seconds.
Elapsed time is 96.696126 seconds.
Elapsed time is 96.708500 seconds.
Elapsed time is 97.371694 seconds.
Elapsed time is 97.037639 seconds.
Elapsed time is 97.851226 seconds.
Elapsed time is 96.639522 seconds.
Elapsed time is 98.679587 seconds.
Elapsed time is 96.580386 seconds.
Elapsed time is 97.251786 seconds.
Elapsed time is 96.903333 seconds.
Elapsed time is 97.244215 seconds.
Elapsed time is 96.900219 seconds.
Elapsed time is 97.781718 seconds.
Elapsed time is 96.684967 seconds.
Elapsed time is 96.826808 seconds.
Elapsed time is 96.816419 seconds.
Elapsed time is 97.427638 seconds.
Elapsed time is 97.225500 seconds.
Elapsed time is 96.592078 seconds.
Elapsed time is 97.013892 seconds.
Elapsed time is 97.882626 seconds.
Elapsed time is 96.582528 seconds.
Elapsed time is 96.774150 seconds.
Elapsed time is 96.801902 seconds.
Elapsed time is 97.152115 seconds.
Elapsed time is 96.988675 seconds.
Elapsed time is 97.028348 seconds.
Elapsed time is 96.730864 seconds.
Elapsed time is 96.986099 seconds.
Elapsed time is 96.509371 seconds.
Elapsed time is 97.294580 seconds.
Elapsed time is 96.613713 seconds.
Elapsed time is 97.003529 seconds.
Elapsed time is 96.428466 seconds.
Elapsed time is 97.032587 seconds.
Elapsed time is 96.726806 seconds.
Elapsed time is 96.576505 seconds.
Elapsed time is 96.632948 seconds.
Elapsed time is 97.030749 seconds.
Elapsed time is 96.861944 seconds.
Elapsed time is 96.894706 seconds.
Elapsed time is 96.862161 seconds.
Elapsed time is 96.748874 seconds.
Elapsed time is 97.053207 seconds.
    17        2250         1098.95        1.94e+05        1e-19      0.0165453
Elapsed time is 96.890353 seconds.
Elapsed time is 98.995093 seconds.
Elapsed time is 96.729292 seconds.
Elapsed time is 96.632589 seconds.
Elapsed time is 96.852536 seconds.
Elapsed time is 96.688355 seconds.
Elapsed time is 96.905534 seconds.
Elapsed time is 97.321624 seconds.
Elapsed time is 96.739545 seconds.
Elapsed time is 96.675967 seconds.
Elapsed time is 96.968032 seconds.
Elapsed time is 97.892809 seconds.
Elapsed time is 96.681625 seconds.
Elapsed time is 97.522115 seconds.
Elapsed time is 96.572210 seconds.
Elapsed time is 100.639666 seconds.
Elapsed time is 97.012271 seconds.
Elapsed time is 96.280125 seconds.
Elapsed time is 96.638509 seconds.
Elapsed time is 96.755793 seconds.
Elapsed time is 96.935558 seconds.
Elapsed time is 96.777301 seconds.
Elapsed time is 96.602985 seconds.
Elapsed time is 96.680879 seconds.
Elapsed time is 97.114270 seconds.
Elapsed time is 96.465977 seconds.
Elapsed time is 96.898064 seconds.
Elapsed time is 97.664132 seconds.
Elapsed time is 96.847453 seconds.
Elapsed time is 97.906134 seconds.
Elapsed time is 96.606148 seconds.
Elapsed time is 96.374290 seconds.
Elapsed time is 96.838835 seconds.
Elapsed time is 96.674687 seconds.
Elapsed time is 97.023628 seconds.
Elapsed time is 97.398301 seconds.
Elapsed time is 97.110941 seconds.
Elapsed time is 96.652852 seconds.
Elapsed time is 96.991779 seconds.
Elapsed time is 97.180421 seconds.
Elapsed time is 97.882089 seconds.
Elapsed time is 96.960318 seconds.
Elapsed time is 97.262698 seconds.
Elapsed time is 96.640666 seconds.
Elapsed time is 97.222570 seconds.
Elapsed time is 98.285869 seconds.
Elapsed time is 97.199166 seconds.
Elapsed time is 96.541033 seconds.
Elapsed time is 97.259103 seconds.
Elapsed time is 96.599593 seconds.
Elapsed time is 96.740895 seconds.
Elapsed time is 96.460573 seconds.
Elapsed time is 96.724286 seconds.
Elapsed time is 96.675112 seconds.
Elapsed time is 96.883907 seconds.
Elapsed time is 96.817698 seconds.
Elapsed time is 97.514626 seconds.
Elapsed time is 96.774096 seconds.
Elapsed time is 96.678719 seconds.
Elapsed time is 96.317457 seconds.
Elapsed time is 98.038921 seconds.
Elapsed time is 96.646129 seconds.
Elapsed time is 96.754831 seconds.
Elapsed time is 96.785806 seconds.
Elapsed time is 97.083628 seconds.
Elapsed time is 96.523978 seconds.
Elapsed time is 98.047667 seconds.
Elapsed time is 96.892488 seconds.
Elapsed time is 96.870894 seconds.
Elapsed time is 98.137322 seconds.
Elapsed time is 97.037236 seconds.
Elapsed time is 96.648632 seconds.
Elapsed time is 98.223250 seconds.
Elapsed time is 96.622332 seconds.
Elapsed time is 96.560840 seconds.
Elapsed time is 96.653680 seconds.
Elapsed time is 96.643714 seconds.
Elapsed time is 96.779971 seconds.
Elapsed time is 96.938182 seconds.
Elapsed time is 96.839056 seconds.
Elapsed time is 97.047990 seconds.
Elapsed time is 96.268133 seconds.
Elapsed time is 96.495910 seconds.
Elapsed time is 96.632510 seconds.
Elapsed time is 96.449409 seconds.
Elapsed time is 96.668892 seconds.
Elapsed time is 97.780905 seconds.
Elapsed time is 96.938151 seconds.
Elapsed time is 96.856847 seconds.
Elapsed time is 96.991949 seconds.
Elapsed time is 96.545189 seconds.
Elapsed time is 96.651348 seconds.
Elapsed time is 97.217746 seconds.
Elapsed time is 96.620358 seconds.
Elapsed time is 96.743636 seconds.
Elapsed time is 96.975774 seconds.
Elapsed time is 98.579160 seconds.
Elapsed time is 97.020062 seconds.
Elapsed time is 96.915820 seconds.
Elapsed time is 96.751625 seconds.
Elapsed time is 96.690224 seconds.
Elapsed time is 96.502483 seconds.
Elapsed time is 96.734987 seconds.
Elapsed time is 96.408874 seconds.
Elapsed time is 98.107759 seconds.
Elapsed time is 97.268296 seconds.
Elapsed time is 97.569535 seconds.
Elapsed time is 96.629469 seconds.
Elapsed time is 96.553283 seconds.
Elapsed time is 96.341371 seconds.
Elapsed time is 96.575702 seconds.
Elapsed time is 96.665524 seconds.
Elapsed time is 97.213054 seconds.
Elapsed time is 98.009274 seconds.
Elapsed time is 96.742563 seconds.
Elapsed time is 96.492436 seconds.
Elapsed time is 97.246730 seconds.
Elapsed time is 97.100018 seconds.
Elapsed time is 96.534754 seconds.
Elapsed time is 96.772388 seconds.
Elapsed time is 99.462172 seconds.
Elapsed time is 97.223746 seconds.
Elapsed time is 96.522017 seconds.
Elapsed time is 96.731912 seconds.
Elapsed time is 96.650716 seconds.
    18        2375         1093.44        4.03e+04        1e-20      0.0265398
Elapsed time is 96.294514 seconds.
Elapsed time is 96.362481 seconds.
Elapsed time is 96.449800 seconds.
Elapsed time is 96.749306 seconds.
Elapsed time is 97.678419 seconds.
Elapsed time is 96.383104 seconds.
Elapsed time is 96.275485 seconds.
Elapsed time is 96.608807 seconds.
Elapsed time is 97.019066 seconds.
Elapsed time is 96.979287 seconds.
Elapsed time is 97.170790 seconds.
Elapsed time is 96.953680 seconds.
Elapsed time is 96.495705 seconds.
Elapsed time is 97.577281 seconds.
Elapsed time is 96.558971 seconds.
Elapsed time is 96.662808 seconds.
Elapsed time is 97.448742 seconds.
Elapsed time is 96.853000 seconds.
Elapsed time is 96.579714 seconds.
Elapsed time is 97.514459 seconds.
Elapsed time is 96.842632 seconds.
Elapsed time is 97.167747 seconds.
Elapsed time is 96.346025 seconds.
Elapsed time is 97.065693 seconds.
Elapsed time is 96.614795 seconds.
Elapsed time is 97.725079 seconds.
Elapsed time is 96.594892 seconds.
Elapsed time is 111.812973 seconds.
Elapsed time is 96.835821 seconds.
Elapsed time is 97.161362 seconds.
Elapsed time is 96.527986 seconds.
Elapsed time is 96.628293 seconds.
Elapsed time is 97.242410 seconds.
Elapsed time is 96.456618 seconds.
Elapsed time is 96.586929 seconds.
Elapsed time is 97.108670 seconds.
Elapsed time is 96.691609 seconds.
Elapsed time is 96.413826 seconds.
Elapsed time is 96.418589 seconds.
Elapsed time is 96.763995 seconds.
Elapsed time is 97.213369 seconds.
Elapsed time is 96.793155 seconds.
Elapsed time is 96.898442 seconds.
Elapsed time is 96.873258 seconds.
Elapsed time is 96.964992 seconds.
Elapsed time is 96.713092 seconds.
Elapsed time is 98.619265 seconds.
Elapsed time is 96.703837 seconds.
Elapsed time is 97.012284 seconds.
Elapsed time is 99.151395 seconds.
Elapsed time is 97.061194 seconds.
Elapsed time is 97.116405 seconds.
Elapsed time is 96.944572 seconds.
Elapsed time is 96.873449 seconds.
Elapsed time is 96.381555 seconds.
Elapsed time is 97.520347 seconds.
Elapsed time is 96.657227 seconds.
Elapsed time is 96.732549 seconds.
Elapsed time is 96.323896 seconds.
Elapsed time is 111.986008 seconds.
Elapsed time is 96.975771 seconds.
Elapsed time is 96.692051 seconds.
Elapsed time is 97.330534 seconds.
Elapsed time is 96.705546 seconds.
Elapsed time is 96.800684 seconds.
Elapsed time is 97.751255 seconds.
Elapsed time is 98.434780 seconds.
Elapsed time is 96.591780 seconds.
Elapsed time is 96.521172 seconds.
Elapsed time is 97.002589 seconds.
Elapsed time is 97.238043 seconds.
Elapsed time is 96.976366 seconds.
Elapsed time is 97.119805 seconds.
Elapsed time is 97.232499 seconds.
Elapsed time is 96.634446 seconds.
Elapsed time is 96.911268 seconds.
Elapsed time is 96.988615 seconds.
Elapsed time is 96.989023 seconds.
Elapsed time is 96.440114 seconds.
Elapsed time is 96.979652 seconds.
Elapsed time is 97.205778 seconds.
Elapsed time is 96.550870 seconds.
Elapsed time is 97.093183 seconds.
Elapsed time is 97.073707 seconds.
Elapsed time is 96.730177 seconds.
Elapsed time is 97.179473 seconds.
Elapsed time is 97.340946 seconds.
Elapsed time is 97.307618 seconds.
Elapsed time is 96.262542 seconds.
Elapsed time is 96.324419 seconds.
Elapsed time is 96.538296 seconds.
Elapsed time is 97.079766 seconds.
Elapsed time is 96.384501 seconds.
Elapsed time is 97.032341 seconds.
Elapsed time is 96.870614 seconds.
Elapsed time is 96.843831 seconds.
Elapsed time is 96.810441 seconds.
Elapsed time is 97.292396 seconds.
Elapsed time is 99.077856 seconds.
Elapsed time is 98.740322 seconds.
Elapsed time is 112.031029 seconds.
Elapsed time is 96.684013 seconds.
Elapsed time is 97.413603 seconds.
Elapsed time is 97.161132 seconds.
Elapsed time is 96.907074 seconds.
Elapsed time is 97.925843 seconds.
Elapsed time is 96.477653 seconds.
Elapsed time is 96.568750 seconds.
Elapsed time is 96.397208 seconds.
Elapsed time is 96.927282 seconds.
Elapsed time is 97.552260 seconds.
Elapsed time is 106.842215 seconds.
Elapsed time is 97.053659 seconds.
Elapsed time is 96.751744 seconds.
Elapsed time is 96.280831 seconds.
Elapsed time is 96.792594 seconds.
Elapsed time is 96.406964 seconds.
Elapsed time is 96.976015 seconds.
Elapsed time is 96.738839 seconds.
