MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 59.983161 seconds.
Elapsed time is 62.152452 seconds.
Elapsed time is 60.516166 seconds.
Elapsed time is 59.862122 seconds.
Elapsed time is 64.092942 seconds.
Elapsed time is 61.878210 seconds.
Elapsed time is 60.205642 seconds.
Elapsed time is 59.300344 seconds.
Elapsed time is 61.416705 seconds.
Elapsed time is 64.909317 seconds.
Elapsed time is 62.987126 seconds.
Elapsed time is 65.669489 seconds.
Elapsed time is 60.470924 seconds.
Elapsed time is 61.466533 seconds.
Elapsed time is 58.229373 seconds.
Elapsed time is 59.641007 seconds.
Elapsed time is 59.509617 seconds.
Elapsed time is 57.531538 seconds.
Elapsed time is 60.301579 seconds.
Elapsed time is 63.945040 seconds.
Elapsed time is 59.105837 seconds.
Elapsed time is 59.418979 seconds.
Elapsed time is 64.633366 seconds.
Elapsed time is 61.299638 seconds.
Elapsed time is 60.710068 seconds.
Elapsed time is 59.608847 seconds.
Elapsed time is 60.669833 seconds.
Elapsed time is 66.812750 seconds.
Elapsed time is 57.866955 seconds.
Elapsed time is 61.801773 seconds.
Elapsed time is 72.990692 seconds.
Elapsed time is 61.167333 seconds.
Elapsed time is 63.137219 seconds.
Elapsed time is 67.055298 seconds.
Elapsed time is 62.143037 seconds.
Elapsed time is 58.473605 seconds.
Elapsed time is 72.941262 seconds.
Elapsed time is 72.370039 seconds.
Elapsed time is 62.493069 seconds.
Elapsed time is 60.040290 seconds.
Elapsed time is 58.832534 seconds.
Elapsed time is 58.708426 seconds.
Elapsed time is 66.108374 seconds.
Elapsed time is 59.562565 seconds.
Elapsed time is 61.656765 seconds.
Elapsed time is 69.586780 seconds.
Elapsed time is 60.933687 seconds.
Elapsed time is 58.229092 seconds.
Elapsed time is 65.229971 seconds.
Elapsed time is 63.016651 seconds.
Elapsed time is 58.540638 seconds.
Elapsed time is 60.239748 seconds.
Elapsed time is 61.252520 seconds.
Elapsed time is 63.468496 seconds.
Elapsed time is 58.012743 seconds.
Elapsed time is 71.404413 seconds.
Elapsed time is 61.603112 seconds.
Elapsed time is 58.057531 seconds.
Elapsed time is 69.937387 seconds.
Elapsed time is 63.414477 seconds.
Elapsed time is 58.629884 seconds.
Elapsed time is 64.119846 seconds.
Elapsed time is 66.635986 seconds.
Elapsed time is 60.289674 seconds.
Elapsed time is 58.440430 seconds.
Elapsed time is 65.571464 seconds.
Elapsed time is 60.392071 seconds.
Elapsed time is 60.263367 seconds.
Elapsed time is 63.743578 seconds.
Elapsed time is 60.707454 seconds.
Elapsed time is 58.493792 seconds.
Elapsed time is 63.818367 seconds.
Elapsed time is 65.399264 seconds.
Elapsed time is 58.581280 seconds.
Elapsed time is 61.367092 seconds.
Elapsed time is 62.915238 seconds.
Elapsed time is 59.634003 seconds.
Elapsed time is 58.013978 seconds.
Elapsed time is 61.086033 seconds.
Elapsed time is 61.572173 seconds.
Elapsed time is 58.624059 seconds.
Elapsed time is 60.496455 seconds.
Elapsed time is 72.145333 seconds.
Elapsed time is 61.544132 seconds.
Elapsed time is 59.339366 seconds.
Elapsed time is 61.306941 seconds.
Elapsed time is 68.308093 seconds.
Elapsed time is 65.567333 seconds.
Elapsed time is 59.530774 seconds.
Elapsed time is 63.931571 seconds.
Elapsed time is 63.439664 seconds.
Elapsed time is 59.031115 seconds.
Elapsed time is 62.410357 seconds.
Elapsed time is 67.981665 seconds.
Elapsed time is 65.271228 seconds.
Elapsed time is 58.259551 seconds.
Elapsed time is 59.000867 seconds.
Elapsed time is 64.245154 seconds.
Elapsed time is 64.564163 seconds.
Elapsed time is 61.837486 seconds.
Elapsed time is 64.545872 seconds.
Elapsed time is 65.530919 seconds.
    16        2125         1303.13        8.41e+05        1e-18      0.0276728
Elapsed time is 77.141120 seconds.
Elapsed time is 59.789041 seconds.
Elapsed time is 60.299081 seconds.
Elapsed time is 77.502986 seconds.
Elapsed time is 59.846381 seconds.
Elapsed time is 60.234589 seconds.
Elapsed time is 83.542664 seconds.
Elapsed time is 73.246918 seconds.
Elapsed time is 59.270170 seconds.
Elapsed time is 66.286807 seconds.
Elapsed time is 84.348279 seconds.
Elapsed time is 60.154091 seconds.
Elapsed time is 61.519101 seconds.
Elapsed time is 72.626006 seconds.
Elapsed time is 60.346140 seconds.
Elapsed time is 61.175052 seconds.
Elapsed time is 73.099988 seconds.
Elapsed time is 64.822937 seconds.
Elapsed time is 58.562040 seconds.
Elapsed time is 65.104999 seconds.
Elapsed time is 64.170604 seconds.
Elapsed time is 60.065467 seconds.
Elapsed time is 65.121291 seconds.
Elapsed time is 66.699836 seconds.
Elapsed time is 60.665516 seconds.
Elapsed time is 60.290332 seconds.
Elapsed time is 64.175391 seconds.
Elapsed time is 66.864225 seconds.
Elapsed time is 61.107807 seconds.
Elapsed time is 58.327880 seconds.
Elapsed time is 59.431489 seconds.
Elapsed time is 64.304999 seconds.
Elapsed time is 63.636379 seconds.
Elapsed time is 60.885109 seconds.
Elapsed time is 75.560540 seconds.
Elapsed time is 65.830079 seconds.
Elapsed time is 63.344985 seconds.
Elapsed time is 60.678380 seconds.
Elapsed time is 62.204416 seconds.
Elapsed time is 65.202750 seconds.
Elapsed time is 61.115946 seconds.
Elapsed time is 60.531621 seconds.
Elapsed time is 62.279021 seconds.
Elapsed time is 68.614291 seconds.
Elapsed time is 74.651614 seconds.
Elapsed time is 79.685945 seconds.
Elapsed time is 63.137159 seconds.
Elapsed time is 82.406114 seconds.
Elapsed time is 74.427165 seconds.
Elapsed time is 62.167256 seconds.
Elapsed time is 92.397333 seconds.
Elapsed time is 109.001986 seconds.
Elapsed time is 79.318038 seconds.
Elapsed time is 61.617514 seconds.
Elapsed time is 85.847998 seconds.
Elapsed time is 67.063985 seconds.
Elapsed time is 61.604137 seconds.
Elapsed time is 73.253796 seconds.
Elapsed time is 76.642764 seconds.
Elapsed time is 67.016590 seconds.
Elapsed time is 77.272922 seconds.
Elapsed time is 79.340785 seconds.
Elapsed time is 60.633541 seconds.
Elapsed time is 71.700898 seconds.
Elapsed time is 83.504315 seconds.
Elapsed time is 60.029825 seconds.
Elapsed time is 69.135665 seconds.
Elapsed time is 70.206935 seconds.
Elapsed time is 60.899775 seconds.
Elapsed time is 66.127043 seconds.
Elapsed time is 62.112199 seconds.
Elapsed time is 80.447005 seconds.
Elapsed time is 67.131951 seconds.
Elapsed time is 62.516628 seconds.
Elapsed time is 66.566410 seconds.
Elapsed time is 72.099588 seconds.
Elapsed time is 60.082736 seconds.
Elapsed time is 65.828990 seconds.
Elapsed time is 60.215281 seconds.
Elapsed time is 72.086556 seconds.
Elapsed time is 77.584596 seconds.
Elapsed time is 59.792233 seconds.
Elapsed time is 64.174421 seconds.
Elapsed time is 72.533087 seconds.
Elapsed time is 64.757032 seconds.
Elapsed time is 67.005863 seconds.
Elapsed time is 60.583520 seconds.
Elapsed time is 63.943360 seconds.
Elapsed time is 62.562535 seconds.
Elapsed time is 59.579535 seconds.
Elapsed time is 59.054089 seconds.
Elapsed time is 62.600561 seconds.
Elapsed time is 67.474408 seconds.
Elapsed time is 60.195908 seconds.
Elapsed time is 61.686900 seconds.
Elapsed time is 72.733652 seconds.
Elapsed time is 59.296133 seconds.
Elapsed time is 59.886250 seconds.
Elapsed time is 61.391161 seconds.
Elapsed time is 64.283268 seconds.
Elapsed time is 62.990109 seconds.
Elapsed time is 65.370124 seconds.
Elapsed time is 58.946998 seconds.
Elapsed time is 61.063792 seconds.
Elapsed time is 73.858014 seconds.
Elapsed time is 59.918956 seconds.
Elapsed time is 61.495086 seconds.
Elapsed time is 62.821232 seconds.
Elapsed time is 70.030580 seconds.
Elapsed time is 59.305743 seconds.
Elapsed time is 61.211630 seconds.
Elapsed time is 63.089048 seconds.
Elapsed time is 60.787432 seconds.
Elapsed time is 58.399317 seconds.
Elapsed time is 62.218665 seconds.
Elapsed time is 60.833274 seconds.
Elapsed time is 59.243828 seconds.
Elapsed time is 59.270482 seconds.
Elapsed time is 60.956802 seconds.
Elapsed time is 59.507992 seconds.
Elapsed time is 59.974821 seconds.
Elapsed time is 61.620420 seconds.
Elapsed time is 60.515937 seconds.
Elapsed time is 61.560857 seconds.
Elapsed time is 71.131197 seconds.
    17        2250         1284.77        7.61e+05        1e-19     0.00744844
Elapsed time is 80.767030 seconds.
Elapsed time is 72.176327 seconds.
Elapsed time is 69.133935 seconds.
Elapsed time is 67.442242 seconds.
Elapsed time is 94.389641 seconds.
Elapsed time is 76.917521 seconds.
Elapsed time is 71.818230 seconds.
Elapsed time is 69.649520 seconds.
Elapsed time is 69.566560 seconds.
Elapsed time is 72.252405 seconds.
Elapsed time is 72.945729 seconds.
Elapsed time is 70.116464 seconds.
Elapsed time is 63.875577 seconds.
Elapsed time is 67.701672 seconds.
Elapsed time is 72.193292 seconds.
Elapsed time is 85.652903 seconds.
Elapsed time is 73.249208 seconds.
Elapsed time is 69.217380 seconds.
Elapsed time is 69.511591 seconds.
Elapsed time is 65.956945 seconds.
Elapsed time is 77.926477 seconds.
Elapsed time is 96.626916 seconds.
Elapsed time is 70.006348 seconds.
Elapsed time is 62.279859 seconds.
Elapsed time is 66.503533 seconds.
Elapsed time is 78.899885 seconds.
Elapsed time is 76.174787 seconds.
Elapsed time is 66.187943 seconds.
Elapsed time is 66.652750 seconds.
Elapsed time is 76.850941 seconds.
Elapsed time is 77.561072 seconds.
Elapsed time is 79.351893 seconds.
Elapsed time is 73.274691 seconds.
Elapsed time is 67.317543 seconds.
Elapsed time is 73.778556 seconds.
Elapsed time is 78.076225 seconds.
Elapsed time is 74.053374 seconds.
Elapsed time is 85.321608 seconds.
Elapsed time is 79.005125 seconds.
Elapsed time is 65.445338 seconds.
Elapsed time is 64.853744 seconds.
Elapsed time is 75.152004 seconds.
Elapsed time is 76.712589 seconds.
Elapsed time is 79.428810 seconds.
Elapsed time is 73.905089 seconds.
Elapsed time is 66.118144 seconds.
Elapsed time is 60.707050 seconds.
Elapsed time is 70.231295 seconds.
Elapsed time is 74.151565 seconds.
Elapsed time is 60.096736 seconds.
Elapsed time is 80.614132 seconds.
Elapsed time is 90.925001 seconds.
Elapsed time is 93.226699 seconds.
Elapsed time is 78.062027 seconds.
Elapsed time is 90.105611 seconds.
Elapsed time is 93.435273 seconds.
Elapsed time is 79.376585 seconds.
Elapsed time is 80.359354 seconds.
Elapsed time is 88.160181 seconds.
Elapsed time is 78.343942 seconds.
Elapsed time is 81.158724 seconds.
Elapsed time is 87.595556 seconds.
Elapsed time is 104.300341 seconds.
Elapsed time is 114.423248 seconds.
Elapsed time is 84.210600 seconds.
Elapsed time is 71.804805 seconds.
Elapsed time is 125.636558 seconds.
Elapsed time is 116.469997 seconds.
Elapsed time is 80.778387 seconds.
Elapsed time is 94.698036 seconds.
Elapsed time is 113.647240 seconds.
Elapsed time is 102.267048 seconds.
Elapsed time is 99.534588 seconds.
Elapsed time is 111.821580 seconds.
Elapsed time is 106.162503 seconds.
Elapsed time is 99.894518 seconds.
Elapsed time is 104.372946 seconds.
Elapsed time is 106.177770 seconds.
Elapsed time is 68.495753 seconds.
Elapsed time is 79.419327 seconds.
Elapsed time is 82.251714 seconds.
Elapsed time is 64.864508 seconds.
Elapsed time is 99.016132 seconds.
Elapsed time is 111.634219 seconds.
Elapsed time is 74.615764 seconds.
Elapsed time is 82.141372 seconds.
Elapsed time is 104.583270 seconds.
Elapsed time is 95.087489 seconds.
Elapsed time is 88.111911 seconds.
Elapsed time is 93.954368 seconds.
Elapsed time is 72.149740 seconds.
Elapsed time is 60.396828 seconds.
Elapsed time is 80.172620 seconds.
Elapsed time is 83.330322 seconds.
Elapsed time is 66.526388 seconds.
Elapsed time is 73.072276 seconds.
Elapsed time is 85.022331 seconds.
Elapsed time is 76.263306 seconds.
Elapsed time is 66.436472 seconds.
Elapsed time is 66.471550 seconds.
Elapsed time is 80.775039 seconds.
Elapsed time is 67.793916 seconds.
Elapsed time is 71.591509 seconds.
Elapsed time is 68.692353 seconds.
Elapsed time is 65.225095 seconds.
Elapsed time is 65.837103 seconds.
Elapsed time is 67.916998 seconds.
Elapsed time is 66.210031 seconds.
Elapsed time is 63.721286 seconds.
Elapsed time is 63.466165 seconds.
Elapsed time is 64.504163 seconds.
Elapsed time is 64.028693 seconds.
Elapsed time is 61.244100 seconds.
Elapsed time is 65.120001 seconds.
Elapsed time is 67.950713 seconds.
Elapsed time is 61.432356 seconds.
Elapsed time is 63.371887 seconds.
Elapsed time is 63.995790 seconds.
Elapsed time is 64.997065 seconds.
Elapsed time is 63.563139 seconds.
Elapsed time is 63.758996 seconds.
Elapsed time is 60.743050 seconds.
Elapsed time is 64.058857 seconds.
Elapsed time is 63.764468 seconds.
Elapsed time is 63.678667 seconds.
    18        2375         1268.55        3.26e+05        1e-20     0.00890466
Elapsed time is 64.913962 seconds.
Elapsed time is 71.824634 seconds.
Elapsed time is 67.231929 seconds.
Elapsed time is 83.231897 seconds.
Elapsed time is 64.864772 seconds.
Elapsed time is 73.055518 seconds.
Elapsed time is 69.156169 seconds.
Elapsed time is 86.273055 seconds.
Elapsed time is 63.244368 seconds.
Elapsed time is 82.725662 seconds.
Elapsed time is 86.948817 seconds.
Elapsed time is 89.735185 seconds.
Elapsed time is 61.390726 seconds.
Elapsed time is 73.518141 seconds.
Elapsed time is 94.108130 seconds.
Elapsed time is 66.815251 seconds.
Elapsed time is 59.029144 seconds.
Elapsed time is 89.747376 seconds.
Elapsed time is 89.665076 seconds.
Elapsed time is 62.223251 seconds.
Elapsed time is 73.988375 seconds.
Elapsed time is 83.103270 seconds.
Elapsed time is 63.268187 seconds.
Elapsed time is 72.255061 seconds.
Elapsed time is 81.397099 seconds.
Elapsed time is 66.466480 seconds.
Elapsed time is 64.927477 seconds.
Elapsed time is 72.034673 seconds.
Elapsed time is 63.342849 seconds.
Elapsed time is 63.736346 seconds.
Elapsed time is 71.511332 seconds.
Elapsed time is 63.568077 seconds.
Elapsed time is 60.596775 seconds.
Elapsed time is 72.333907 seconds.
Elapsed time is 63.384198 seconds.
Elapsed time is 61.476509 seconds.
Elapsed time is 71.105272 seconds.
Elapsed time is 64.230592 seconds.
Elapsed time is 64.212321 seconds.
Elapsed time is 69.353183 seconds.
Elapsed time is 64.082951 seconds.
Elapsed time is 59.873905 seconds.
Elapsed time is 67.721298 seconds.
Elapsed time is 67.212678 seconds.
Elapsed time is 59.677338 seconds.
Elapsed time is 67.980390 seconds.
Elapsed time is 64.087496 seconds.
Elapsed time is 62.659679 seconds.
Elapsed time is 63.815521 seconds.
Elapsed time is 59.202245 seconds.
Elapsed time is 58.810525 seconds.
Elapsed time is 69.321524 seconds.
Elapsed time is 58.866122 seconds.
Elapsed time is 58.746624 seconds.
Elapsed time is 62.087320 seconds.
Elapsed time is 59.093207 seconds.
Elapsed time is 58.647900 seconds.
Elapsed time is 66.641652 seconds.
Elapsed time is 60.657425 seconds.
Elapsed time is 58.427557 seconds.
Elapsed time is 61.321559 seconds.
Elapsed time is 61.126783 seconds.
Elapsed time is 58.734979 seconds.
Elapsed time is 59.728967 seconds.
Elapsed time is 67.738960 seconds.
Elapsed time is 59.284311 seconds.
Elapsed time is 58.990871 seconds.
Elapsed time is 59.001410 seconds.
Elapsed time is 60.721611 seconds.
Elapsed time is 58.916998 seconds.
Elapsed time is 59.952614 seconds.
Elapsed time is 58.052040 seconds.
Elapsed time is 59.342740 seconds.
Elapsed time is 61.154018 seconds.
Elapsed time is 58.509304 seconds.
Elapsed time is 58.889227 seconds.
Elapsed time is 59.268817 seconds.
Elapsed time is 60.991308 seconds.
Elapsed time is 58.409553 seconds.
Elapsed time is 58.811734 seconds.
Elapsed time is 63.281281 seconds.
Elapsed time is 60.020502 seconds.
Elapsed time is 58.653374 seconds.
Elapsed time is 57.797211 seconds.
Elapsed time is 61.066659 seconds.
Elapsed time is 59.761537 seconds.
Elapsed time is 57.710780 seconds.
Elapsed time is 57.887320 seconds.
Elapsed time is 60.227749 seconds.
Elapsed time is 59.775652 seconds.
Elapsed time is 58.678070 seconds.
Elapsed time is 58.492204 seconds.
Elapsed time is 59.055255 seconds.
Elapsed time is 59.002450 seconds.
Elapsed time is 59.106540 seconds.
Elapsed time is 58.610980 seconds.
Elapsed time is 59.651441 seconds.
Elapsed time is 62.129546 seconds.
Elapsed time is 58.563884 seconds.
Elapsed time is 57.760042 seconds.
Elapsed time is 58.644148 seconds.
Elapsed time is 59.739128 seconds.
Elapsed time is 61.271111 seconds.
Elapsed time is 57.982423 seconds.
Elapsed time is 61.838110 seconds.
Elapsed time is 59.838774 seconds.
Elapsed time is 58.511878 seconds.
Elapsed time is 57.697963 seconds.
Elapsed time is 59.528358 seconds.
Elapsed time is 66.779743 seconds.
Elapsed time is 58.826769 seconds.
Elapsed time is 58.190332 seconds.
Elapsed time is 59.922076 seconds.
Elapsed time is 59.678343 seconds.
Elapsed time is 58.324077 seconds.
Elapsed time is 58.205087 seconds.
Elapsed time is 64.241688 seconds.
Elapsed time is 61.142417 seconds.
Elapsed time is 58.916429 seconds.
Elapsed time is 57.986218 seconds.
Elapsed time is 59.241345 seconds.
Elapsed time is 61.489404 seconds.
Elapsed time is 58.278981 seconds.
Elapsed time is 59.174592 seconds.
Elapsed time is 63.120923 seconds.
    19        2500         1268.37        6.25e+05        1e-21      0.0127926
Elapsed time is 61.292322 seconds.
Elapsed time is 57.996379 seconds.
Elapsed time is 59.086919 seconds.
Elapsed time is 60.806336 seconds.
Elapsed time is 62.629779 seconds.
Elapsed time is 58.180242 seconds.
Elapsed time is 59.038054 seconds.
Elapsed time is 59.534399 seconds.
Elapsed time is 59.268593 seconds.
Elapsed time is 58.636260 seconds.
Elapsed time is 58.957100 seconds.
Elapsed time is 58.901116 seconds.
Elapsed time is 59.827437 seconds.
Elapsed time is 58.588816 seconds.
Elapsed time is 60.031685 seconds.
Elapsed time is 60.981247 seconds.
Elapsed time is 58.883356 seconds.
Elapsed time is 58.288032 seconds.
Elapsed time is 59.502331 seconds.
Elapsed time is 60.386887 seconds.
Elapsed time is 59.384987 seconds.
Elapsed time is 58.559975 seconds.
