MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 59.068145 seconds.
Elapsed time is 58.950777 seconds.
Elapsed time is 58.357307 seconds.
Elapsed time is 58.676844 seconds.
Elapsed time is 57.822336 seconds.
Elapsed time is 57.445854 seconds.
Elapsed time is 57.525378 seconds.
Elapsed time is 57.285461 seconds.
Elapsed time is 57.282887 seconds.
Elapsed time is 57.413609 seconds.
Elapsed time is 57.252084 seconds.
Elapsed time is 57.338305 seconds.
Elapsed time is 57.433587 seconds.
Elapsed time is 57.682014 seconds.
Elapsed time is 57.553668 seconds.
Elapsed time is 57.533868 seconds.
Elapsed time is 58.188823 seconds.
Elapsed time is 58.102120 seconds.
Elapsed time is 57.999388 seconds.
Elapsed time is 58.168474 seconds.
Elapsed time is 57.607001 seconds.
Elapsed time is 58.207051 seconds.
Elapsed time is 57.897343 seconds.
Elapsed time is 57.600534 seconds.
Elapsed time is 57.305932 seconds.
Elapsed time is 57.592683 seconds.
Elapsed time is 57.744796 seconds.
Elapsed time is 57.806018 seconds.
Elapsed time is 57.325350 seconds.
Elapsed time is 57.753345 seconds.
Elapsed time is 58.036745 seconds.
Elapsed time is 58.017747 seconds.
Elapsed time is 58.209278 seconds.
Elapsed time is 57.574501 seconds.
Elapsed time is 57.959204 seconds.
Elapsed time is 58.031519 seconds.
Elapsed time is 57.824103 seconds.
Elapsed time is 57.381171 seconds.
Elapsed time is 57.443661 seconds.
Elapsed time is 57.244005 seconds.
Elapsed time is 57.596625 seconds.
Elapsed time is 57.596732 seconds.
Elapsed time is 57.571587 seconds.
Elapsed time is 57.998771 seconds.
Elapsed time is 57.261324 seconds.
Elapsed time is 57.882567 seconds.
Elapsed time is 57.269000 seconds.
Elapsed time is 57.499977 seconds.
Elapsed time is 57.431707 seconds.
Elapsed time is 57.486460 seconds.
Elapsed time is 57.482681 seconds.
Elapsed time is 57.782592 seconds.
Elapsed time is 57.301063 seconds.
Elapsed time is 57.534057 seconds.
Elapsed time is 58.069873 seconds.
Elapsed time is 57.608825 seconds.
Elapsed time is 58.746431 seconds.
Elapsed time is 58.711022 seconds.
Elapsed time is 58.468181 seconds.
Elapsed time is 58.206873 seconds.
Elapsed time is 58.432944 seconds.
Elapsed time is 58.095678 seconds.
Elapsed time is 58.325192 seconds.
Elapsed time is 57.705734 seconds.
Elapsed time is 57.553728 seconds.
Elapsed time is 57.223141 seconds.
Elapsed time is 57.274169 seconds.
Elapsed time is 57.036213 seconds.
Elapsed time is 57.206643 seconds.
Elapsed time is 57.501944 seconds.
Elapsed time is 57.097926 seconds.
Elapsed time is 57.338993 seconds.
Elapsed time is 58.066241 seconds.
Elapsed time is 57.922497 seconds.
Elapsed time is 57.522976 seconds.
Elapsed time is 57.523254 seconds.
Elapsed time is 58.095628 seconds.
Elapsed time is 57.565538 seconds.
Elapsed time is 57.252378 seconds.
Elapsed time is 57.772247 seconds.
Elapsed time is 57.962421 seconds.
Elapsed time is 58.254156 seconds.
Elapsed time is 58.656811 seconds.
Elapsed time is 58.762541 seconds.
Elapsed time is 57.662213 seconds.
Elapsed time is 58.384376 seconds.
Elapsed time is 58.240127 seconds.
Elapsed time is 58.098607 seconds.
Elapsed time is 57.514406 seconds.
Elapsed time is 57.809026 seconds.
Elapsed time is 57.996829 seconds.
Elapsed time is 57.359992 seconds.
Elapsed time is 57.491080 seconds.
Elapsed time is 58.226630 seconds.
Elapsed time is 58.618810 seconds.
Elapsed time is 59.272443 seconds.
Elapsed time is 60.025355 seconds.
Elapsed time is 60.491882 seconds.
Elapsed time is 59.313772 seconds.
Elapsed time is 58.963562 seconds.
Elapsed time is 58.072362 seconds.
Elapsed time is 57.569286 seconds.
Elapsed time is 57.663413 seconds.
Elapsed time is 57.798641 seconds.
Elapsed time is 58.219371 seconds.
Elapsed time is 57.946990 seconds.
Elapsed time is 58.059443 seconds.
Elapsed time is 58.329648 seconds.
Elapsed time is 58.994098 seconds.
Elapsed time is 58.784313 seconds.
Elapsed time is 58.478718 seconds.
Elapsed time is 58.792638 seconds.
Elapsed time is 58.839039 seconds.
Elapsed time is 59.073840 seconds.
Elapsed time is 58.442015 seconds.
Elapsed time is 58.815398 seconds.
Elapsed time is 59.064101 seconds.
Elapsed time is 59.761462 seconds.
Elapsed time is 59.786705 seconds.
Elapsed time is 59.644548 seconds.
Elapsed time is 59.869324 seconds.
Elapsed time is 59.801955 seconds.
Elapsed time is 60.513303 seconds.
Elapsed time is 60.198326 seconds.
Elapsed time is 58.777099 seconds.
Elapsed time is 58.350888 seconds.
Elapsed time is 58.123490 seconds.
Elapsed time is 58.639541 seconds.
Elapsed time is 58.873636 seconds.
Elapsed time is 58.810329 seconds.
Elapsed time is 59.091041 seconds.
Elapsed time is 59.806689 seconds.
Elapsed time is 60.097237 seconds.
Elapsed time is 61.244372 seconds.
    16        3964         8051.37        1.22e+06        1e-13      0.0208336
Elapsed time is 59.585918 seconds.
Elapsed time is 57.717761 seconds.
Elapsed time is 60.207997 seconds.
Elapsed time is 59.198605 seconds.
Elapsed time is 58.247524 seconds.
Elapsed time is 60.065572 seconds.
Elapsed time is 59.841239 seconds.
Elapsed time is 58.134194 seconds.
Elapsed time is 61.110459 seconds.
Elapsed time is 58.287943 seconds.
Elapsed time is 59.346418 seconds.
Elapsed time is 61.477446 seconds.
Elapsed time is 58.020301 seconds.
Elapsed time is 60.856308 seconds.
Elapsed time is 59.811262 seconds.
Elapsed time is 58.672726 seconds.
Elapsed time is 63.221229 seconds.
Elapsed time is 58.185887 seconds.
Elapsed time is 59.778300 seconds.
Elapsed time is 60.973820 seconds.
Elapsed time is 58.108927 seconds.
Elapsed time is 57.881369 seconds.
Elapsed time is 57.876146 seconds.
Elapsed time is 58.976598 seconds.
Elapsed time is 59.159861 seconds.
Elapsed time is 58.884202 seconds.
Elapsed time is 61.200513 seconds.
Elapsed time is 59.904877 seconds.
Elapsed time is 59.653466 seconds.
Elapsed time is 59.555323 seconds.
Elapsed time is 59.895782 seconds.
Elapsed time is 59.664590 seconds.
Elapsed time is 60.400272 seconds.
Elapsed time is 60.225958 seconds.
Elapsed time is 60.253109 seconds.
Elapsed time is 60.036852 seconds.
Elapsed time is 60.186231 seconds.
Elapsed time is 60.094280 seconds.
Elapsed time is 60.271736 seconds.
Elapsed time is 59.149710 seconds.
Elapsed time is 59.522495 seconds.
Elapsed time is 58.877564 seconds.
Elapsed time is 58.411033 seconds.
Elapsed time is 58.341458 seconds.
Elapsed time is 57.870060 seconds.
Elapsed time is 58.669962 seconds.
Elapsed time is 57.616955 seconds.
Elapsed time is 58.232147 seconds.
Elapsed time is 57.824788 seconds.
Elapsed time is 58.271644 seconds.
Elapsed time is 58.395128 seconds.
Elapsed time is 58.501811 seconds.
Elapsed time is 58.831964 seconds.
Elapsed time is 58.698206 seconds.
Elapsed time is 58.756139 seconds.
Elapsed time is 58.796331 seconds.
Elapsed time is 58.682104 seconds.
Elapsed time is 58.342440 seconds.
Elapsed time is 58.023870 seconds.
Elapsed time is 58.637030 seconds.
Elapsed time is 58.206811 seconds.
Elapsed time is 57.985758 seconds.
Elapsed time is 58.579800 seconds.
Elapsed time is 58.385368 seconds.
Elapsed time is 58.761827 seconds.
Elapsed time is 59.363273 seconds.
Elapsed time is 59.704240 seconds.
Elapsed time is 60.207877 seconds.
Elapsed time is 60.778268 seconds.
Elapsed time is 61.924717 seconds.
Elapsed time is 61.933880 seconds.
Elapsed time is 62.028453 seconds.
Elapsed time is 61.494410 seconds.
Elapsed time is 60.344116 seconds.
Elapsed time is 61.258173 seconds.
Elapsed time is 59.542371 seconds.
Elapsed time is 58.848333 seconds.
Elapsed time is 58.172079 seconds.
Elapsed time is 58.475864 seconds.
Elapsed time is 57.656223 seconds.
Elapsed time is 58.147365 seconds.
Elapsed time is 58.380115 seconds.
Elapsed time is 58.469035 seconds.
Elapsed time is 58.752610 seconds.
Elapsed time is 58.611952 seconds.
Elapsed time is 58.943039 seconds.
Elapsed time is 58.517921 seconds.
Elapsed time is 58.725809 seconds.
Elapsed time is 59.222158 seconds.
Elapsed time is 59.276371 seconds.
Elapsed time is 59.411397 seconds.
Elapsed time is 59.937339 seconds.
Elapsed time is 59.387895 seconds.
Elapsed time is 59.338335 seconds.
Elapsed time is 59.058523 seconds.
Elapsed time is 59.233911 seconds.
Elapsed time is 58.895705 seconds.
Elapsed time is 59.410980 seconds.
Elapsed time is 59.573695 seconds.
Elapsed time is 58.791576 seconds.
Elapsed time is 58.975652 seconds.
Elapsed time is 59.309805 seconds.
Elapsed time is 59.091197 seconds.
Elapsed time is 58.863249 seconds.
Elapsed time is 59.871226 seconds.
Elapsed time is 59.560592 seconds.
Elapsed time is 60.069004 seconds.
Elapsed time is 59.994758 seconds.
Elapsed time is 60.427821 seconds.
Elapsed time is 60.438371 seconds.
Elapsed time is 60.766620 seconds.
Elapsed time is 60.764231 seconds.
Elapsed time is 61.321982 seconds.
Elapsed time is 61.383336 seconds.
Elapsed time is 61.222272 seconds.
Elapsed time is 61.535969 seconds.
Elapsed time is 62.247982 seconds.
Elapsed time is 61.829521 seconds.
Elapsed time is 61.356984 seconds.
Elapsed time is 60.398966 seconds.
Elapsed time is 59.983941 seconds.
Elapsed time is 59.610610 seconds.
Elapsed time is 59.323370 seconds.
Elapsed time is 58.863683 seconds.
Elapsed time is 58.806302 seconds.
Elapsed time is 58.427453 seconds.
Elapsed time is 58.208754 seconds.
Elapsed time is 57.540315 seconds.
Elapsed time is 58.190789 seconds.
Elapsed time is 58.109653 seconds.
Elapsed time is 58.045377 seconds.
Elapsed time is 57.758227 seconds.
Elapsed time is 58.320963 seconds.
Elapsed time is 57.896733 seconds.
Elapsed time is 58.157504 seconds.
Elapsed time is 58.125703 seconds.
Elapsed time is 58.520841 seconds.
Elapsed time is 58.330143 seconds.
Elapsed time is 58.688109 seconds.
Elapsed time is 58.264002 seconds.
Elapsed time is 59.233365 seconds.
Elapsed time is 59.449477 seconds.
Elapsed time is 58.796319 seconds.
Elapsed time is 58.662103 seconds.
Elapsed time is 58.282430 seconds.
Elapsed time is 58.533227 seconds.
Elapsed time is 58.616887 seconds.
Elapsed time is 58.700151 seconds.
Elapsed time is 59.248967 seconds.
Elapsed time is 59.909054 seconds.
Elapsed time is 60.236036 seconds.
Elapsed time is 60.333634 seconds.
Elapsed time is 60.485900 seconds.
Elapsed time is 60.234179 seconds.
Elapsed time is 60.345643 seconds.
Elapsed time is 60.134175 seconds.
Elapsed time is 59.634666 seconds.
Elapsed time is 60.095435 seconds.
Elapsed time is 59.292033 seconds.
Elapsed time is 58.584564 seconds.
Elapsed time is 58.382686 seconds.
Elapsed time is 58.537907 seconds.
Elapsed time is 58.607141 seconds.
Elapsed time is 58.748283 seconds.
Elapsed time is 59.246079 seconds.
Elapsed time is 58.863169 seconds.
Elapsed time is 59.225119 seconds.
Elapsed time is 59.175698 seconds.
Elapsed time is 59.245205 seconds.
Elapsed time is 59.771949 seconds.
Elapsed time is 63.053462 seconds.
Elapsed time is 63.787470 seconds.
Elapsed time is 59.844001 seconds.
Elapsed time is 58.549734 seconds.
Elapsed time is 58.341516 seconds.
Elapsed time is 59.607276 seconds.
Elapsed time is 59.076420 seconds.
Elapsed time is 58.465619 seconds.
Elapsed time is 57.701153 seconds.
Elapsed time is 57.449373 seconds.
Elapsed time is 58.834586 seconds.
Elapsed time is 60.140279 seconds.
Elapsed time is 57.320550 seconds.
Elapsed time is 58.761351 seconds.
Elapsed time is 59.996311 seconds.
Elapsed time is 60.075637 seconds.
Elapsed time is 60.410384 seconds.
Elapsed time is 59.812490 seconds.
Elapsed time is 60.492208 seconds.
Elapsed time is 60.348308 seconds.
Elapsed time is 60.461465 seconds.
Elapsed time is 60.476769 seconds.
Elapsed time is 60.894406 seconds.
Elapsed time is 60.152806 seconds.
Elapsed time is 60.534593 seconds.
Elapsed time is 60.541449 seconds.
Elapsed time is 60.501561 seconds.
Elapsed time is 60.731329 seconds.
Elapsed time is 61.815181 seconds.
Elapsed time is 61.414541 seconds.
Elapsed time is 61.549657 seconds.
Elapsed time is 61.331376 seconds.
Elapsed time is 61.379687 seconds.
Elapsed time is 60.827422 seconds.
Elapsed time is 60.960639 seconds.
Elapsed time is 61.015967 seconds.
Elapsed time is 61.417529 seconds.
Elapsed time is 62.233195 seconds.
Elapsed time is 61.484721 seconds.
Elapsed time is 61.683430 seconds.
Elapsed time is 61.888996 seconds.
Elapsed time is 61.822660 seconds.
Elapsed time is 62.342529 seconds.
Elapsed time is 60.703167 seconds.
Elapsed time is 62.901289 seconds.
Elapsed time is 61.713999 seconds.
Elapsed time is 62.059528 seconds.
Elapsed time is 60.289222 seconds.
Elapsed time is 60.282019 seconds.
Elapsed time is 59.276168 seconds.
Elapsed time is 59.162685 seconds.
Elapsed time is 58.391340 seconds.
Elapsed time is 58.822453 seconds.
Elapsed time is 57.983203 seconds.
Elapsed time is 57.903903 seconds.
Elapsed time is 57.846228 seconds.
Elapsed time is 57.462138 seconds.
Elapsed time is 57.403369 seconds.
Elapsed time is 57.604799 seconds.
Elapsed time is 58.178175 seconds.
Elapsed time is 57.523871 seconds.
Elapsed time is 57.562203 seconds.
Elapsed time is 57.452417 seconds.
Elapsed time is 57.358777 seconds.
Elapsed time is 57.573998 seconds.
Elapsed time is 57.835173 seconds.
Elapsed time is 58.251166 seconds.
Elapsed time is 58.216105 seconds.
Elapsed time is 58.999594 seconds.
Elapsed time is 58.733983 seconds.
Elapsed time is 59.053773 seconds.
Elapsed time is 58.928864 seconds.
Elapsed time is 59.146839 seconds.
Elapsed time is 59.499704 seconds.
Elapsed time is 60.217138 seconds.
Elapsed time is 59.181631 seconds.
Elapsed time is 58.906000 seconds.
Elapsed time is 58.597050 seconds.
Elapsed time is 58.752224 seconds.
Elapsed time is 60.465209 seconds.
Elapsed time is 59.334611 seconds.
Elapsed time is 59.106339 seconds.
Elapsed time is 58.929546 seconds.
    17        4217         8039.56        1.49e+07        1e+07     0.00103042

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3789         0    0.9498
         0    1.3634    0.5386
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 83.646077 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 38 workers.
Elapsed time is 2563.229388 seconds.
Elapsed time is 2816.180208 seconds.
Elapsed time is 2924.200978 seconds.
Elapsed time is 2965.376629 seconds.
Elapsed time is 2979.734558 seconds.
Elapsed time is 3026.474797 seconds.
Elapsed time is 3032.660613 seconds.
Elapsed time is 3053.165667 seconds.
Elapsed time is 3088.511373 seconds.
Elapsed time is 3164.306922 seconds.
Elapsed time is 3176.911932 seconds.
Elapsed time is 3241.281274 seconds.
Elapsed time is 3242.194244 seconds.
Elapsed time is 3284.629972 seconds.
Elapsed time is 3324.528918 seconds.
Elapsed time is 3366.320445 seconds.
Elapsed time is 3407.410852 seconds.
Elapsed time is 3503.530396 seconds.
Elapsed time is 3515.304927 seconds.
Elapsed time is 3518.772392 seconds.
Elapsed time is 3545.339457 seconds.
Elapsed time is 3547.752213 seconds.
Elapsed time is 3584.624519 seconds.
Elapsed time is 3667.603362 seconds.
Elapsed time is 3673.313512 seconds.
Elapsed time is 3768.556939 seconds.
Elapsed time is 3848.642755 seconds.
Elapsed time is 3902.993698 seconds.
Elapsed time is 3968.309592 seconds.
Elapsed time is 4138.249262 seconds.
Elapsed time is 4174.956982 seconds.
Elapsed time is 4274.249068 seconds.
Elapsed time is 4399.658385 seconds.
Elapsed time is 4510.131331 seconds.
Elapsed time is 4552.932966 seconds.
Elapsed time is 4778.904908 seconds.
Elapsed time is 4947.988331 seconds.
Elapsed time is 5576.950922 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 38 workers.
Elapsed time is 2703.919170 seconds.
Elapsed time is 2780.619306 seconds.
Elapsed time is 2853.308425 seconds.
Elapsed time is 2884.454971 seconds.
Elapsed time is 2894.130585 seconds.
Elapsed time is 2908.633683 seconds.
Elapsed time is 2915.501389 seconds.
Elapsed time is 2929.764039 seconds.
Elapsed time is 2998.826988 seconds.
Elapsed time is 3002.991950 seconds.
Elapsed time is 3005.025046 seconds.
Elapsed time is 3056.996382 seconds.
Elapsed time is 3104.325776 seconds.
Elapsed time is 3132.955923 seconds.
Elapsed time is 3147.396882 seconds.
Elapsed time is 3151.715253 seconds.
Elapsed time is 3236.210130 seconds.
Elapsed time is 3278.712523 seconds.
Elapsed time is 3287.402975 seconds.
Elapsed time is 3316.272306 seconds.
Elapsed time is 3320.529328 seconds.
Elapsed time is 3347.134583 seconds.
Elapsed time is 3365.927409 seconds.
Elapsed time is 3387.998932 seconds.
Elapsed time is 3397.156291 seconds.
Elapsed time is 3558.660496 seconds.
Elapsed time is 3614.989155 seconds.
Elapsed time is 3663.032521 seconds.
Elapsed time is 3670.076642 seconds.
Elapsed time is 3684.207091 seconds.
Elapsed time is 3756.899887 seconds.
{Error using fun_dic (line 78)
Can not write file /mnt/project/result/train_num_38/speckle_correct_36.mat.

Error in fun_test (line 179)
parfor k=1:1:n

Error in patent2_InAndOut (line 77)
fun_test(['para_temp_108.txt']);
} 
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

