MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 49.164134 seconds.
Elapsed time is 48.458435 seconds.
Elapsed time is 50.589529 seconds.
Elapsed time is 49.592865 seconds.
Elapsed time is 50.966578 seconds.
Elapsed time is 48.915867 seconds.
Elapsed time is 49.807115 seconds.
Elapsed time is 50.304426 seconds.
    16        2125            5057        8.59e+04        1e-18      0.0290138
Elapsed time is 50.179822 seconds.
Elapsed time is 49.194433 seconds.
Elapsed time is 49.458321 seconds.
Elapsed time is 49.522277 seconds.
Elapsed time is 49.418161 seconds.
Elapsed time is 49.959967 seconds.
Elapsed time is 48.661496 seconds.
Elapsed time is 48.422127 seconds.
Elapsed time is 48.489129 seconds.
Elapsed time is 48.805874 seconds.
Elapsed time is 48.685878 seconds.
Elapsed time is 49.422799 seconds.
Elapsed time is 49.070081 seconds.
Elapsed time is 48.290511 seconds.
Elapsed time is 48.036325 seconds.
Elapsed time is 48.874316 seconds.
Elapsed time is 48.963408 seconds.
Elapsed time is 48.509486 seconds.
Elapsed time is 48.422770 seconds.
Elapsed time is 48.260615 seconds.
Elapsed time is 48.690333 seconds.
Elapsed time is 48.108286 seconds.
Elapsed time is 48.276412 seconds.
Elapsed time is 48.298127 seconds.
Elapsed time is 48.557075 seconds.
Elapsed time is 48.086810 seconds.
Elapsed time is 48.666118 seconds.
Elapsed time is 48.450294 seconds.
Elapsed time is 48.411184 seconds.
Elapsed time is 49.570263 seconds.
Elapsed time is 48.595636 seconds.
Elapsed time is 49.307239 seconds.
Elapsed time is 48.665253 seconds.
Elapsed time is 48.347714 seconds.
Elapsed time is 48.501826 seconds.
Elapsed time is 48.839285 seconds.
Elapsed time is 48.447665 seconds.
Elapsed time is 48.838554 seconds.
Elapsed time is 49.274514 seconds.
Elapsed time is 48.202078 seconds.
Elapsed time is 48.368339 seconds.
Elapsed time is 50.356671 seconds.
Elapsed time is 50.870541 seconds.
Elapsed time is 48.600465 seconds.
Elapsed time is 51.189510 seconds.
Elapsed time is 50.649905 seconds.
Elapsed time is 48.872173 seconds.
Elapsed time is 50.240696 seconds.
Elapsed time is 48.523914 seconds.
Elapsed time is 48.393937 seconds.
Elapsed time is 49.853467 seconds.
Elapsed time is 48.069382 seconds.
Elapsed time is 48.267157 seconds.
Elapsed time is 48.409363 seconds.
Elapsed time is 48.249436 seconds.
Elapsed time is 49.089029 seconds.
Elapsed time is 48.080933 seconds.
Elapsed time is 48.207272 seconds.
Elapsed time is 48.220124 seconds.
Elapsed time is 48.522173 seconds.
Elapsed time is 48.337964 seconds.
Elapsed time is 48.552543 seconds.
Elapsed time is 48.523222 seconds.
Elapsed time is 48.455817 seconds.
Elapsed time is 48.317104 seconds.
Elapsed time is 48.995830 seconds.
Elapsed time is 48.033965 seconds.
Elapsed time is 48.469422 seconds.
Elapsed time is 49.176914 seconds.
Elapsed time is 48.017095 seconds.
Elapsed time is 48.675554 seconds.
Elapsed time is 48.454520 seconds.
Elapsed time is 48.478298 seconds.
Elapsed time is 49.215200 seconds.
Elapsed time is 48.069616 seconds.
Elapsed time is 48.223372 seconds.
Elapsed time is 48.413573 seconds.
Elapsed time is 48.460607 seconds.
Elapsed time is 48.555253 seconds.
Elapsed time is 48.560741 seconds.
Elapsed time is 48.871841 seconds.
Elapsed time is 48.902374 seconds.
Elapsed time is 48.530361 seconds.
Elapsed time is 58.703078 seconds.
Elapsed time is 49.414473 seconds.
Elapsed time is 49.154367 seconds.
Elapsed time is 48.207608 seconds.
Elapsed time is 49.006303 seconds.
Elapsed time is 48.589363 seconds.
Elapsed time is 48.558400 seconds.
Elapsed time is 48.517945 seconds.
Elapsed time is 48.518129 seconds.
Elapsed time is 48.941682 seconds.
Elapsed time is 48.319336 seconds.
Elapsed time is 48.737154 seconds.
Elapsed time is 48.140450 seconds.
Elapsed time is 48.290291 seconds.
Elapsed time is 49.344072 seconds.
Elapsed time is 48.178593 seconds.
Elapsed time is 48.640783 seconds.
Elapsed time is 48.507102 seconds.
Elapsed time is 49.556296 seconds.
Elapsed time is 48.767886 seconds.
Elapsed time is 48.512848 seconds.
Elapsed time is 48.188449 seconds.
Elapsed time is 48.397074 seconds.
Elapsed time is 48.301736 seconds.
Elapsed time is 48.393976 seconds.
Elapsed time is 48.547163 seconds.
Elapsed time is 48.305475 seconds.
Elapsed time is 48.185201 seconds.
Elapsed time is 49.002257 seconds.
Elapsed time is 48.193117 seconds.
Elapsed time is 48.692831 seconds.
Elapsed time is 48.182888 seconds.
Elapsed time is 48.144095 seconds.
Elapsed time is 48.467632 seconds.
Elapsed time is 48.163162 seconds.
Elapsed time is 48.720089 seconds.
Elapsed time is 48.397575 seconds.
Elapsed time is 48.719080 seconds.
Elapsed time is 48.382338 seconds.
Elapsed time is 48.023429 seconds.
Elapsed time is 48.066093 seconds.
Elapsed time is 48.714605 seconds.
    17        2250         5046.85        1.19e+05        1e-19     0.00838731
Elapsed time is 48.911495 seconds.
Elapsed time is 48.341109 seconds.
Elapsed time is 48.565774 seconds.
Elapsed time is 48.174865 seconds.
Elapsed time is 49.593281 seconds.
Elapsed time is 49.179754 seconds.
Elapsed time is 48.886141 seconds.
Elapsed time is 49.033261 seconds.
Elapsed time is 48.491716 seconds.
Elapsed time is 48.743334 seconds.
Elapsed time is 48.791115 seconds.
Elapsed time is 49.275378 seconds.
Elapsed time is 49.019579 seconds.
Elapsed time is 50.793079 seconds.
Elapsed time is 49.038631 seconds.
Elapsed time is 49.102465 seconds.
Elapsed time is 49.688450 seconds.
Elapsed time is 50.103599 seconds.
Elapsed time is 49.851619 seconds.
Elapsed time is 50.082234 seconds.
Elapsed time is 50.167295 seconds.
Elapsed time is 50.256977 seconds.
Elapsed time is 50.899163 seconds.
Elapsed time is 49.887224 seconds.
Elapsed time is 50.210994 seconds.
Elapsed time is 50.589463 seconds.
Elapsed time is 49.184273 seconds.
Elapsed time is 49.488375 seconds.
Elapsed time is 49.110287 seconds.
Elapsed time is 48.600575 seconds.
Elapsed time is 48.418910 seconds.
Elapsed time is 49.634759 seconds.
Elapsed time is 48.325505 seconds.
Elapsed time is 48.775572 seconds.
Elapsed time is 48.106440 seconds.
Elapsed time is 48.794792 seconds.
Elapsed time is 48.161104 seconds.
Elapsed time is 49.029602 seconds.
Elapsed time is 48.597778 seconds.
Elapsed time is 48.764253 seconds.
Elapsed time is 48.361798 seconds.
Elapsed time is 48.310249 seconds.
Elapsed time is 48.367806 seconds.
Elapsed time is 49.580210 seconds.
Elapsed time is 48.030953 seconds.
Elapsed time is 48.626040 seconds.
Elapsed time is 48.478597 seconds.
Elapsed time is 48.793181 seconds.
Elapsed time is 50.110828 seconds.
Elapsed time is 50.383079 seconds.
Elapsed time is 48.413483 seconds.
Elapsed time is 49.120054 seconds.
Elapsed time is 48.385521 seconds.
Elapsed time is 48.982982 seconds.
Elapsed time is 48.174261 seconds.
Elapsed time is 48.286127 seconds.
Elapsed time is 48.850235 seconds.
Elapsed time is 48.875268 seconds.
Elapsed time is 48.465941 seconds.
Elapsed time is 48.397383 seconds.
Elapsed time is 48.207667 seconds.
Elapsed time is 48.117551 seconds.
Elapsed time is 48.571439 seconds.
Elapsed time is 48.858071 seconds.
Elapsed time is 48.766889 seconds.
Elapsed time is 48.283785 seconds.
Elapsed time is 48.405630 seconds.
Elapsed time is 48.243471 seconds.
Elapsed time is 52.242686 seconds.
Elapsed time is 49.942146 seconds.
Elapsed time is 48.910036 seconds.
Elapsed time is 48.355626 seconds.
Elapsed time is 48.857069 seconds.
Elapsed time is 48.530599 seconds.
Elapsed time is 48.650980 seconds.
Elapsed time is 48.580179 seconds.
Elapsed time is 48.418226 seconds.
Elapsed time is 48.491838 seconds.
Elapsed time is 48.181873 seconds.
Elapsed time is 48.094529 seconds.
Elapsed time is 47.957121 seconds.
Elapsed time is 49.036057 seconds.
Elapsed time is 48.368061 seconds.
Elapsed time is 48.451343 seconds.
Elapsed time is 48.369134 seconds.
Elapsed time is 48.352689 seconds.
Elapsed time is 48.638514 seconds.
Elapsed time is 48.584066 seconds.
Elapsed time is 49.115847 seconds.
Elapsed time is 48.535299 seconds.
Elapsed time is 49.652780 seconds.
Elapsed time is 53.451583 seconds.
Elapsed time is 48.918352 seconds.
Elapsed time is 49.793602 seconds.
Elapsed time is 50.538455 seconds.
Elapsed time is 49.106324 seconds.
Elapsed time is 52.501639 seconds.
Elapsed time is 48.731780 seconds.
Elapsed time is 48.613598 seconds.
Elapsed time is 50.929309 seconds.
Elapsed time is 48.828679 seconds.
Elapsed time is 48.365037 seconds.
Elapsed time is 49.327470 seconds.
Elapsed time is 48.463868 seconds.
Elapsed time is 48.306253 seconds.
Elapsed time is 48.469826 seconds.
Elapsed time is 48.738143 seconds.
Elapsed time is 48.176663 seconds.
Elapsed time is 52.030424 seconds.
Elapsed time is 48.167237 seconds.
Elapsed time is 48.730293 seconds.
Elapsed time is 48.755699 seconds.
Elapsed time is 58.881534 seconds.
Elapsed time is 50.050029 seconds.
Elapsed time is 55.914195 seconds.
Elapsed time is 49.892042 seconds.
Elapsed time is 48.997744 seconds.
Elapsed time is 49.040966 seconds.
Elapsed time is 48.597287 seconds.
Elapsed time is 48.253441 seconds.
Elapsed time is 49.057595 seconds.
Elapsed time is 48.699960 seconds.
Elapsed time is 48.094505 seconds.
Elapsed time is 51.554629 seconds.
Elapsed time is 49.080990 seconds.
    18        2375         5027.94        1.45e+06        1e-20      0.0115956
Elapsed time is 49.371373 seconds.
Elapsed time is 48.641453 seconds.
Elapsed time is 49.006639 seconds.
Elapsed time is 48.686489 seconds.
Elapsed time is 48.795036 seconds.
Elapsed time is 48.944499 seconds.
Elapsed time is 48.320965 seconds.
Elapsed time is 48.553991 seconds.
Elapsed time is 55.751026 seconds.
Elapsed time is 48.945575 seconds.
Elapsed time is 48.540541 seconds.
Elapsed time is 48.180738 seconds.
Elapsed time is 48.629936 seconds.
Elapsed time is 49.282353 seconds.
Elapsed time is 49.784058 seconds.
Elapsed time is 49.444180 seconds.
Elapsed time is 48.824992 seconds.
Elapsed time is 48.618440 seconds.
Elapsed time is 48.368270 seconds.
Elapsed time is 48.407896 seconds.
Elapsed time is 49.017232 seconds.
Elapsed time is 48.449190 seconds.
Elapsed time is 48.393656 seconds.
Elapsed time is 48.042774 seconds.
Elapsed time is 48.398596 seconds.
Elapsed time is 48.537957 seconds.
Elapsed time is 48.268998 seconds.
Elapsed time is 48.328072 seconds.
Elapsed time is 48.597813 seconds.
Elapsed time is 48.302708 seconds.
Elapsed time is 49.422845 seconds.
Elapsed time is 48.338132 seconds.
Elapsed time is 48.532113 seconds.
Elapsed time is 48.147357 seconds.
Elapsed time is 48.257758 seconds.
Elapsed time is 48.633418 seconds.
Elapsed time is 48.185802 seconds.
Elapsed time is 48.391829 seconds.
Elapsed time is 48.963399 seconds.
Elapsed time is 50.100131 seconds.
Elapsed time is 48.485220 seconds.
Elapsed time is 48.431080 seconds.
Elapsed time is 50.985424 seconds.
Elapsed time is 48.041026 seconds.
Elapsed time is 48.896648 seconds.
Elapsed time is 48.392700 seconds.
Elapsed time is 48.333557 seconds.
Elapsed time is 48.343035 seconds.
Elapsed time is 48.299556 seconds.
Elapsed time is 49.397904 seconds.
Elapsed time is 48.278344 seconds.
Elapsed time is 48.438392 seconds.
Elapsed time is 55.732398 seconds.
Elapsed time is 49.162041 seconds.
Elapsed time is 48.846884 seconds.
Elapsed time is 49.464135 seconds.
Elapsed time is 48.484812 seconds.
Elapsed time is 56.269221 seconds.
Elapsed time is 49.030513 seconds.
Elapsed time is 48.128046 seconds.
Elapsed time is 48.454543 seconds.
Elapsed time is 48.130706 seconds.
Elapsed time is 48.806042 seconds.
Elapsed time is 48.243085 seconds.
Elapsed time is 49.953184 seconds.
Elapsed time is 48.908992 seconds.
Elapsed time is 48.282957 seconds.
Elapsed time is 51.882380 seconds.
Elapsed time is 48.928012 seconds.
Elapsed time is 48.200268 seconds.
Elapsed time is 48.194700 seconds.
Elapsed time is 52.250353 seconds.
Elapsed time is 48.315670 seconds.
Elapsed time is 48.305928 seconds.
Elapsed time is 48.366695 seconds.
Elapsed time is 48.317331 seconds.
Elapsed time is 48.760639 seconds.
Elapsed time is 48.489088 seconds.
Elapsed time is 48.695610 seconds.
Elapsed time is 48.783572 seconds.
Elapsed time is 48.647075 seconds.
Elapsed time is 49.060153 seconds.
Elapsed time is 48.499943 seconds.
Elapsed time is 48.437225 seconds.
Elapsed time is 52.599381 seconds.
Elapsed time is 48.820354 seconds.
Elapsed time is 48.199050 seconds.
Elapsed time is 48.961032 seconds.
Elapsed time is 48.925418 seconds.
Elapsed time is 49.505443 seconds.
Elapsed time is 51.530818 seconds.
Elapsed time is 49.052962 seconds.
Elapsed time is 48.361802 seconds.
Elapsed time is 48.431924 seconds.
Elapsed time is 48.222710 seconds.
Elapsed time is 48.481972 seconds.
Elapsed time is 48.173825 seconds.
Elapsed time is 49.306248 seconds.
Elapsed time is 48.458682 seconds.
Elapsed time is 48.343217 seconds.
Elapsed time is 48.665321 seconds.
Elapsed time is 48.318522 seconds.
Elapsed time is 48.760056 seconds.
Elapsed time is 48.095522 seconds.
Elapsed time is 48.258198 seconds.
Elapsed time is 48.121987 seconds.
Elapsed time is 48.777517 seconds.
Elapsed time is 48.418033 seconds.
Elapsed time is 50.004860 seconds.
Elapsed time is 48.507669 seconds.
Elapsed time is 48.360672 seconds.
Elapsed time is 48.342901 seconds.
Elapsed time is 48.356247 seconds.
Elapsed time is 48.428292 seconds.
Elapsed time is 48.321826 seconds.
Elapsed time is 50.001926 seconds.
Elapsed time is 48.729731 seconds.
Elapsed time is 48.644228 seconds.
Elapsed time is 48.367948 seconds.
Elapsed time is 48.350711 seconds.
Elapsed time is 48.161046 seconds.
Elapsed time is 48.539146 seconds.
Elapsed time is 48.661469 seconds.
Elapsed time is 50.304943 seconds.
Elapsed time is 48.021896 seconds.
    19        2500         5001.09        1.61e+06        1e-21      0.0230774
Elapsed time is 48.692496 seconds.
Elapsed time is 48.953212 seconds.
Elapsed time is 48.702347 seconds.
Elapsed time is 48.320717 seconds.
Elapsed time is 48.575524 seconds.
Elapsed time is 48.446316 seconds.
Elapsed time is 48.161182 seconds.
Elapsed time is 48.396648 seconds.
Elapsed time is 49.060281 seconds.
Elapsed time is 48.530670 seconds.
Elapsed time is 48.157886 seconds.
Elapsed time is 49.044868 seconds.
Elapsed time is 48.322413 seconds.
Elapsed time is 48.777959 seconds.
Elapsed time is 49.398346 seconds.
Elapsed time is 48.221039 seconds.
Elapsed time is 48.273338 seconds.
Elapsed time is 48.206946 seconds.
Elapsed time is 48.768077 seconds.
Elapsed time is 48.589539 seconds.
Elapsed time is 47.967193 seconds.
Elapsed time is 48.152818 seconds.
Elapsed time is 48.997868 seconds.
Elapsed time is 48.443151 seconds.
Elapsed time is 48.783920 seconds.
Elapsed time is 48.518592 seconds.
Elapsed time is 48.460348 seconds.
Elapsed time is 48.497613 seconds.
Elapsed time is 48.253779 seconds.
Elapsed time is 48.573104 seconds.
Elapsed time is 48.073047 seconds.
Elapsed time is 48.147819 seconds.
Elapsed time is 48.264773 seconds.
Elapsed time is 50.283400 seconds.
Elapsed time is 48.071824 seconds.
Elapsed time is 48.480433 seconds.
Elapsed time is 48.321416 seconds.
Elapsed time is 48.772484 seconds.
Elapsed time is 48.487767 seconds.
Elapsed time is 48.195053 seconds.
Elapsed time is 48.299224 seconds.
Elapsed time is 48.556612 seconds.
Elapsed time is 48.143668 seconds.
Elapsed time is 48.303784 seconds.
Elapsed time is 48.169980 seconds.
Elapsed time is 48.668985 seconds.
Elapsed time is 48.712667 seconds.
Elapsed time is 48.195783 seconds.
Elapsed time is 48.682624 seconds.
Elapsed time is 48.271199 seconds.
Elapsed time is 48.357828 seconds.
Elapsed time is 48.229318 seconds.
Elapsed time is 48.327056 seconds.
Elapsed time is 48.508386 seconds.
Elapsed time is 48.285846 seconds.
Elapsed time is 49.086204 seconds.
Elapsed time is 48.297855 seconds.
Elapsed time is 48.063099 seconds.
Elapsed time is 48.349598 seconds.
Elapsed time is 48.346428 seconds.
Elapsed time is 48.304701 seconds.
Elapsed time is 48.386135 seconds.
Elapsed time is 48.202773 seconds.
Elapsed time is 48.562523 seconds.
Elapsed time is 48.260201 seconds.
Elapsed time is 48.303982 seconds.
Elapsed time is 47.918721 seconds.
Elapsed time is 48.557567 seconds.
Elapsed time is 48.471442 seconds.
Elapsed time is 48.333355 seconds.
Elapsed time is 48.715499 seconds.
Elapsed time is 49.539292 seconds.
Elapsed time is 48.418504 seconds.
Elapsed time is 48.214488 seconds.
Elapsed time is 48.896435 seconds.
Elapsed time is 48.493677 seconds.
Elapsed time is 48.417904 seconds.
Elapsed time is 48.390083 seconds.
Elapsed time is 48.675925 seconds.
Elapsed time is 48.468337 seconds.
Elapsed time is 49.083924 seconds.
Elapsed time is 48.546265 seconds.
Elapsed time is 48.276250 seconds.
Elapsed time is 48.841225 seconds.
Elapsed time is 48.528025 seconds.
Elapsed time is 48.652958 seconds.
Elapsed time is 48.473572 seconds.
Elapsed time is 47.901941 seconds.
Elapsed time is 48.092079 seconds.
Elapsed time is 49.070188 seconds.
Elapsed time is 48.668095 seconds.
Elapsed time is 48.329489 seconds.
Elapsed time is 48.618376 seconds.
Elapsed time is 48.483302 seconds.
Elapsed time is 48.759893 seconds.
Elapsed time is 48.577056 seconds.
Elapsed time is 48.213769 seconds.
Elapsed time is 48.359192 seconds.
Elapsed time is 48.091249 seconds.
Elapsed time is 48.092812 seconds.
Elapsed time is 48.364579 seconds.
Elapsed time is 48.256951 seconds.
Elapsed time is 48.423295 seconds.
Elapsed time is 48.454237 seconds.
Elapsed time is 48.247742 seconds.
Elapsed time is 48.173196 seconds.
Elapsed time is 49.451675 seconds.
Elapsed time is 48.271462 seconds.
Elapsed time is 48.933267 seconds.
Elapsed time is 48.959454 seconds.
Elapsed time is 49.589309 seconds.
Elapsed time is 48.108024 seconds.
Elapsed time is 48.059497 seconds.
Elapsed time is 48.245997 seconds.
Elapsed time is 47.696325 seconds.
Elapsed time is 48.568032 seconds.
Elapsed time is 48.507978 seconds.
